

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 23:06:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _UART_Init
  1683  04F8                     _UART_Init:	
  1684                           
  1685                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1689  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1690  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1691  04FA  0826               	movf	UART_Init@baudrate,w
  1692  04FB  00AA               	movwf	??_UART_Init
  1693  04FC  0827               	movf	UART_Init@baudrate+1,w
  1694  04FD  00AB               	movwf	??_UART_Init+1
  1695  04FE  0828               	movf	UART_Init@baudrate+2,w
  1696  04FF  00AC               	movwf	??_UART_Init+2
  1697  0500  0829               	movf	UART_Init@baudrate+3,w
  1698  0501  00AD               	movwf	??_UART_Init+3
  1699  0502  3006               	movlw	6
  1700  0503                     u1265:	
  1701  0503  1003               	clrc
  1702  0504  0DAA               	rlf	??_UART_Init,f
  1703  0505  0DAB               	rlf	??_UART_Init+1,f
  1704  0506  0DAC               	rlf	??_UART_Init+2,f
  1705  0507  0DAD               	rlf	??_UART_Init+3,f
  1706  0508  3EFF               	addlw	-1
  1707  0509  1D03               	skipz
  1708  050A  2D03               	goto	u1265
  1709  050B  082D               	movf	??_UART_Init+3,w
  1710  050C  00F3               	movwf	___aldiv@divisor+3
  1711  050D  082C               	movf	??_UART_Init+2,w
  1712  050E  00F2               	movwf	___aldiv@divisor+2
  1713  050F  082B               	movf	??_UART_Init+1,w
  1714  0510  00F1               	movwf	___aldiv@divisor+1
  1715  0511  082A               	movf	??_UART_Init,w
  1716  0512  00F0               	movwf	___aldiv@divisor
  1717  0513  0826               	movf	UART_Init@baudrate,w
  1718  0514  00AE               	movwf	??_UART_Init+4
  1719  0515  0827               	movf	UART_Init@baudrate+1,w
  1720  0516  00AF               	movwf	??_UART_Init+5
  1721  0517  0828               	movf	UART_Init@baudrate+2,w
  1722  0518  00B0               	movwf	??_UART_Init+6
  1723  0519  0829               	movf	UART_Init@baudrate+3,w
  1724  051A  00B1               	movwf	??_UART_Init+7
  1725  051B  3006               	movlw	6
  1726  051C                     u1275:	
  1727  051C  1003               	clrc
  1728  051D  0DAE               	rlf	??_UART_Init+4,f
  1729  051E  0DAF               	rlf	??_UART_Init+5,f
  1730  051F  0DB0               	rlf	??_UART_Init+6,f
  1731  0520  0DB1               	rlf	??_UART_Init+7,f
  1732  0521  3EFF               	addlw	-1
  1733  0522  1D03               	skipz
  1734  0523  2D1C               	goto	u1275
  1735  0524  3000               	movlw	0
  1736  0525  00B2               	movwf	??_UART_Init+8
  1737  0526  3012               	movlw	18
  1738  0527  00B3               	movwf	??_UART_Init+9
  1739  0528  307A               	movlw	122
  1740  0529  00B4               	movwf	??_UART_Init+10
  1741  052A  3000               	movlw	0
  1742  052B  00B5               	movwf	??_UART_Init+11
  1743  052C  082E               	movf	??_UART_Init+4,w
  1744  052D  02B2               	subwf	??_UART_Init+8,f
  1745  052E  082F               	movf	??_UART_Init+5,w
  1746  052F  1C03               	skipc
  1747  0530  0F2F               	incfsz	??_UART_Init+5,w
  1748  0531  2D33               	goto	u1281
  1749  0532  2D34               	goto	u1282
  1750  0533                     u1281:	
  1751  0533  02B3               	subwf	??_UART_Init+9,f
  1752  0534                     u1282:	
  1753  0534  0830               	movf	??_UART_Init+6,w
  1754  0535  1C03               	skipc
  1755  0536  0F30               	incfsz	??_UART_Init+6,w
  1756  0537  2D39               	goto	u1283
  1757  0538  2D3A               	goto	u1284
  1758  0539                     u1283:	
  1759  0539  02B4               	subwf	??_UART_Init+10,f
  1760  053A                     u1284:	
  1761  053A  0831               	movf	??_UART_Init+7,w
  1762  053B  1C03               	skipc
  1763  053C  0F31               	incfsz	??_UART_Init+7,w
  1764  053D  2D3F               	goto	u1285
  1765  053E  2D40               	goto	u1286
  1766  053F                     u1285:	
  1767  053F  02B5               	subwf	??_UART_Init+11,f
  1768  0540                     u1286:	
  1769  0540  0835               	movf	??_UART_Init+11,w
  1770  0541  00F7               	movwf	___aldiv@dividend+3
  1771  0542  0834               	movf	??_UART_Init+10,w
  1772  0543  00F6               	movwf	___aldiv@dividend+2
  1773  0544  0833               	movf	??_UART_Init+9,w
  1774  0545  00F5               	movwf	___aldiv@dividend+1
  1775  0546  0832               	movf	??_UART_Init+8,w
  1776  0547  00F4               	movwf	___aldiv@dividend
  1777  0548  120A  118A  23C6  120A  118A  	fcall	___aldiv
  1778  054D  0871               	movf	?___aldiv+1,w
  1779  054E  00FA               	movwf	UART_Init@x+1
  1780  054F  0870               	movf	?___aldiv,w
  1781  0550  00F9               	movwf	UART_Init@x
  1782                           
  1783                           ;./UART.h: 12:  if(x>255)
  1784  0551  3001               	movlw	1
  1785  0552  027A               	subwf	UART_Init@x+1,w
  1786  0553  3000               	movlw	0
  1787  0554  1903               	skipnz
  1788  0555  0279               	subwf	UART_Init@x,w
  1789  0556  1C03               	skipc
  1790  0557  2DB4               	goto	l1829
  1791                           
  1792                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  1793  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1795  055A  0826               	movf	UART_Init@baudrate,w
  1796  055B  00AA               	movwf	??_UART_Init
  1797  055C  0827               	movf	UART_Init@baudrate+1,w
  1798  055D  00AB               	movwf	??_UART_Init+1
  1799  055E  0828               	movf	UART_Init@baudrate+2,w
  1800  055F  00AC               	movwf	??_UART_Init+2
  1801  0560  0829               	movf	UART_Init@baudrate+3,w
  1802  0561  00AD               	movwf	??_UART_Init+3
  1803  0562  3004               	movlw	4
  1804  0563                     u1305:	
  1805  0563  1003               	clrc
  1806  0564  0DAA               	rlf	??_UART_Init,f
  1807  0565  0DAB               	rlf	??_UART_Init+1,f
  1808  0566  0DAC               	rlf	??_UART_Init+2,f
  1809  0567  0DAD               	rlf	??_UART_Init+3,f
  1810  0568  3EFF               	addlw	-1
  1811  0569  1D03               	skipz
  1812  056A  2D63               	goto	u1305
  1813  056B  082D               	movf	??_UART_Init+3,w
  1814  056C  00F3               	movwf	___aldiv@divisor+3
  1815  056D  082C               	movf	??_UART_Init+2,w
  1816  056E  00F2               	movwf	___aldiv@divisor+2
  1817  056F  082B               	movf	??_UART_Init+1,w
  1818  0570  00F1               	movwf	___aldiv@divisor+1
  1819  0571  082A               	movf	??_UART_Init,w
  1820  0572  00F0               	movwf	___aldiv@divisor
  1821  0573  0826               	movf	UART_Init@baudrate,w
  1822  0574  00AE               	movwf	??_UART_Init+4
  1823  0575  0827               	movf	UART_Init@baudrate+1,w
  1824  0576  00AF               	movwf	??_UART_Init+5
  1825  0577  0828               	movf	UART_Init@baudrate+2,w
  1826  0578  00B0               	movwf	??_UART_Init+6
  1827  0579  0829               	movf	UART_Init@baudrate+3,w
  1828  057A  00B1               	movwf	??_UART_Init+7
  1829  057B  3004               	movlw	4
  1830  057C                     u1315:	
  1831  057C  1003               	clrc
  1832  057D  0DAE               	rlf	??_UART_Init+4,f
  1833  057E  0DAF               	rlf	??_UART_Init+5,f
  1834  057F  0DB0               	rlf	??_UART_Init+6,f
  1835  0580  0DB1               	rlf	??_UART_Init+7,f
  1836  0581  3EFF               	addlw	-1
  1837  0582  1D03               	skipz
  1838  0583  2D7C               	goto	u1315
  1839  0584  3000               	movlw	0
  1840  0585  00B2               	movwf	??_UART_Init+8
  1841  0586  3012               	movlw	18
  1842  0587  00B3               	movwf	??_UART_Init+9
  1843  0588  307A               	movlw	122
  1844  0589  00B4               	movwf	??_UART_Init+10
  1845  058A  3000               	movlw	0
  1846  058B  00B5               	movwf	??_UART_Init+11
  1847  058C  082E               	movf	??_UART_Init+4,w
  1848  058D  02B2               	subwf	??_UART_Init+8,f
  1849  058E  082F               	movf	??_UART_Init+5,w
  1850  058F  1C03               	skipc
  1851  0590  0F2F               	incfsz	??_UART_Init+5,w
  1852  0591  2D93               	goto	u1321
  1853  0592  2D94               	goto	u1322
  1854  0593                     u1321:	
  1855  0593  02B3               	subwf	??_UART_Init+9,f
  1856  0594                     u1322:	
  1857  0594  0830               	movf	??_UART_Init+6,w
  1858  0595  1C03               	skipc
  1859  0596  0F30               	incfsz	??_UART_Init+6,w
  1860  0597  2D99               	goto	u1323
  1861  0598  2D9A               	goto	u1324
  1862  0599                     u1323:	
  1863  0599  02B4               	subwf	??_UART_Init+10,f
  1864  059A                     u1324:	
  1865  059A  0831               	movf	??_UART_Init+7,w
  1866  059B  1C03               	skipc
  1867  059C  0F31               	incfsz	??_UART_Init+7,w
  1868  059D  2D9F               	goto	u1325
  1869  059E  2DA0               	goto	u1326
  1870  059F                     u1325:	
  1871  059F  02B5               	subwf	??_UART_Init+11,f
  1872  05A0                     u1326:	
  1873  05A0  0835               	movf	??_UART_Init+11,w
  1874  05A1  00F7               	movwf	___aldiv@dividend+3
  1875  05A2  0834               	movf	??_UART_Init+10,w
  1876  05A3  00F6               	movwf	___aldiv@dividend+2
  1877  05A4  0833               	movf	??_UART_Init+9,w
  1878  05A5  00F5               	movwf	___aldiv@dividend+1
  1879  05A6  0832               	movf	??_UART_Init+8,w
  1880  05A7  00F4               	movwf	___aldiv@dividend
  1881  05A8  120A  118A  23C6  120A  118A  	fcall	___aldiv
  1882  05AD  0871               	movf	?___aldiv+1,w
  1883  05AE  00FA               	movwf	UART_Init@x+1
  1884  05AF  0870               	movf	?___aldiv,w
  1885  05B0  00F9               	movwf	UART_Init@x
  1886                           
  1887                           ;./UART.h: 15:   BRGH = 1;
  1888  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1889  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1890  05B3  1518               	bsf	24,2	;volatile
  1891  05B4                     l1829:	
  1892                           
  1893                           ;./UART.h: 17:  if(x<256)
  1894  05B4  3001               	movlw	1
  1895  05B5  027A               	subwf	UART_Init@x+1,w
  1896  05B6  3000               	movlw	0
  1897  05B7  1903               	skipnz
  1898  05B8  0279               	subwf	UART_Init@x,w
  1899  05B9  1803               	skipnc
  1900  05BA  0008               	return
  1901                           
  1902                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  1903  05BB  0879               	movf	UART_Init@x,w
  1904  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1905  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1906  05BE  0099               	movwf	25	;volatile
  1907                           
  1908                           ;./UART.h: 20:    SYNC = 0;
  1909  05BF  1218               	bcf	24,4	;volatile
  1910                           
  1911                           ;./UART.h: 21:    SPEN = 1;
  1912  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1913  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1914  05C2  1798               	bsf	24,7	;volatile
  1915                           
  1916                           ;./UART.h: 22:           TRISC7 = 1;
  1917  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1918  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1919  05C5  1787               	bsf	7,7	;volatile
  1920                           
  1921                           ;./UART.h: 23:           TRISC6 = 1;
  1922  05C6  1707               	bsf	7,6	;volatile
  1923                           
  1924                           ;./UART.h: 24:           CREN = 1;
  1925  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1926  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1927  05C9  1618               	bsf	24,4	;volatile
  1928                           
  1929                           ;./UART.h: 25:           TXEN = 1;
  1930  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  1931  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  1932  05CC  1698               	bsf	24,5	;volatile
  1933  05CD  0008               	return
  1934  05CE                     __end_of_UART_Init:	
  1935                           
  1936                           	psect	text5
  1937  03C6                     __ptext5:	
  1938 ;; *************** function ___aldiv *****************
  1939 ;; Defined at:
  1940 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  divisor         4    0[COMMON] long 
  1943 ;;  dividend        4    4[COMMON] long 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  quotient        4    2[BANK0 ] long 
  1946 ;;  sign            1    1[BANK0 ] unsigned char 
  1947 ;;  counter         1    0[BANK0 ] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  4    0[COMMON] long 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         8       0       0       0       0
  1958 ;;      Locals:         0       6       0       0       0
  1959 ;;      Temps:          1       0       0       0       0
  1960 ;;      Totals:         9       6       0       0       0
  1961 ;;Total ram usage:       15 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_UART_Init
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___aldiv
  1972  03C6                     ___aldiv:	
  1973                           
