

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1831                           ;mainMaster.c: 116:     I2C_Master_RepeatedStart();
  1832  0563  120A  118A  2195  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1833                           
  1834                           ;mainMaster.c: 117:     I2C_Master_Write(0xD1);
  1835  0568  30D1               	movlw	209
  1836  0569  00F0               	movwf	I2C_Master_Write@d
  1837  056A  3000               	movlw	0
  1838  056B  00F1               	movwf	I2C_Master_Write@d+1
  1839  056C  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1840                           
  1841                           ;mainMaster.c: 118:     min = I2C_Master_Read(1);
  1842  0571  3001               	movlw	1
  1843  0572  00F0               	movwf	I2C_Master_Read@a
  1844  0573  3000               	movlw	0
  1845  0574  00F1               	movwf	I2C_Master_Read@a+1
  1846  0575  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  1847  057A  0870               	movf	?_I2C_Master_Read,w
  1848  057B  00F6               	movwf	??_get_time
  1849  057C  0876               	movf	??_get_time,w
  1850  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1851  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1852  057F  00A7               	movwf	get_time@min
  1853                           
  1854                           ;mainMaster.c: 119:     hour = I2C_Master_Read(0);
  1855  0580  3000               	movlw	0
  1856  0581  00F0               	movwf	I2C_Master_Read@a
  1857  0582  00F1               	movwf	I2C_Master_Read@a+1
  1858  0583  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  1859  0588  0870               	movf	?_I2C_Master_Read,w
  1860  0589  00F6               	movwf	??_get_time
  1861  058A  0876               	movf	??_get_time,w
  1862  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1863  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1864  058D  00A6               	movwf	get_time@hour
  1865                           
  1866                           ;mainMaster.c: 120:     I2C_Master_Stop();
  1867  058E  120A  118A  218E  120A  118A  	fcall	_I2C_Master_Stop
  1868                           
  1869                           ;mainMaster.c: 122:     string_time[0] = (hour >> 4) + '0';
  1870  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0595  0826               	movf	get_time@hour,w
  1873  0596  00F6               	movwf	??_get_time
  1874  0597  3004               	movlw	4
  1875  0598                     u1045:	
  1876  0598  1003               	clrc
  1877  0599  0CF6               	rrf	??_get_time,f
  1878  059A  3EFF               	addlw	-1
  1879  059B  1D03               	skipz
  1880  059C  2D98               	goto	u1045
  1881  059D  0876               	movf	??_get_time,w
  1882  059E  3E30               	addlw	48
  1883  059F  00F7               	movwf	??_get_time+1
  1884  05A0  0877               	movf	??_get_time+1,w
  1885  05A1  00A0               	movwf	get_time@string_time
  1886                           
  1887                           ;mainMaster.c: 123:     string_time[1] = (hour & 0x0F) + '0';
  1888  05A2  0826               	movf	get_time@hour,w
  1889  05A3  390F               	andlw	15
  1890  05A4  3E30               	addlw	48
  1891  05A5  00F6               	movwf	??_get_time
  1892  05A6  0876               	movf	??_get_time,w
  1893  05A7  00A1               	movwf	get_time@string_time+1
  1894                           
  1895                           ;mainMaster.c: 124:     string_time[2] = ':';
  1896  05A8  303A               	movlw	58
  1897  05A9  00F6               	movwf	??_get_time
  1898  05AA  0876               	movf	??_get_time,w
  1899  05AB  00A2               	movwf	get_time@string_time+2
  1900                           
  1901                           ;mainMaster.c: 125:     string_time[3] = (min >> 4) + '0';
  1902  05AC  0827               	movf	get_time@min,w
  1903  05AD  00F6               	movwf	??_get_time
  1904  05AE  3004               	movlw	4
  1905  05AF                     u1055:	
  1906  05AF  1003               	clrc
  1907  05B0  0CF6               	rrf	??_get_time,f
  1908  05B1  3EFF               	addlw	-1
  1909  05B2  1D03               	skipz
  1910  05B3  2DAF               	goto	u1055
  1911  05B4  0876               	movf	??_get_time,w
  1912  05B5  3E30               	addlw	48
  1913  05B6  00F7               	movwf	??_get_time+1
  1914  05B7  0877               	movf	??_get_time+1,w
  1915  05B8  00A3               	movwf	get_time@string_time+3
  1916                           
  1917                           ;mainMaster.c: 126:     string_time[4] = (min & 0x0F) + '0';
  1918  05B9  0827               	movf	get_time@min,w
  1919  05BA  390F               	andlw	15
  1920  05BB  3E30               	addlw	48
  1921  05BC  00F6               	movwf	??_get_time
  1922  05BD  0876               	movf	??_get_time,w
  1923  05BE  00A4               	movwf	get_time@string_time+4
  1924                           
  1925                           ;mainMaster.c: 127:     string_time[5] = '\0';
  1926  05BF  01A5               	clrf	get_time@string_time+5
  1927                           
  1928                           ;mainMaster.c: 129:     return (string_time);
  1929  05C0  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1930  05C1  0008               	return
  1931  05C2                     __end_of_get_time:	
  1932                           
  1933                           	psect	text9
  1934  05C2                     __ptext9:	
  1935 ;; *************** function _get_temp *****************
  1936 ;; Defined at:
  1937 ;;		line 146 in file "mainMaster.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  temperature     6   16[BANK0 ] unsigned char [6]
  1942 ;;  decimal         3   22[BANK0 ] unsigned char [3]
  1943 ;;  tempLSB         1   26[BANK0 ] unsigned char 
  1944 ;;  tempMSB         1   25[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      PTR unsigned char 
  1947 ;; Registers used:
  1948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0      11       0       0       0
  1956 ;;      Temps:          0       3       0       0       0
  1957 ;;      Totals:         0      14       0       0       0
  1958 ;;Total ram usage:       14 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    2
  1961 ;; This function calls:
  1962 ;;		_I2C_Master_Read
  1963 ;;		_I2C_Master_RepeatedStart
  1964 ;;		_I2C_Master_Start
  1965 ;;		_I2C_Master_Stop
  1966 ;;		_I2C_Master_Write
  1967 ;;		___bmul
  1968 ;;		_sprintf
  1969 ;;		_strcat
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _get_temp
  1977  05C2                     _get_temp:	
  1978                           
  1979                           ;mainMaster.c: 147:     char tempLSB, tempMSB;;mainMaster.c: 148:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 150:     I2C_Master_Start();
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1983  05C2  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  1984                           
  1985                           ;mainMaster.c: 151:     I2C_Master_Write(0xD0);
  1986  05C7  30D0               	movlw	208
  1987  05C8  00F0               	movwf	I2C_Master_Write@d
  1988  05C9  3000               	movlw	0
  1989  05CA  00F1               	movwf	I2C_Master_Write@d+1
  1990  05CB  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1991                           
  1992                           ;mainMaster.c: 152:     I2C_Master_Write(0x11);
  1993  05D0  3011               	movlw	17
  1994  05D1  00F0               	movwf	I2C_Master_Write@d
  1995  05D2  3000               	movlw	0
  1996  05D3  00F1               	movwf	I2C_Master_Write@d+1
  1997  05D4  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1998                           
  1999                           ;mainMaster.c: 153:     I2C_Master_RepeatedStart();
  2000  05D9  120A  118A  2195  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2001                           
  2002                           ;mainMaster.c: 154:     I2C_Master_Write(0xD1);
  2003  05DE  30D1               	movlw	209
  2004  05DF  00F0               	movwf	I2C_Master_Write@d
  2005  05E0  3000               	movlw	0
  2006  05E1  00F1               	movwf	I2C_Master_Write@d+1
  2007  05E2  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  2008                           
  2009                           ;mainMaster.c: 155:     tempMSB = I2C_Master_Read(1);
  2010  05E7  3001               	movlw	1
  2011  05E8  00F0               	movwf	I2C_Master_Read@a
  2012  05E9  3000               	movlw	0
  2013  05EA  00F1               	movwf	I2C_Master_Read@a+1
  2014  05EB  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  2015  05F0  0870               	movf	?_I2C_Master_Read,w
  2016  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2017  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2018  05F3  00AD               	movwf	??_get_temp
  2019  05F4  082D               	movf	??_get_temp,w
  2020  05F5  00B9               	movwf	get_temp@tempMSB
  2021                           
  2022                           ;mainMaster.c: 156:     tempLSB = I2C_Master_Read(0);
  2023  05F6  3000               	movlw	0
  2024  05F7  00F0               	movwf	I2C_Master_Read@a
  2025  05F8  00F1               	movwf	I2C_Master_Read@a+1
  2026  05F9  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  2027  05FE  0870               	movf	?_I2C_Master_Read,w
  2028  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0601  00AD               	movwf	??_get_temp
  2031  0602  082D               	movf	??_get_temp,w
  2032  0603  00BA               	movwf	get_temp@tempLSB
  2033                           
  2034                           ;mainMaster.c: 157:     I2C_Master_Stop();
  2035  0604  120A  118A  218E  120A  118A  	fcall	_I2C_Master_Stop
  2036                           
  2037                           ;mainMaster.c: 159:     tempMSB = tempMSB - 4;
  2038  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2039  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2040  060B  0839               	movf	get_temp@tempMSB,w
  2041  060C  3EFC               	addlw	252
  2042  060D  00AD               	movwf	??_get_temp
  2043  060E  082D               	movf	??_get_temp,w
  2044  060F  00B9               	movwf	get_temp@tempMSB
  2045                           
  2046                           ;mainMaster.c: 160:     tempLSB = (tempLSB >> 6) * 25;
  2047  0610  3019               	movlw	25
  2048  0611  00AD               	movwf	??_get_temp
  2049  0612  082D               	movf	??_get_temp,w
  2050  0613  00F0               	movwf	___bmul@multiplicand
  2051  0614  083A               	movf	get_temp@tempLSB,w
  2052  0615  00AE               	movwf	??_get_temp+1
  2053  0616  3006               	movlw	6
  2054  0617                     u1065:	
  2055  0617  1003               	clrc
  2056  0618  0CAE               	rrf	??_get_temp+1,f
  2057  0619  3EFF               	addlw	-1
  2058  061A  1D03               	skipz
  2059  061B  2E17               	goto	u1065
  2060  061C  082E               	movf	??_get_temp+1,w
  2061  061D  120A  118A  21B8  120A  118A  	fcall	___bmul
  2062  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0624  00AF               	movwf	??_get_temp+2
  2065  0625  082F               	movf	??_get_temp+2,w
  2066  0626  00BA               	movwf	get_temp@tempLSB
  2067                           
  2068                           ;mainMaster.c: 161:     sprintf(temperature, "%d", tempMSB);
  2069  0627  3039               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  2070  0628  00AD               	movwf	??_get_temp
  2071  0629  082D               	movf	??_get_temp,w
  2072  062A  00A0               	movwf	sprintf@f
  2073  062B  0839               	movf	get_temp@tempMSB,w
  2074  062C  00AE               	movwf	??_get_temp+1
  2075  062D  01AF               	clrf	??_get_temp+2
  2076  062E  082E               	movf	??_get_temp+1,w
  2077  062F  00A1               	movwf	?_sprintf+1
  2078  0630  082F               	movf	??_get_temp+2,w
  2079  0631  00A2               	movwf	?_sprintf+2
  2080  0632  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  2081  0633  120A  118A  271E  120A  118A  	fcall	_sprintf
  2082                           
  2083                           ;mainMaster.c: 162:     if (tempLSB == 0){
  2084  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2086  063A  083A               	movf	get_temp@tempLSB,w
  2087  063B  1D03               	btfss	3,2
  2088  063C  2E3F               	goto	l1692
  2089                           
  2090                           ;mainMaster.c: 163:         sprintf(decimal, ".%d0", tempLSB);
  2091  063D  3033               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2092  063E  2E40               	goto	L7
  2093  063F                     l1692:	
  2094                           ;mainMaster.c: 164:     } else {
  2095                           
  2096                           
  2097                           ;mainMaster.c: 165:         sprintf(decimal, ".%d", tempLSB);
  2098  063F  3038               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2099  0640                     L7:	
  2100  0640  00AD               	movwf	??_get_temp
  2101  0641  082D               	movf	??_get_temp,w
  2102  0642  00A0               	movwf	sprintf@f
  2103  0643  083A               	movf	get_temp@tempLSB,w
  2104  0644  00AE               	movwf	??_get_temp+1
  2105  0645  01AF               	clrf	??_get_temp+2
  2106  0646  082E               	movf	??_get_temp+1,w
  2107  0647  00A1               	movwf	?_sprintf+1
  2108  0648  082F               	movf	??_get_temp+2,w
  2109  0649  00A2               	movwf	?_sprintf+2
  2110  064A  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  2111  064B  120A  118A  271E  120A  118A  	fcall	_sprintf
  2112                           
  2113                           ;mainMaster.c: 167:     strcat(temperature, decimal);
  2114  0650  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
