

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1687                           ;mainMaster.c: 108:     I2C_Master_RepeatedStart();
  1688  0590  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1689                           
  1690                           ;mainMaster.c: 109:     I2C_Master_Write(0xD1);
  1691  0595  30D1               	movlw	209
  1692  0596  00F0               	movwf	I2C_Master_Write@d
  1693  0597  3000               	movlw	0
  1694  0598  00F1               	movwf	I2C_Master_Write@d+1
  1695  0599  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  1696                           
  1697                           ;mainMaster.c: 110:     min = I2C_Master_Read(1);
  1698  059E  3001               	movlw	1
  1699  059F  00F0               	movwf	I2C_Master_Read@a
  1700  05A0  3000               	movlw	0
  1701  05A1  00F1               	movwf	I2C_Master_Read@a+1
  1702  05A2  120A  118A  22DB  120A  118A  	fcall	_I2C_Master_Read
  1703  05A7  0870               	movf	?_I2C_Master_Read,w
  1704  05A8  00F6               	movwf	??_get_time
  1705  05A9  0876               	movf	??_get_time,w
  1706  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1707  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1708  05AC  00A7               	movwf	get_time@min
  1709                           
  1710                           ;mainMaster.c: 111:     hour = I2C_Master_Read(0);
  1711  05AD  3000               	movlw	0
  1712  05AE  00F0               	movwf	I2C_Master_Read@a
  1713  05AF  00F1               	movwf	I2C_Master_Read@a+1
  1714  05B0  120A  118A  22DB  120A  118A  	fcall	_I2C_Master_Read
  1715  05B5  0870               	movf	?_I2C_Master_Read,w
  1716  05B6  00F6               	movwf	??_get_time
  1717  05B7  0876               	movf	??_get_time,w
  1718  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1719  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1720  05BA  00A6               	movwf	get_time@hour
  1721                           
  1722                           ;mainMaster.c: 112:     I2C_Master_Stop();
  1723  05BB  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Stop
  1724                           
  1725                           ;mainMaster.c: 114:     string_time[0] = (hour >> 4) + '0';
  1726  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1727  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1728  05C2  0826               	movf	get_time@hour,w
  1729  05C3  00F6               	movwf	??_get_time
  1730  05C4  3004               	movlw	4
  1731  05C5                     u1035:	
  1732  05C5  1003               	clrc
  1733  05C6  0CF6               	rrf	??_get_time,f
  1734  05C7  3EFF               	addlw	-1
  1735  05C8  1D03               	skipz
  1736  05C9  2DC5               	goto	u1035
  1737  05CA  0876               	movf	??_get_time,w
  1738  05CB  3E30               	addlw	48
  1739  05CC  00F7               	movwf	??_get_time+1
  1740  05CD  0877               	movf	??_get_time+1,w
  1741  05CE  00A0               	movwf	get_time@string_time
  1742                           
  1743                           ;mainMaster.c: 115:     string_time[1] = (hour & 0x0F) + '0';
  1744  05CF  0826               	movf	get_time@hour,w
  1745  05D0  390F               	andlw	15
  1746  05D1  3E30               	addlw	48
  1747  05D2  00F6               	movwf	??_get_time
  1748  05D3  0876               	movf	??_get_time,w
  1749  05D4  00A1               	movwf	get_time@string_time+1
  1750                           
  1751                           ;mainMaster.c: 116:     string_time[2] = ':';
  1752  05D5  303A               	movlw	58
  1753  05D6  00F6               	movwf	??_get_time
  1754  05D7  0876               	movf	??_get_time,w
  1755  05D8  00A2               	movwf	get_time@string_time+2
  1756                           
  1757                           ;mainMaster.c: 117:     string_time[3] = (min >> 4) + '0';
  1758  05D9  0827               	movf	get_time@min,w
  1759  05DA  00F6               	movwf	??_get_time
  1760  05DB  3004               	movlw	4
  1761  05DC                     u1045:	
  1762  05DC  1003               	clrc
  1763  05DD  0CF6               	rrf	??_get_time,f
  1764  05DE  3EFF               	addlw	-1
  1765  05DF  1D03               	skipz
  1766  05E0  2DDC               	goto	u1045
  1767  05E1  0876               	movf	??_get_time,w
  1768  05E2  3E30               	addlw	48
  1769  05E3  00F7               	movwf	??_get_time+1
  1770  05E4  0877               	movf	??_get_time+1,w
  1771  05E5  00A3               	movwf	get_time@string_time+3
  1772                           
  1773                           ;mainMaster.c: 118:     string_time[4] = (min & 0x0F) + '0';
  1774  05E6  0827               	movf	get_time@min,w
  1775  05E7  390F               	andlw	15
  1776  05E8  3E30               	addlw	48
  1777  05E9  00F6               	movwf	??_get_time
  1778  05EA  0876               	movf	??_get_time,w
  1779  05EB  00A4               	movwf	get_time@string_time+4
  1780                           
  1781                           ;mainMaster.c: 119:     string_time[5] = '\0';
  1782  05EC  01A5               	clrf	get_time@string_time+5
  1783                           
  1784                           ;mainMaster.c: 121:     return (string_time);
  1785  05ED  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1786  05EE  0008               	return
  1787  05EF                     __end_of_get_time:	
  1788                           
  1789                           	psect	text8
  1790  0682                     __ptext8:	
  1791 ;; *************** function _get_temp *****************
  1792 ;; Defined at:
  1793 ;;		line 138 in file "mainMaster.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  temperature     6   16[BANK0 ] unsigned char [6]
  1798 ;;  decimal         3   22[BANK0 ] unsigned char [3]
  1799 ;;  tempLSB         1   26[BANK0 ] unsigned char 
  1800 ;;  tempMSB         1   25[BANK0 ] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      PTR unsigned char 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0      11       0       0       0
  1812 ;;      Temps:          0       3       0       0       0
  1813 ;;      Totals:         0      14       0       0       0
  1814 ;;Total ram usage:       14 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    2
  1817 ;; This function calls:
  1818 ;;		_I2C_Master_Read
  1819 ;;		_I2C_Master_RepeatedStart
  1820 ;;		_I2C_Master_Start
  1821 ;;		_I2C_Master_Stop
  1822 ;;		_I2C_Master_Write
  1823 ;;		___bmul
  1824 ;;		_sprintf
  1825 ;;		_strcat
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _get_temp
  1833  0682                     _get_temp:	
  1834                           
  1835                           ;mainMaster.c: 139:     char tempLSB, tempMSB;;mainMaster.c: 140:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 142:     I2C_Master_Start();
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1839  0682  120A  118A  21D3  120A  118A  	fcall	_I2C_Master_Start
  1840                           
  1841                           ;mainMaster.c: 143:     I2C_Master_Write(0xD0);
  1842  0687  30D0               	movlw	208
  1843  0688  00F0               	movwf	I2C_Master_Write@d
  1844  0689  3000               	movlw	0
  1845  068A  00F1               	movwf	I2C_Master_Write@d+1
  1846  068B  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  1847                           
  1848                           ;mainMaster.c: 144:     I2C_Master_Write(0x11);
  1849  0690  3011               	movlw	17
  1850  0691  00F0               	movwf	I2C_Master_Write@d
  1851  0692  3000               	movlw	0
  1852  0693  00F1               	movwf	I2C_Master_Write@d+1
  1853  0694  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  1854                           
  1855                           ;mainMaster.c: 145:     I2C_Master_RepeatedStart();
  1856  0699  120A  118A  21E1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1857                           
  1858                           ;mainMaster.c: 146:     I2C_Master_Write(0xD1);
  1859  069E  30D1               	movlw	209
  1860  069F  00F0               	movwf	I2C_Master_Write@d
  1861  06A0  3000               	movlw	0
  1862  06A1  00F1               	movwf	I2C_Master_Write@d+1
  1863  06A2  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Write
  1864                           
  1865                           ;mainMaster.c: 147:     tempMSB = I2C_Master_Read(1);
  1866  06A7  3001               	movlw	1
  1867  06A8  00F0               	movwf	I2C_Master_Read@a
  1868  06A9  3000               	movlw	0
  1869  06AA  00F1               	movwf	I2C_Master_Read@a+1
  1870  06AB  120A  118A  22DB  120A  118A  	fcall	_I2C_Master_Read
  1871  06B0  0870               	movf	?_I2C_Master_Read,w
  1872  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1873  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1874  06B3  00AD               	movwf	??_get_temp
  1875  06B4  082D               	movf	??_get_temp,w
  1876  06B5  00B9               	movwf	get_temp@tempMSB
  1877                           
  1878                           ;mainMaster.c: 148:     tempLSB = I2C_Master_Read(0);
  1879  06B6  3000               	movlw	0
  1880  06B7  00F0               	movwf	I2C_Master_Read@a
  1881  06B8  00F1               	movwf	I2C_Master_Read@a+1
  1882  06B9  120A  118A  22DB  120A  118A  	fcall	_I2C_Master_Read
  1883  06BE  0870               	movf	?_I2C_Master_Read,w
  1884  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1885  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1886  06C1  00AD               	movwf	??_get_temp
  1887  06C2  082D               	movf	??_get_temp,w
  1888  06C3  00BA               	movwf	get_temp@tempLSB
  1889                           
  1890                           ;mainMaster.c: 149:     I2C_Master_Stop();
  1891  06C4  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Stop
  1892                           
  1893                           ;mainMaster.c: 151:     tempMSB = tempMSB - 4;
  1894  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1895  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1896  06CB  0839               	movf	get_temp@tempMSB,w
  1897  06CC  3EFC               	addlw	252
  1898  06CD  00AD               	movwf	??_get_temp
  1899  06CE  082D               	movf	??_get_temp,w
  1900  06CF  00B9               	movwf	get_temp@tempMSB
  1901                           
  1902                           ;mainMaster.c: 152:     tempLSB = (tempLSB >> 6) * 25;
  1903  06D0  3019               	movlw	25
  1904  06D1  00AD               	movwf	??_get_temp
  1905  06D2  082D               	movf	??_get_temp,w
  1906  06D3  00F0               	movwf	___bmul@multiplicand
  1907  06D4  083A               	movf	get_temp@tempLSB,w
  1908  06D5  00AE               	movwf	??_get_temp+1
  1909  06D6  3006               	movlw	6
  1910  06D7                     u1055:	
  1911  06D7  1003               	clrc
  1912  06D8  0CAE               	rrf	??_get_temp+1,f
  1913  06D9  3EFF               	addlw	-1
  1914  06DA  1D03               	skipz
  1915  06DB  2ED7               	goto	u1055
  1916  06DC  082E               	movf	??_get_temp+1,w
  1917  06DD  120A  118A  2204  120A  118A  	fcall	___bmul
  1918  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1919  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1920  06E4  00AF               	movwf	??_get_temp+2
  1921  06E5  082F               	movf	??_get_temp+2,w
  1922  06E6  00BA               	movwf	get_temp@tempLSB
  1923                           
  1924                           ;mainMaster.c: 153:     sprintf(temperature, "%d", tempMSB);
  1925  06E7  3029               	movlw	(low (((STR_6+1)-__stringbase)| (0+32768)))& (0+255)
  1926  06E8  00AD               	movwf	??_get_temp
  1927  06E9  082D               	movf	??_get_temp,w
  1928  06EA  00A0               	movwf	sprintf@f
  1929  06EB  0839               	movf	get_temp@tempMSB,w
  1930  06EC  00AE               	movwf	??_get_temp+1
  1931  06ED  01AF               	clrf	??_get_temp+2
  1932  06EE  082E               	movf	??_get_temp+1,w
  1933  06EF  00A1               	movwf	?_sprintf+1
  1934  06F0  082F               	movf	??_get_temp+2,w
  1935  06F1  00A2               	movwf	?_sprintf+2
  1936  06F2  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1937  06F3  120A  118A  271F  120A  118A  	fcall	_sprintf
  1938                           
  1939                           ;mainMaster.c: 154:     if (tempLSB == 0){
  1940  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1941  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1942  06FA  083A               	movf	get_temp@tempLSB,w
  1943  06FB  1D03               	btfss	3,2
  1944  06FC  2EFF               	goto	l1669
  1945                           
  1946                           ;mainMaster.c: 155:         sprintf(decimal, ".%d0", tempLSB);
  1947  06FD  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1948  06FE  2F00               	goto	L7
  1949  06FF                     l1669:	
  1950                           ;mainMaster.c: 156:     } else {
  1951                           
  1952                           
  1953                           ;mainMaster.c: 157:         sprintf(decimal, ".%d", tempLSB);
  1954  06FF  3028               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1955  0700                     L7:	
  1956  0700  00AD               	movwf	??_get_temp
  1957  0701  082D               	movf	??_get_temp,w
  1958  0702  00A0               	movwf	sprintf@f
  1959  0703  083A               	movf	get_temp@tempLSB,w
  1960  0704  00AE               	movwf	??_get_temp+1
  1961  0705  01AF               	clrf	??_get_temp+2
  1962  0706  082E               	movf	??_get_temp+1,w
  1963  0707  00A1               	movwf	?_sprintf+1
