

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1722  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1723  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1724  02E8  0093               	movwf	19	;volatile
  1725                           
  1726                           ;./I2C.h: 21:     SSPSTAT = 0;
  1727  02E9  0194               	clrf	20	;volatile
  1728                           
  1729                           ;./I2C.h: 22:     TRISC3 = 1;
  1730  02EA  1587               	bsf	7,3	;volatile
  1731                           
  1732                           ;./I2C.h: 23:     TRISC4 = 1;
  1733  02EB  1607               	bsf	7,4	;volatile
  1734  02EC  0008               	return
  1735  02ED                     __end_of_I2C_Master_Init:	
  1736                           
  1737                           	psect	text6
  1738  0499                     __ptext6:	
  1739 ;; *************** function ___lldiv *****************
  1740 ;; Defined at:
  1741 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  divisor         4    0[COMMON] unsigned long 
  1744 ;;  dividend        4    4[COMMON] unsigned long 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  quotient        4    9[COMMON] unsigned long 
  1747 ;;  counter         1   13[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  4    0[COMMON] unsigned long 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         8       0       0       0       0
  1758 ;;      Locals:         5       0       0       0       0
  1759 ;;      Temps:          1       0       0       0       0
  1760 ;;      Totals:        14       0       0       0       0
  1761 ;;Total ram usage:       14 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_I2C_Master_Init
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function ___lldiv
  1772  0499                     ___lldiv:	
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1776  0499  3000               	movlw	0
  1777  049A  00FC               	movwf	___lldiv@quotient+3
  1778  049B  3000               	movlw	0
  1779  049C  00FB               	movwf	___lldiv@quotient+2
  1780  049D  3000               	movlw	0
  1781  049E  00FA               	movwf	___lldiv@quotient+1
  1782  049F  3000               	movlw	0
  1783  04A0  00F9               	movwf	___lldiv@quotient
  1784  04A1  0873               	movf	___lldiv@divisor+3,w
  1785  04A2  0472               	iorwf	___lldiv@divisor+2,w
  1786  04A3  0471               	iorwf	___lldiv@divisor+1,w
  1787  04A4  0470               	iorwf	___lldiv@divisor,w
  1788  04A5  1903               	skipnz
  1789  04A6  2CEE               	goto	l1466
  1790  04A7  01FD               	clrf	___lldiv@counter
  1791  04A8  0AFD               	incf	___lldiv@counter,f
  1792  04A9                     l1452:	
  1793  04A9  1BF3               	btfsc	___lldiv@divisor+3,7
  1794  04AA  2CB9               	goto	l1454
  1795  04AB  3001               	movlw	1
  1796  04AC  00F8               	movwf	??___lldiv
  1797  04AD                     u725:	
  1798  04AD  1003               	clrc
  1799  04AE  0DF0               	rlf	___lldiv@divisor,f
  1800  04AF  0DF1               	rlf	___lldiv@divisor+1,f
  1801  04B0  0DF2               	rlf	___lldiv@divisor+2,f
  1802  04B1  0DF3               	rlf	___lldiv@divisor+3,f
  1803  04B2  0BF8               	decfsz	??___lldiv,f
  1804  04B3  2CAD               	goto	u725
  1805  04B4  3001               	movlw	1
  1806  04B5  00F8               	movwf	??___lldiv
  1807  04B6  0878               	movf	??___lldiv,w
  1808  04B7  07FD               	addwf	___lldiv@counter,f
  1809  04B8  2CA9               	goto	l1452
  1810  04B9                     l1454:	
  1811  04B9  3001               	movlw	1
  1812  04BA  00F8               	movwf	??___lldiv
  1813  04BB                     u745:	
  1814  04BB  1003               	clrc
  1815  04BC  0DF9               	rlf	___lldiv@quotient,f
  1816  04BD  0DFA               	rlf	___lldiv@quotient+1,f
  1817  04BE  0DFB               	rlf	___lldiv@quotient+2,f
  1818  04BF  0DFC               	rlf	___lldiv@quotient+3,f
  1819  04C0  0BF8               	decfsz	??___lldiv,f
  1820  04C1  2CBB               	goto	u745
  1821  04C2  0873               	movf	___lldiv@divisor+3,w
  1822  04C3  0277               	subwf	___lldiv@dividend+3,w
  1823  04C4  1D03               	skipz
  1824  04C5  2CD0               	goto	u755
  1825  04C6  0872               	movf	___lldiv@divisor+2,w
  1826  04C7  0276               	subwf	___lldiv@dividend+2,w
  1827  04C8  1D03               	skipz
  1828  04C9  2CD0               	goto	u755
  1829  04CA  0871               	movf	___lldiv@divisor+1,w
  1830  04CB  0275               	subwf	___lldiv@dividend+1,w
  1831  04CC  1D03               	skipz
  1832  04CD  2CD0               	goto	u755
  1833  04CE  0870               	movf	___lldiv@divisor,w
  1834  04CF  0274               	subwf	___lldiv@dividend,w
  1835  04D0                     u755:	
  1836  04D0  1C03               	skipc
  1837  04D1  2CE1               	goto	l1462
  1838  04D2  0870               	movf	___lldiv@divisor,w
  1839  04D3  02F4               	subwf	___lldiv@dividend,f
  1840  04D4  0871               	movf	___lldiv@divisor+1,w
  1841  04D5  1C03               	skipc
  1842  04D6  0F71               	incfsz	___lldiv@divisor+1,w
  1843  04D7  02F5               	subwf	___lldiv@dividend+1,f
  1844  04D8  0872               	movf	___lldiv@divisor+2,w
  1845  04D9  1C03               	skipc
  1846  04DA  0F72               	incfsz	___lldiv@divisor+2,w
  1847  04DB  02F6               	subwf	___lldiv@dividend+2,f
  1848  04DC  0873               	movf	___lldiv@divisor+3,w
  1849  04DD  1C03               	skipc
  1850  04DE  0F73               	incfsz	___lldiv@divisor+3,w
  1851  04DF  02F7               	subwf	___lldiv@dividend+3,f
  1852  04E0  1479               	bsf	___lldiv@quotient,0
  1853  04E1                     l1462:	
  1854  04E1  3001               	movlw	1
  1855  04E2                     u765:	
  1856  04E2  1003               	clrc
  1857  04E3  0CF3               	rrf	___lldiv@divisor+3,f
  1858  04E4  0CF2               	rrf	___lldiv@divisor+2,f
  1859  04E5  0CF1               	rrf	___lldiv@divisor+1,f
  1860  04E6  0CF0               	rrf	___lldiv@divisor,f
  1861  04E7  3EFF               	addlw	-1
  1862  04E8  1D03               	skipz
  1863  04E9  2CE2               	goto	u765
  1864  04EA  3001               	movlw	1
  1865  04EB  02FD               	subwf	___lldiv@counter,f
  1866  04EC  1D03               	btfss	3,2
  1867  04ED  2CB9               	goto	l1454
  1868  04EE                     l1466:	
  1869  04EE  087C               	movf	___lldiv@quotient+3,w
  1870  04EF  00F3               	movwf	?___lldiv+3
  1871  04F0  087B               	movf	___lldiv@quotient+2,w
  1872  04F1  00F2               	movwf	?___lldiv+2
  1873  04F2  087A               	movf	___lldiv@quotient+1,w
  1874  04F3  00F1               	movwf	?___lldiv+1
  1875  04F4  0879               	movf	___lldiv@quotient,w
  1876  04F5  00F0               	movwf	?___lldiv
  1877  04F6  0008               	return
  1878  04F7                     __end_of___lldiv:	
  1879                           
  1880                           	psect	text7
  1881  01C0                     __ptext7:	
  1882 ;; *************** function _get_tripwire *****************
  1883 ;; Defined at:
  1884 ;;		line 225 in file "mainMaster.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  trip            1    7[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      unsigned char 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         1       0       0       0       0
  1900 ;;      Temps:          1       0       0       0       0
  1901 ;;      Totals:         2       0       0       0       0
  1902 ;;Total ram usage:        2 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		_I2C_Master_Read
  1907 ;;		_I2C_Master_Start
  1908 ;;		_I2C_Master_Stop
  1909 ;;		_I2C_Master_Write
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _get_tripwire
  1917  01C0                     _get_tripwire:	
  1918                           
  1919                           ;mainMaster.c: 226:     char trip;;mainMaster.c: 228:     I2C_Master_Start();
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  1923  01C0  120A  118A  20ED  120A  118A  	fcall	_I2C_Master_Start
  1924                           
  1925                           ;mainMaster.c: 229:     I2C_Master_Write(0x21);
  1926  01C5  3021               	movlw	33
  1927  01C6  00F0               	movwf	I2C_Master_Write@d
  1928  01C7  3000               	movlw	0
  1929  01C8  00F1               	movwf	I2C_Master_Write@d+1
  1930  01C9  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Write
  1931                           
  1932                           ;mainMaster.c: 230:     trip = I2C_Master_Read(0);
  1933  01CE  3000               	movlw	0
  1934  01CF  00F0               	movwf	I2C_Master_Read@a
  1935  01D0  00F1               	movwf	I2C_Master_Read@a+1
  1936  01D1  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Read
  1937  01D6  0870               	movf	?_I2C_Master_Read,w
  1938  01D7  00F6               	movwf	??_get_tripwire
  1939  01D8  0876               	movf	??_get_tripwire,w
  1940  01D9  00F7               	movwf	get_tripwire@trip
  1941                           
  1942                           ;mainMaster.c: 231:     I2C_Master_Stop();
  1943  01DA  120A  118A  20F4   	fcall	_I2C_Master_Stop
  1944                           
  1945                           ;mainMaster.c: 233:     return (trip);
  1946  01DD  0877               	movf	get_tripwire@trip,w
  1947  01DE  0008               	return
  1948  01DF                     __end_of_get_tripwire:	
  1949                           
  1950                           	psect	text8
  1951  04F7                     __ptext8:	
  1952 ;; *************** function _get_time *****************
  1953 ;; Defined at:
  1954 ;;		line 150 in file "mainMaster.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1959 ;;  min             1    7[BANK0 ] unsigned char 
  1960 ;;  hour            1    6[BANK0 ] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      PTR unsigned char 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         0       8       0       0       0
  1972 ;;      Temps:          2       0       0       0       0
  1973 ;;      Totals:         2       8       0       0       0
  1974 ;;Total ram usage:       10 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    2
  1977 ;; This function calls:
  1978 ;;		_I2C_Master_Read
  1979 ;;		_I2C_Master_RepeatedStart
  1980 ;;		_I2C_Master_Start
  1981 ;;		_I2C_Master_Stop
  1982 ;;		_I2C_Master_Write
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _get_time
  1990  04F7                     _get_time:	
  1991                           
  1992                           ;mainMaster.c: 151:     char hour, min;;mainMaster.c: 152:     char string_time[6];;main
      +                          Master.c: 154:     I2C_Master_Start();
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1996  04F7  120A  118A  20ED  120A  118A  	fcall	_I2C_Master_Start
  1997                           
  1998                           ;mainMaster.c: 155:     I2C_Master_Write(0xD0);
  1999  04FC  30D0               	movlw	208
  2000  04FD  00F0               	movwf	I2C_Master_Write@d
  2001  04FE  3000               	movlw	0
  2002  04FF  00F1               	movwf	I2C_Master_Write@d+1
  2003  0500  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Write
  2004                           
  2005                           ;mainMaster.c: 156:     I2C_Master_Write(0x01);
  2006  0505  3001               	movlw	1
  2007  0506  00F0               	movwf	I2C_Master_Write@d
  2008  0507  3000               	movlw	0
  2009  0508  00F1               	movwf	I2C_Master_Write@d+1
  2010  0509  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Write
  2011                           
  2012                           ;mainMaster.c: 157:     I2C_Master_RepeatedStart();
  2013  050E  120A  118A  20FB  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2014                           
  2015                           ;mainMaster.c: 158:     I2C_Master_Write(0xD1);
  2016  0513  30D1               	movlw	209
  2017  0514  00F0               	movwf	I2C_Master_Write@d
  2018  0515  3000               	movlw	0
  2019  0516  00F1               	movwf	I2C_Master_Write@d+1
  2020  0517  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Write
