

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1792  04B9  0DF2               	rlf	___lldiv@divisor+2,f
  1793  04BA  0DF3               	rlf	___lldiv@divisor+3,f
  1794  04BB  0BF8               	decfsz	??___lldiv,f
  1795  04BC  2CB6               	goto	u685
  1796  04BD  3001               	movlw	1
  1797  04BE  00F8               	movwf	??___lldiv
  1798  04BF  0878               	movf	??___lldiv,w
  1799  04C0  07FD               	addwf	___lldiv@counter,f
  1800  04C1  2CB2               	goto	l1428
  1801  04C2                     l1430:	
  1802  04C2  3001               	movlw	1
  1803  04C3  00F8               	movwf	??___lldiv
  1804  04C4                     u705:	
  1805  04C4  1003               	clrc
  1806  04C5  0DF9               	rlf	___lldiv@quotient,f
  1807  04C6  0DFA               	rlf	___lldiv@quotient+1,f
  1808  04C7  0DFB               	rlf	___lldiv@quotient+2,f
  1809  04C8  0DFC               	rlf	___lldiv@quotient+3,f
  1810  04C9  0BF8               	decfsz	??___lldiv,f
  1811  04CA  2CC4               	goto	u705
  1812  04CB  0873               	movf	___lldiv@divisor+3,w
  1813  04CC  0277               	subwf	___lldiv@dividend+3,w
  1814  04CD  1D03               	skipz
  1815  04CE  2CD9               	goto	u715
  1816  04CF  0872               	movf	___lldiv@divisor+2,w
  1817  04D0  0276               	subwf	___lldiv@dividend+2,w
  1818  04D1  1D03               	skipz
  1819  04D2  2CD9               	goto	u715
  1820  04D3  0871               	movf	___lldiv@divisor+1,w
  1821  04D4  0275               	subwf	___lldiv@dividend+1,w
  1822  04D5  1D03               	skipz
  1823  04D6  2CD9               	goto	u715
  1824  04D7  0870               	movf	___lldiv@divisor,w
  1825  04D8  0274               	subwf	___lldiv@dividend,w
  1826  04D9                     u715:	
  1827  04D9  1C03               	skipc
  1828  04DA  2CEA               	goto	l1438
  1829  04DB  0870               	movf	___lldiv@divisor,w
  1830  04DC  02F4               	subwf	___lldiv@dividend,f
  1831  04DD  0871               	movf	___lldiv@divisor+1,w
  1832  04DE  1C03               	skipc
  1833  04DF  0F71               	incfsz	___lldiv@divisor+1,w
  1834  04E0  02F5               	subwf	___lldiv@dividend+1,f
  1835  04E1  0872               	movf	___lldiv@divisor+2,w
  1836  04E2  1C03               	skipc
  1837  04E3  0F72               	incfsz	___lldiv@divisor+2,w
  1838  04E4  02F6               	subwf	___lldiv@dividend+2,f
  1839  04E5  0873               	movf	___lldiv@divisor+3,w
  1840  04E6  1C03               	skipc
  1841  04E7  0F73               	incfsz	___lldiv@divisor+3,w
  1842  04E8  02F7               	subwf	___lldiv@dividend+3,f
  1843  04E9  1479               	bsf	___lldiv@quotient,0
  1844  04EA                     l1438:	
  1845  04EA  3001               	movlw	1
  1846  04EB                     u725:	
  1847  04EB  1003               	clrc
  1848  04EC  0CF3               	rrf	___lldiv@divisor+3,f
  1849  04ED  0CF2               	rrf	___lldiv@divisor+2,f
  1850  04EE  0CF1               	rrf	___lldiv@divisor+1,f
  1851  04EF  0CF0               	rrf	___lldiv@divisor,f
  1852  04F0  3EFF               	addlw	-1
  1853  04F1  1D03               	skipz
  1854  04F2  2CEB               	goto	u725
  1855  04F3  3001               	movlw	1
  1856  04F4  02FD               	subwf	___lldiv@counter,f
  1857  04F5  1D03               	btfss	3,2
  1858  04F6  2CC2               	goto	l1430
  1859  04F7                     l1442:	
  1860  04F7  087C               	movf	___lldiv@quotient+3,w
  1861  04F8  00F3               	movwf	?___lldiv+3
  1862  04F9  087B               	movf	___lldiv@quotient+2,w
  1863  04FA  00F2               	movwf	?___lldiv+2
  1864  04FB  087A               	movf	___lldiv@quotient+1,w
  1865  04FC  00F1               	movwf	?___lldiv+1
  1866  04FD  0879               	movf	___lldiv@quotient,w
  1867  04FE  00F0               	movwf	?___lldiv
  1868  04FF  0008               	return
  1869  0500                     __end_of___lldiv:	
  1870                           
  1871                           	psect	text7
  1872  01AB                     __ptext7:	
  1873 ;; *************** function _get_tripwire *****************
  1874 ;; Defined at:
  1875 ;;		line 219 in file "mainMaster.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  trip            1    7[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      unsigned char 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         1       0       0       0       0
  1891 ;;      Temps:          1       0       0       0       0
  1892 ;;      Totals:         2       0       0       0       0
  1893 ;;Total ram usage:        2 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    2
  1896 ;; This function calls:
  1897 ;;		_I2C_Master_Read
  1898 ;;		_I2C_Master_Start
  1899 ;;		_I2C_Master_Stop
  1900 ;;		_I2C_Master_Write
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _get_tripwire
  1908  01AB                     _get_tripwire:	
  1909                           
  1910                           ;mainMaster.c: 220:     char trip;;mainMaster.c: 222:     I2C_Master_Start();
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  1914  01AB  120A  118A  20F7  120A  118A  	fcall	_I2C_Master_Start
  1915                           
  1916                           ;mainMaster.c: 223:     I2C_Master_Write(0x21);
  1917  01B0  3021               	movlw	33
  1918  01B1  00F0               	movwf	I2C_Master_Write@d
  1919  01B2  3000               	movlw	0
  1920  01B3  00F1               	movwf	I2C_Master_Write@d+1
  1921  01B4  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Write
  1922                           
  1923                           ;mainMaster.c: 224:     trip = I2C_Master_Read(0);
  1924  01B9  3000               	movlw	0
  1925  01BA  00F0               	movwf	I2C_Master_Read@a
  1926  01BB  00F1               	movwf	I2C_Master_Read@a+1
  1927  01BC  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Read
  1928  01C1  0870               	movf	?_I2C_Master_Read,w
  1929  01C2  00F6               	movwf	??_get_tripwire
  1930  01C3  0876               	movf	??_get_tripwire,w
  1931  01C4  00F7               	movwf	get_tripwire@trip
  1932                           
  1933                           ;mainMaster.c: 225:     I2C_Master_Stop();
  1934  01C5  120A  118A  20FE   	fcall	_I2C_Master_Stop
  1935                           
  1936                           ;mainMaster.c: 227:     return (trip);
  1937  01C8  0877               	movf	get_tripwire@trip,w
  1938  01C9  0008               	return
  1939  01CA                     __end_of_get_tripwire:	
  1940                           
  1941                           	psect	text8
  1942  0500                     __ptext8:	
  1943 ;; *************** function _get_time *****************
  1944 ;; Defined at:
  1945 ;;		line 144 in file "mainMaster.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1950 ;;  min             1    7[BANK0 ] unsigned char 
  1951 ;;  hour            1    6[BANK0 ] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      PTR unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       8       0       0       0
  1963 ;;      Temps:          2       0       0       0       0
  1964 ;;      Totals:         2       8       0       0       0
  1965 ;;Total ram usage:       10 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    2
  1968 ;; This function calls:
  1969 ;;		_I2C_Master_Read
  1970 ;;		_I2C_Master_RepeatedStart
  1971 ;;		_I2C_Master_Start
  1972 ;;		_I2C_Master_Stop
  1973 ;;		_I2C_Master_Write
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _get_time
  1981  0500                     _get_time:	
  1982                           
  1983                           ;mainMaster.c: 145:     char hour, min;;mainMaster.c: 146:     char string_time[6];;main
      +                          Master.c: 148:     I2C_Master_Start();
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1987  0500  120A  118A  20F7  120A  118A  	fcall	_I2C_Master_Start
  1988                           
  1989                           ;mainMaster.c: 149:     I2C_Master_Write(0xD0);
  1990  0505  30D0               	movlw	208
  1991  0506  00F0               	movwf	I2C_Master_Write@d
  1992  0507  3000               	movlw	0
  1993  0508  00F1               	movwf	I2C_Master_Write@d+1
  1994  0509  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Write
  1995                           
  1996                           ;mainMaster.c: 150:     I2C_Master_Write(0x01);
  1997  050E  3001               	movlw	1
  1998  050F  00F0               	movwf	I2C_Master_Write@d
  1999  0510  3000               	movlw	0
  2000  0511  00F1               	movwf	I2C_Master_Write@d+1
  2001  0512  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Write
  2002                           
  2003                           ;mainMaster.c: 151:     I2C_Master_RepeatedStart();
  2004  0517  120A  118A  2105  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2005                           
  2006                           ;mainMaster.c: 152:     I2C_Master_Write(0xD1);
  2007  051C  30D1               	movlw	209
  2008  051D  00F0               	movwf	I2C_Master_Write@d
  2009  051E  3000               	movlw	0
  2010  051F  00F1               	movwf	I2C_Master_Write@d+1
  2011  0520  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Write
  2012                           
  2013                           ;mainMaster.c: 153:     min = I2C_Master_Read(1);
  2014  0525  3001               	movlw	1
  2015  0526  00F0               	movwf	I2C_Master_Read@a
  2016  0527  3000               	movlw	0
  2017  0528  00F1               	movwf	I2C_Master_Read@a+1
  2018  0529  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Read
  2019  052E  0870               	movf	?_I2C_Master_Read,w
  2020  052F  00F6               	movwf	??_get_time
  2021  0530  0876               	movf	??_get_time,w
  2022  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0533  00A7               	movwf	get_time@min
  2025                           
  2026                           ;mainMaster.c: 154:     hour = I2C_Master_Read(0);
  2027  0534  3000               	movlw	0
  2028  0535  00F0               	movwf	I2C_Master_Read@a
  2029  0536  00F1               	movwf	I2C_Master_Read@a+1
  2030  0537  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Read
  2031  053C  0870               	movf	?_I2C_Master_Read,w
  2032  053D  00F6               	movwf	??_get_time
  2033  053E  0876               	movf	??_get_time,w
  2034  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0541  00A6               	movwf	get_time@hour
  2037                           
  2038                           ;mainMaster.c: 155:     I2C_Master_Stop();
  2039  0542  120A  118A  20FE  120A  118A  	fcall	_I2C_Master_Stop
  2040                           
  2041                           ;mainMaster.c: 157:     string_time[0] = (hour >> 4) + '0';
  2042  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0549  0826               	movf	get_time@hour,w
  2045  054A  00F6               	movwf	??_get_time
  2046  054B  3004               	movlw	4
  2047  054C                     u1085:	
  2048  054C  1003               	clrc
  2049  054D  0CF6               	rrf	??_get_time,f
  2050  054E  3EFF               	addlw	-1
  2051  054F  1D03               	skipz
  2052  0550  2D4C               	goto	u1085
  2053  0551  0876               	movf	??_get_time,w
  2054  0552  3E30               	addlw	48
  2055  0553  00F7               	movwf	??_get_time+1
  2056  0554  0877               	movf	??_get_time+1,w
  2057  0555  00A0               	movwf	get_time@string_time
  2058                           
  2059                           ;mainMaster.c: 158:     string_time[1] = (hour & 0x0F) + '0';
  2060  0556  0826               	movf	get_time@hour,w
  2061  0557  390F               	andlw	15
  2062  0558  3E30               	addlw	48
  2063  0559  00F6               	movwf	??_get_time
  2064  055A  0876               	movf	??_get_time,w
  2065  055B  00A1               	movwf	get_time@string_time+1
  2066                           
  2067                           ;mainMaster.c: 159:     string_time[2] = ':';
  2068  055C  303A               	movlw	58
  2069  055D  00F6               	movwf	??_get_time
  2070  055E  0876               	movf	??_get_time,w
  2071  055F  00A2               	movwf	get_time@string_time+2
  2072                           
  2073                           ;mainMaster.c: 160:     string_time[3] = (min >> 4) + '0';
  2074  0560  0827               	movf	get_time@min,w
  2075  0561  00F6               	movwf	??_get_time
  2076  0562  3004               	movlw	4
  2077  0563                     u1095:	
  2078  0563  1003               	clrc
  2079  0564  0CF6               	rrf	??_get_time,f
  2080  0565  3EFF               	addlw	-1
  2081  0566  1D03               	skipz
  2082  0567  2D63               	goto	u1095
  2083  0568  0876               	movf	??_get_time,w
  2084  0569  3E30               	addlw	48
  2085  056A  00F7               	movwf	??_get_time+1
  2086  056B  0877               	movf	??_get_time+1,w
  2087  056C  00A3               	movwf	get_time@string_time+3
