

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  1597  068E  00F0               	movwf	I2C_Master_Write@d
  1598  068F  3000               	movlw	0
  1599  0690  00F1               	movwf	I2C_Master_Write@d+1
  1600  0691  120A  118A  22AA  120A  118A  	fcall	_I2C_Master_Write
  1601                           
  1602                           ;mainMaster.c: 127:     I2C_Master_Write(0x11);
  1603  0696  3011               	movlw	17
  1604  0697  00F0               	movwf	I2C_Master_Write@d
  1605  0698  3000               	movlw	0
  1606  0699  00F1               	movwf	I2C_Master_Write@d+1
  1607  069A  120A  118A  22AA  120A  118A  	fcall	_I2C_Master_Write
  1608                           
  1609                           ;mainMaster.c: 128:     I2C_Master_RepeatedStart();
  1610  069F  120A  118A  2295  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1611                           
  1612                           ;mainMaster.c: 129:     I2C_Master_Write(0xD1);
  1613  06A4  30D1               	movlw	209
  1614  06A5  00F0               	movwf	I2C_Master_Write@d
  1615  06A6  3000               	movlw	0
  1616  06A7  00F1               	movwf	I2C_Master_Write@d+1
  1617  06A8  120A  118A  22AA  120A  118A  	fcall	_I2C_Master_Write
  1618                           
  1619                           ;mainMaster.c: 130:     tempMSB = I2C_Master_Read(1);
  1620  06AD  3001               	movlw	1
  1621  06AE  00F0               	movwf	I2C_Master_Read@a
  1622  06AF  3000               	movlw	0
  1623  06B0  00F1               	movwf	I2C_Master_Read@a+1
  1624  06B1  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Read
  1625  06B6  0870               	movf	?_I2C_Master_Read,w
  1626  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1627  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1628  06B9  00AD               	movwf	??_get_temp
  1629  06BA  082D               	movf	??_get_temp,w
  1630  06BB  00B6               	movwf	get_temp@tempMSB
  1631                           
  1632                           ;mainMaster.c: 131:     tempLSB = I2C_Master_Read(0);
  1633  06BC  3000               	movlw	0
  1634  06BD  00F0               	movwf	I2C_Master_Read@a
  1635  06BE  00F1               	movwf	I2C_Master_Read@a+1
  1636  06BF  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Read
  1637  06C4  0870               	movf	?_I2C_Master_Read,w
  1638  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1639  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1640  06C7  00AD               	movwf	??_get_temp
  1641  06C8  082D               	movf	??_get_temp,w
  1642  06C9  00BA               	movwf	get_temp@tempLSB
  1643                           
  1644                           ;mainMaster.c: 132:     I2C_Master_Stop();
  1645  06CA  120A  118A  22A3  120A  118A  	fcall	_I2C_Master_Stop
  1646                           
  1647                           ;mainMaster.c: 135:     tempLSB = (tempLSB >> 6) * 25;
  1648  06CF  3019               	movlw	25
  1649  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1650  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1651  06D2  00AD               	movwf	??_get_temp
  1652  06D3  082D               	movf	??_get_temp,w
  1653  06D4  00F0               	movwf	___bmul@multiplicand
  1654  06D5  083A               	movf	get_temp@tempLSB,w
  1655  06D6  00AE               	movwf	??_get_temp+1
  1656  06D7  3006               	movlw	6
  1657  06D8                     u975:	
  1658  06D8  1003               	clrc
  1659  06D9  0CAE               	rrf	??_get_temp+1,f
  1660  06DA  3EFF               	addlw	-1
  1661  06DB  1D03               	skipz
  1662  06DC  2ED8               	goto	u975
  1663  06DD  082E               	movf	??_get_temp+1,w
  1664  06DE  120A  118A  22C6  120A  118A  	fcall	___bmul
  1665  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1666  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1667  06E5  00AF               	movwf	??_get_temp+2
  1668  06E6  082F               	movf	??_get_temp+2,w
  1669  06E7  00BA               	movwf	get_temp@tempLSB
  1670                           
  1671                           ;mainMaster.c: 136:     sprintf(temperature, "%d", tempMSB);
  1672  06E8  3011               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1673  06E9  00AD               	movwf	??_get_temp
  1674  06EA  082D               	movf	??_get_temp,w
  1675  06EB  00A0               	movwf	sprintf@f
  1676  06EC  0836               	movf	get_temp@tempMSB,w
  1677  06ED  00AE               	movwf	??_get_temp+1
  1678  06EE  01AF               	clrf	??_get_temp+2
  1679  06EF  082E               	movf	??_get_temp+1,w
  1680  06F0  00A1               	movwf	?_sprintf+1
  1681  06F1  082F               	movf	??_get_temp+2,w
  1682  06F2  00A2               	movwf	?_sprintf+2
  1683  06F3  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1684  06F4  120A  118A  2720  120A  118A  	fcall	_sprintf
  1685                           
  1686                           ;mainMaster.c: 137:     if (tempLSB == 0){
  1687  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1688  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1689  06FB  083A               	movf	get_temp@tempLSB,w
  1690  06FC  1D03               	btfss	3,2
  1691  06FD  2F00               	goto	l1602
  1692                           
  1693                           ;mainMaster.c: 138:         sprintf(decimal, ".%d0", tempLSB);
  1694  06FE  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1695  06FF  2F01               	goto	L6
  1696  0700                     l1602:	
  1697                           ;mainMaster.c: 139:     } else {
  1698                           
  1699                           
  1700                           ;mainMaster.c: 140:         sprintf(decimal, ".%d", tempLSB);
  1701  0700  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1702  0701                     L6:	
  1703  0701  00AD               	movwf	??_get_temp
  1704  0702  082D               	movf	??_get_temp,w
  1705  0703  00A0               	movwf	sprintf@f
  1706  0704  083A               	movf	get_temp@tempLSB,w
  1707  0705  00AE               	movwf	??_get_temp+1
  1708  0706  01AF               	clrf	??_get_temp+2
  1709  0707  082E               	movf	??_get_temp+1,w
  1710  0708  00A1               	movwf	?_sprintf+1
  1711  0709  082F               	movf	??_get_temp+2,w
  1712  070A  00A2               	movwf	?_sprintf+2
  1713  070B  3037               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1714  070C  120A  118A  2720  120A  118A  	fcall	_sprintf
  1715                           
  1716                           ;mainMaster.c: 142:     strcat(temperature, decimal);
  1717  0711  3037               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1718  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0714  00AD               	movwf	??_get_temp
  1721  0715  082D               	movf	??_get_temp,w
  1722  0716  00F0               	movwf	strcat@from
  1723  0717  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1724  0718  120A  118A  2329   	fcall	_strcat
  1725                           
  1726                           ;mainMaster.c: 143:     temperature[5] = '\0';
  1727  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1728  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1729  071D  01B5               	clrf	get_temp@temperature+5
  1730                           
  1731                           ;mainMaster.c: 145:     return (temperature);
  1732  071E  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1733  071F  0008               	return
  1734  0720                     __end_of_get_temp:	
  1735                           
  1736                           	psect	text8
  1737  0329                     __ptext8:	
  1738 ;; *************** function _strcat *****************
  1739 ;; Defined at:
  1740 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  to              1    wreg     PTR unsigned char 
  1743 ;;		 -> get_temp@temperature(6), 
  1744 ;;  from            1    0[COMMON] PTR const unsigned char 
  1745 ;;		 -> get_temp@decimal(3), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  to              1    2[COMMON] PTR unsigned char 
  1748 ;;		 -> get_temp@temperature(6), 
  1749 ;;  cp              1    3[COMMON] PTR unsigned char 
  1750 ;;		 -> get_temp@temperature(6), 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      PTR unsigned char 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         1       0       0       0       0
  1761 ;;      Locals:         2       0       0       0       0
  1762 ;;      Temps:          1       0       0       0       0
  1763 ;;      Totals:         4       0       0       0       0
  1764 ;;Total ram usage:        4 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_get_temp
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _strcat
  1775  0329                     _strcat:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1779                           ;strcat@to stored from wreg
  1780  0329  00F2               	movwf	strcat@to
  1781  032A  0872               	movf	strcat@to,w
  1782  032B  00F1               	movwf	??_strcat
  1783  032C  0871               	movf	??_strcat,w
  1784  032D  00F3               	movwf	strcat@cp
  1785  032E                     l1508:	
  1786  032E  0873               	movf	strcat@cp,w
  1787  032F  0084               	movwf	4
  1788  0330  1383               	bcf	3,7	;select IRP bank0
  1789  0331  0800               	movf	0,w
  1790  0332  1903               	btfsc	3,2
  1791  0333  2B41               	goto	l1512
  1792  0334  3001               	movlw	1
  1793  0335  00F1               	movwf	??_strcat
  1794  0336  0871               	movf	??_strcat,w
  1795  0337  07F3               	addwf	strcat@cp,f
  1796  0338  2B2E               	goto	l1508
  1797  0339                     l1510:	
  1798  0339  3001               	movlw	1
  1799  033A  00F1               	movwf	??_strcat
  1800  033B  0871               	movf	??_strcat,w
  1801  033C  07F3               	addwf	strcat@cp,f
  1802  033D  3001               	movlw	1
  1803  033E  00F1               	movwf	??_strcat
  1804  033F  0871               	movf	??_strcat,w
  1805  0340  07F0               	addwf	strcat@from,f
  1806  0341                     l1512:	
  1807  0341  0870               	movf	strcat@from,w
  1808  0342  0084               	movwf	4
  1809  0343  0800               	movf	0,w
  1810  0344  00F1               	movwf	??_strcat
  1811  0345  0873               	movf	strcat@cp,w
  1812  0346  0084               	movwf	4
  1813  0347  0871               	movf	??_strcat,w
  1814  0348  0080               	movwf	0
  1815  0349  0800               	movf	0,w
  1816  034A  1903               	btfsc	3,2
  1817  034B  0008               	return
  1818  034C  2B39               	goto	l1510
  1819  034D                     __end_of_strcat:	
  1820                           
  1821                           	psect	text9
  1822  0720                     __ptext9:	
  1823 ;; *************** function _sprintf *****************
  1824 ;; Defined at:
  1825 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  sp              1    wreg     PTR unsigned char 
  1828 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  1829 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1830 ;;		 -> STR_3(4), STR_2(5), STR_1(3), 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1833 ;;		 -> get_temp@decimal(3), get_temp@temperature(6), 
  1834 ;;  tmpval          4    0        struct .
  1835 ;;  val             2    9[BANK0 ] unsigned int 
  1836 ;;  cp              2    0        PTR const unsigned char 
  1837 ;;  len             2    0        unsigned int 
  1838 ;;  c               1   12[BANK0 ] unsigned char 
  1839 ;;  prec            1    8[BANK0 ] char 
  1840 ;;  flag            1    7[BANK0 ] unsigned char 
  1841 ;;  ap              1    6[BANK0 ] PTR void [1]
  1842 ;;		 -> ?_sprintf(2), 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    0[BANK0 ] int 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       3       0       0       0
  1853 ;;      Locals:         0       7       0       0       0
  1854 ;;      Temps:          0       3       0       0       0
  1855 ;;      Totals:         0      13       0       0       0
  1856 ;;Total ram usage:       13 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    1
  1859 ;; This function calls:
  1860 ;;		___lwdiv
  1861 ;;		___lwmod
  1862 ;; This function is called by:
  1863 ;;		_get_temp
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _sprintf
  1869  0720                     _sprintf:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1873                           ;sprintf@sp stored from wreg
  1874  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0722  00AB               	movwf	sprintf@sp
  1877                           
  1878                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1879  0723  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1880  0724  00A3               	movwf	??_sprintf
  1881  0725  0823               	movf	??_sprintf,w
  1882  0726  00A6               	movwf	sprintf@ap
  1883  0727                     l1494:	
  1884                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
