

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1686  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1687  02AF  0094               	movwf	20	;volatile
  1688                           
  1689                           ;./I2C.h: 19:     SSPCON2 = 0;
  1690  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  1691  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  1692  02B2  0191               	clrf	17	;volatile
  1693                           
  1694                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1695  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02B5  0820               	movf	I2C_Master_Init@c,w
  1698  02B6  00A4               	movwf	??_I2C_Master_Init
  1699  02B7  0821               	movf	I2C_Master_Init@c+1,w
  1700  02B8  00A5               	movwf	??_I2C_Master_Init+1
  1701  02B9  0822               	movf	I2C_Master_Init@c+2,w
  1702  02BA  00A6               	movwf	??_I2C_Master_Init+2
  1703  02BB  0823               	movf	I2C_Master_Init@c+3,w
  1704  02BC  00A7               	movwf	??_I2C_Master_Init+3
  1705  02BD  3002               	movlw	2
  1706  02BE                     u895:	
  1707  02BE  1003               	clrc
  1708  02BF  0DA4               	rlf	??_I2C_Master_Init,f
  1709  02C0  0DA5               	rlf	??_I2C_Master_Init+1,f
  1710  02C1  0DA6               	rlf	??_I2C_Master_Init+2,f
  1711  02C2  0DA7               	rlf	??_I2C_Master_Init+3,f
  1712  02C3  3EFF               	addlw	-1
  1713  02C4  1D03               	skipz
  1714  02C5  2ABE               	goto	u895
  1715  02C6  0827               	movf	??_I2C_Master_Init+3,w
  1716  02C7  00F3               	movwf	___lldiv@divisor+3
  1717  02C8  0826               	movf	??_I2C_Master_Init+2,w
  1718  02C9  00F2               	movwf	___lldiv@divisor+2
  1719  02CA  0825               	movf	??_I2C_Master_Init+1,w
  1720  02CB  00F1               	movwf	___lldiv@divisor+1
  1721  02CC  0824               	movf	??_I2C_Master_Init,w
  1722  02CD  00F0               	movwf	___lldiv@divisor
  1723  02CE  3000               	movlw	0
  1724  02CF  00F7               	movwf	___lldiv@dividend+3
  1725  02D0  307A               	movlw	122
  1726  02D1  00F6               	movwf	___lldiv@dividend+2
  1727  02D2  3012               	movlw	18
  1728  02D3  00F5               	movwf	___lldiv@dividend+1
  1729  02D4  3000               	movlw	0
  1730  02D5  00F4               	movwf	___lldiv@dividend
  1731  02D6  120A  118A  248E   	fcall	___lldiv
  1732  02D9  0870               	movf	?___lldiv,w
  1733  02DA  3EFF               	addlw	255
  1734  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1735  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1736  02DD  0093               	movwf	19	;volatile
  1737                           
  1738                           ;./I2C.h: 21:     SSPSTAT = 0;
  1739  02DE  0194               	clrf	20	;volatile
  1740                           
  1741                           ;./I2C.h: 22:     TRISC3 = 1;
  1742  02DF  1587               	bsf	7,3	;volatile
  1743                           
  1744                           ;./I2C.h: 23:     TRISC4 = 1;
  1745  02E0  1607               	bsf	7,4	;volatile
  1746  02E1  0008               	return
  1747  02E2                     __end_of_I2C_Master_Init:	
  1748                           
  1749                           	psect	text6
  1750  048E                     __ptext6:	
  1751 ;; *************** function ___lldiv *****************
  1752 ;; Defined at:
  1753 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  divisor         4    0[COMMON] unsigned long 
  1756 ;;  dividend        4    4[COMMON] unsigned long 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  quotient        4    9[COMMON] unsigned long 
  1759 ;;  counter         1   13[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  4    0[COMMON] unsigned long 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         8       0       0       0       0
  1770 ;;      Locals:         5       0       0       0       0
  1771 ;;      Temps:          1       0       0       0       0
  1772 ;;      Totals:        14       0       0       0       0
  1773 ;;Total ram usage:       14 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_I2C_Master_Init
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function ___lldiv
  1784  048E                     ___lldiv:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1788  048E  3000               	movlw	0
  1789  048F  00FC               	movwf	___lldiv@quotient+3
  1790  0490  3000               	movlw	0
  1791  0491  00FB               	movwf	___lldiv@quotient+2
  1792  0492  3000               	movlw	0
  1793  0493  00FA               	movwf	___lldiv@quotient+1
  1794  0494  3000               	movlw	0
  1795  0495  00F9               	movwf	___lldiv@quotient
  1796  0496  0873               	movf	___lldiv@divisor+3,w
  1797  0497  0472               	iorwf	___lldiv@divisor+2,w
  1798  0498  0471               	iorwf	___lldiv@divisor+1,w
  1799  0499  0470               	iorwf	___lldiv@divisor,w
  1800  049A  1903               	skipnz
  1801  049B  2CE3               	goto	l1458
  1802  049C  01FD               	clrf	___lldiv@counter
  1803  049D  0AFD               	incf	___lldiv@counter,f
  1804  049E                     l1444:	
  1805  049E  1BF3               	btfsc	___lldiv@divisor+3,7
  1806  049F  2CAE               	goto	l1446
  1807  04A0  3001               	movlw	1
  1808  04A1  00F8               	movwf	??___lldiv
  1809  04A2                     u705:	
  1810  04A2  1003               	clrc
  1811  04A3  0DF0               	rlf	___lldiv@divisor,f
  1812  04A4  0DF1               	rlf	___lldiv@divisor+1,f
  1813  04A5  0DF2               	rlf	___lldiv@divisor+2,f
  1814  04A6  0DF3               	rlf	___lldiv@divisor+3,f
  1815  04A7  0BF8               	decfsz	??___lldiv,f
  1816  04A8  2CA2               	goto	u705
  1817  04A9  3001               	movlw	1
  1818  04AA  00F8               	movwf	??___lldiv
  1819  04AB  0878               	movf	??___lldiv,w
  1820  04AC  07FD               	addwf	___lldiv@counter,f
  1821  04AD  2C9E               	goto	l1444
  1822  04AE                     l1446:	
  1823  04AE  3001               	movlw	1
  1824  04AF  00F8               	movwf	??___lldiv
  1825  04B0                     u725:	
  1826  04B0  1003               	clrc
  1827  04B1  0DF9               	rlf	___lldiv@quotient,f
  1828  04B2  0DFA               	rlf	___lldiv@quotient+1,f
  1829  04B3  0DFB               	rlf	___lldiv@quotient+2,f
  1830  04B4  0DFC               	rlf	___lldiv@quotient+3,f
  1831  04B5  0BF8               	decfsz	??___lldiv,f
  1832  04B6  2CB0               	goto	u725
  1833  04B7  0873               	movf	___lldiv@divisor+3,w
  1834  04B8  0277               	subwf	___lldiv@dividend+3,w
  1835  04B9  1D03               	skipz
  1836  04BA  2CC5               	goto	u735
  1837  04BB  0872               	movf	___lldiv@divisor+2,w
  1838  04BC  0276               	subwf	___lldiv@dividend+2,w
  1839  04BD  1D03               	skipz
  1840  04BE  2CC5               	goto	u735
  1841  04BF  0871               	movf	___lldiv@divisor+1,w
  1842  04C0  0275               	subwf	___lldiv@dividend+1,w
  1843  04C1  1D03               	skipz
  1844  04C2  2CC5               	goto	u735
  1845  04C3  0870               	movf	___lldiv@divisor,w
  1846  04C4  0274               	subwf	___lldiv@dividend,w
  1847  04C5                     u735:	
  1848  04C5  1C03               	skipc
  1849  04C6  2CD6               	goto	l1454
  1850  04C7  0870               	movf	___lldiv@divisor,w
  1851  04C8  02F4               	subwf	___lldiv@dividend,f
  1852  04C9  0871               	movf	___lldiv@divisor+1,w
  1853  04CA  1C03               	skipc
  1854  04CB  0F71               	incfsz	___lldiv@divisor+1,w
  1855  04CC  02F5               	subwf	___lldiv@dividend+1,f
  1856  04CD  0872               	movf	___lldiv@divisor+2,w
  1857  04CE  1C03               	skipc
  1858  04CF  0F72               	incfsz	___lldiv@divisor+2,w
  1859  04D0  02F6               	subwf	___lldiv@dividend+2,f
  1860  04D1  0873               	movf	___lldiv@divisor+3,w
  1861  04D2  1C03               	skipc
  1862  04D3  0F73               	incfsz	___lldiv@divisor+3,w
  1863  04D4  02F7               	subwf	___lldiv@dividend+3,f
  1864  04D5  1479               	bsf	___lldiv@quotient,0
  1865  04D6                     l1454:	
  1866  04D6  3001               	movlw	1
  1867  04D7                     u745:	
  1868  04D7  1003               	clrc
  1869  04D8  0CF3               	rrf	___lldiv@divisor+3,f
  1870  04D9  0CF2               	rrf	___lldiv@divisor+2,f
  1871  04DA  0CF1               	rrf	___lldiv@divisor+1,f
  1872  04DB  0CF0               	rrf	___lldiv@divisor,f
  1873  04DC  3EFF               	addlw	-1
  1874  04DD  1D03               	skipz
  1875  04DE  2CD7               	goto	u745
  1876  04DF  3001               	movlw	1
  1877  04E0  02FD               	subwf	___lldiv@counter,f
  1878  04E1  1D03               	btfss	3,2
  1879  04E2  2CAE               	goto	l1446
  1880  04E3                     l1458:	
  1881  04E3  087C               	movf	___lldiv@quotient+3,w
  1882  04E4  00F3               	movwf	?___lldiv+3
  1883  04E5  087B               	movf	___lldiv@quotient+2,w
  1884  04E6  00F2               	movwf	?___lldiv+2
  1885  04E7  087A               	movf	___lldiv@quotient+1,w
  1886  04E8  00F1               	movwf	?___lldiv+1
  1887  04E9  0879               	movf	___lldiv@quotient,w
  1888  04EA  00F0               	movwf	?___lldiv
  1889  04EB  0008               	return
  1890  04EC                     __end_of___lldiv:	
  1891                           
  1892                           	psect	text7
  1893  01B8                     __ptext7:	
  1894 ;; *************** function _get_tripwire *****************
  1895 ;; Defined at:
  1896 ;;		line 225 in file "mainMaster.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  trip            1    7[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      unsigned char 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         1       0       0       0       0
  1912 ;;      Temps:          1       0       0       0       0
  1913 ;;      Totals:         2       0       0       0       0
  1914 ;;Total ram usage:        2 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		_I2C_Master_Read
  1919 ;;		_I2C_Master_Start
  1920 ;;		_I2C_Master_Stop
  1921 ;;		_I2C_Master_Write
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _get_tripwire
  1929  01B8                     _get_tripwire:	
  1930                           
  1931                           ;mainMaster.c: 226:     char trip;;mainMaster.c: 228:     I2C_Master_Start();
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  1935  01B8  120A  118A  20E5  120A  118A  	fcall	_I2C_Master_Start
  1936                           
  1937                           ;mainMaster.c: 229:     I2C_Master_Write(0x21);
  1938  01BD  3021               	movlw	33
  1939  01BE  00F0               	movwf	I2C_Master_Write@d
  1940  01BF  3000               	movlw	0
  1941  01C0  00F1               	movwf	I2C_Master_Write@d+1
  1942  01C1  120A  118A  20FA  120A  118A  	fcall	_I2C_Master_Write
  1943                           
  1944                           ;mainMaster.c: 230:     trip = I2C_Master_Read(0);
  1945  01C6  3000               	movlw	0
  1946  01C7  00F0               	movwf	I2C_Master_Read@a
  1947  01C8  00F1               	movwf	I2C_Master_Read@a+1
  1948  01C9  120A  118A  224E  120A  118A  	fcall	_I2C_Master_Read
  1949  01CE  0870               	movf	?_I2C_Master_Read,w
  1950  01CF  00F6               	movwf	??_get_tripwire
  1951  01D0  0876               	movf	??_get_tripwire,w
  1952  01D1  00F7               	movwf	get_tripwire@trip
  1953                           
  1954                           ;mainMaster.c: 231:     I2C_Master_Stop();
  1955  01D2  120A  118A  20EC   	fcall	_I2C_Master_Stop
  1956                           
  1957                           ;mainMaster.c: 233:     return (trip);
  1958  01D5  0877               	movf	get_tripwire@trip,w
  1959  01D6  0008               	return
  1960  01D7                     __end_of_get_tripwire:	
  1961                           
  1962                           	psect	text8
  1963  04EC                     __ptext8:	
  1964 ;; *************** function _get_time *****************
  1965 ;; Defined at:
  1966 ;;		line 150 in file "mainMaster.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1971 ;;  min             1    7[BANK0 ] unsigned char 
  1972 ;;  hour            1    6[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      PTR unsigned char 
  1975 ;; Registers used:
