

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1889                           ;mainMaster.c: 220:                     break;
  1890                           
  1891                           
  1892                           ;mainMaster.c: 222:                     newday2 = "MIERCOLES";
  1893  07B9  3069               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1894  07BA  2FC4               	goto	L16
  1895  07BB                     l2503:	
  1896                           ;mainMaster.c: 223:                     break;
  1897                           
  1898                           
  1899                           ;mainMaster.c: 225:                     newday2 = "JUEVES   ";
  1900  07BB  304B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1901  07BC  2FC4               	goto	L16
  1902  07BD                     l2505:	
  1903                           ;mainMaster.c: 226:                     break;
  1904                           
  1905                           
  1906                           ;mainMaster.c: 228:                     newday2 = "VIERNES  ";
  1907  07BD  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1908  07BE  2FC4               	goto	L16
  1909  07BF                     l2507:	
  1910                           ;mainMaster.c: 229:                     break;
  1911                           
  1912                           
  1913                           ;mainMaster.c: 231:                     newday2 = "SABADO   ";
  1914  07BF  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1915  07C0  2FC4               	goto	L16
  1916  07C1                     l2509:	
  1917                           ;mainMaster.c: 232:                     break;
  1918                           
  1919                           
  1920                           ;mainMaster.c: 234:                     newday2 = "DOMINGO  ";
  1921  07C1  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1922  07C2  2FC4               	goto	L16
  1923  07C3                     l2511:	
  1924                           ;mainMaster.c: 235:                     break;
  1925                           
  1926                           
  1927                           ;mainMaster.c: 237:                     newday2 = "         ";
  1928  07C3  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1929  07C4                     L16:	
  1930  07C4  00D4               	movwf	??_main
  1931  07C5  0854               	movf	??_main,w
  1932  07C6  00AA               	movwf	_newday2
  1933                           
  1934                           ;mainMaster.c: 238:                     break;
  1935  07C7  2FE9               	goto	l2517
  1936  07C8                     l2515:	
  1937  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1938  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1939  07CA  0820               	movf	_newday,w
  1940  07CB  00D4               	movwf	??_main
  1941  07CC  01D5               	clrf	??_main+1
  1942                           
  1943                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1944                           ; Switch size 1, requested type "simple"
  1945                           ; Number of cases is 1, Range of values is 0 to 0
  1946                           ; switch strategies available:
  1947                           ; Name         Instructions Cycles
  1948                           ; simple_byte            4     3 (average)
  1949                           ; direct_byte           11     8 (fixed)
  1950                           ; jumptable            260     6 (fixed)
  1951                           ;	Chosen strategy is simple_byte
  1952  07CD  0855               	movf	??_main+1,w
  1953  07CE  3A00               	xorlw	0	; case 0
  1954  07CF  1903               	skipnz
  1955  07D0  2FD2               	goto	l2611
  1956  07D1  2FC3               	goto	l2511
  1957  07D2                     l2611:	
  1958                           
  1959                           ; Switch size 1, requested type "simple"
  1960                           ; Number of cases is 7, Range of values is 1 to 7
  1961                           ; switch strategies available:
  1962                           ; Name         Instructions Cycles
  1963                           ; simple_byte           22    12 (average)
  1964                           ; direct_byte           32    11 (fixed)
  1965                           ; jumptable            263     9 (fixed)
  1966                           ;	Chosen strategy is simple_byte
  1967  07D2  0854               	movf	??_main,w
  1968  07D3  3A01               	xorlw	1	; case 1
  1969  07D4  1903               	skipnz
  1970  07D5  2FB5               	goto	l2497
  1971  07D6  3A03               	xorlw	3	; case 2
  1972  07D7  1903               	skipnz
  1973  07D8  2FB7               	goto	l2499
  1974  07D9  3A01               	xorlw	1	; case 3
  1975  07DA  1903               	skipnz
  1976  07DB  2FB9               	goto	l2501
  1977  07DC  3A07               	xorlw	7	; case 4
  1978  07DD  1903               	skipnz
  1979  07DE  2FBB               	goto	l2503
  1980  07DF  3A01               	xorlw	1	; case 5
  1981  07E0  1903               	skipnz
  1982  07E1  2FBD               	goto	l2505
  1983  07E2  3A03               	xorlw	3	; case 6
  1984  07E3  1903               	skipnz
  1985  07E4  2FBF               	goto	l2507
  1986  07E5  3A01               	xorlw	1	; case 7
  1987  07E6  1903               	skipnz
  1988  07E7  2FC1               	goto	l2509
  1989  07E8  2FC3               	goto	l2511
  1990  07E9                     l2517:	
  1991                           
  1992                           ;mainMaster.c: 240:             Lcd_Write_String(newday2);
  1993  07E9  082A               	movf	_newday2,w
  1994  07EA  00F5               	movwf	Lcd_Write_String@a
  1995  07EB  3000               	movlw	0
  1996  07EC  1D03               	btfss	3,2
  1997  07ED  3080               	movlw	128
  1998  07EE  00F6               	movwf	Lcd_Write_String@a+1
  1999  07EF  120A  158A  26E2  120A  118A  	fcall	_Lcd_Write_String
  2000  07F4  2CEA               	goto	l2325
  2001  07F5                     __end_of_main:	
  2002                           
  2003                           	psect	text1
  2004  0D79                     __ptext1:	
  2005 ;; *************** function _strcmp *****************
  2006 ;; Defined at:
  2007 ;;		line 33 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcmp.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  s1              1    wreg     PTR const unsigned char 
  2010 ;;		 -> temp(6), 
  2011 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2012 ;;		 -> STR_9(6), 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  s1              1    6[COMMON] PTR const unsigned char 
  2015 ;;		 -> temp(6), 
  2016 ;;  r               1    5[COMMON] char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  2    0[COMMON] int 
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         2       0       0       0       0
  2027 ;;      Locals:         2       0       0       0       0
  2028 ;;      Temps:          3       0       0       0       0
  2029 ;;      Totals:         7       0       0       0       0
  2030 ;;Total ram usage:        7 bytes
  2031 ;; Hardware stack levels used:    2
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _strcmp
  2041  0D79                     _strcmp:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  2045                           ;strcmp@s1 stored from wreg
  2046  0D79  00F6               	movwf	strcmp@s1
  2047  0D7A  2D88               	goto	l2299
  2048  0D7B                     l2301:	
  2049  0D7B  0876               	movf	strcmp@s1,w
  2050  0D7C  0084               	movwf	4
  2051  0D7D  0800               	movf	0,w
  2052  0D7E  1903               	btfsc	3,2
  2053  0D7F  2D9D               	goto	l2303
  2054  0D80  3001               	movlw	1
  2055  0D81  00F2               	movwf	??_strcmp
  2056  0D82  0872               	movf	??_strcmp,w
  2057  0D83  07F6               	addwf	strcmp@s1,f
  2058  0D84  3001               	movlw	1
  2059  0D85  00F2               	movwf	??_strcmp
  2060  0D86  0872               	movf	??_strcmp,w
  2061  0D87  07F0               	addwf	strcmp@s2,f
  2062  0D88                     l2299:	
  2063  0D88  0870               	movf	strcmp@s2,w
  2064  0D89  0084               	movwf	4
  2065  0D8A  120A  118A  200D  120A  158A  	fcall	stringdir
  2066  0D8F  00F2               	movwf	??_strcmp
  2067  0D90  0876               	movf	strcmp@s1,w
  2068  0D91  0084               	movwf	4
  2069  0D92  1383               	bcf	3,7	;select IRP bank0
  2070  0D93  0800               	movf	0,w
  2071  0D94  00F3               	movwf	??_strcmp+1
  2072  0D95  0872               	movf	??_strcmp,w
  2073  0D96  0273               	subwf	??_strcmp+1,w
  2074  0D97  00F4               	movwf	??_strcmp+2
  2075  0D98  0874               	movf	??_strcmp+2,w
  2076  0D99  00F5               	movwf	strcmp@r
  2077  0D9A  0875               	movf	strcmp@r,w
  2078  0D9B  1903               	btfsc	3,2
  2079  0D9C  2D7B               	goto	l2301
  2080  0D9D                     l2303:	
  2081  0D9D  0875               	movf	strcmp@r,w
  2082  0D9E  00F0               	movwf	?_strcmp
  2083  0D9F  01F1               	clrf	?_strcmp+1
  2084  0DA0  1BF0               	btfsc	?_strcmp,7
  2085  0DA1  03F1               	decf	?_strcmp+1,f
  2086  0DA2  0008               	return
  2087  0DA3                     __end_of_strcmp:	
  2088                           
  2089                           	psect	text2
  2090  0F1F                     __ptext2:	
  2091 ;; *************** function _setup *****************
  2092 ;; Defined at:
  2093 ;;		line 245 in file "mainMaster.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0
  2110 ;;      Totals:         0       0       0       0       0
  2111 ;;Total ram usage:        0 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    3
  2114 ;; This function calls:
  2115 ;;		_I2C_Master_Init
  2116 ;;		_Lcd_Init
  2117 ;;		_UART_Init
  2118 ;;		_initOscilador
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _setup
  2126  0F1F                     _setup:	
  2127                           
  2128                           ;mainMaster.c: 246:     initOscilador(7);
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2132  0F1F  3007               	movlw	7
  2133  0F20  120A  158A  27AB  120A  158A  	fcall	_initOscilador
  2134                           
  2135                           ;mainMaster.c: 247:     ANSELH = 0;
  2136  0F25  1683               	bsf	3,5	;RP0=1, select bank3
  2137  0F26  1703               	bsf	3,6	;RP1=1, select bank3
  2138  0F27  0189               	clrf	9	;volatile
  2139                           
  2140                           ;mainMaster.c: 248:     ANSEL = 0;
  2141  0F28  0188               	clrf	8	;volatile
  2142                           
  2143                           ;mainMaster.c: 249:     TRISB = 0;
  2144  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0F2B  0186               	clrf	6	;volatile
  2147                           
  2148                           ;mainMaster.c: 250:     TRISA = 0;
  2149  0F2C  0185               	clrf	5	;volatile
  2150                           
  2151                           ;mainMaster.c: 251:     TRISD = 15;
  2152  0F2D  300F               	movlw	15
  2153  0F2E  0088               	movwf	8	;volatile
  2154                           
  2155                           ;mainMaster.c: 252:     PORTB = 0;
  2156  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0F31  0186               	clrf	6	;volatile
  2159                           
  2160                           ;mainMaster.c: 253:     PORTA = 0;
  2161  0F32  0185               	clrf	5	;volatile
  2162                           
  2163                           ;mainMaster.c: 254:     TRISC = 0x01;
  2164  0F33  3001               	movlw	1
  2165  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  2166  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  2167  0F36  0087               	movwf	7	;volatile
  2168                           
  2169                           ;mainMaster.c: 255:     PORTC = 0;
  2170  0F37  1283               	bcf	3,5	;RP0=0, select bank0
