

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 10:09:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2001  0FA3  120A  118A  23B5  120A  158A  	fcall	_UART_Init
  2002                           
  2003                           ;mainMaster.c: 226:     I2C_Master_Init(100000);
  2004  0FA8  3000               	movlw	0
  2005  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0FAB  00C1               	movwf	I2C_Master_Init@c+3
  2008  0FAC  3001               	movlw	1
  2009  0FAD  00C0               	movwf	I2C_Master_Init@c+2
  2010  0FAE  3086               	movlw	134
  2011  0FAF  00BF               	movwf	I2C_Master_Init@c+1
  2012  0FB0  30A0               	movlw	160
  2013  0FB1  00BE               	movwf	I2C_Master_Init@c
  2014  0FB2  120A  158A  26C9   	fcall	_I2C_Master_Init
  2015  0FB5  0008               	return
  2016  0FB6                     __end_of_setup:	
  2017                           
  2018                           	psect	text3
  2019  00F4                     __ptext3:	
  2020 ;; *************** function _initOscilador *****************
  2021 ;; Defined at:
  2022 ;;		line 11 in file "./Oscilador.h"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  option          1    wreg     unsigned char 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  option          1    2[COMMON] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         1       0       0       0       0
  2038 ;;      Temps:          2       0       0       0       0
  2039 ;;      Totals:         3       0       0       0       0
  2040 ;;Total ram usage:        3 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_setup
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _initOscilador
  2051  00F4                     _initOscilador:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  2055                           ;initOscilador@option stored from wreg
  2056  00F4  00F2               	movwf	initOscilador@option
  2057                           
  2058                           ;./Oscilador.h: 13: 
  2059  00F5  2925               	goto	l1964
  2060  00F6                     l1944:	
  2061                           
  2062                           ;./Oscilador.h: 16:         case 3:
  2063  00F6  308F               	movlw	-113
  2064  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  2065  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  2066  00F9  058F               	andwf	15,f	;volatile
  2067                           
  2068                           ;./Oscilador.h: 17: 
  2069  00FA  2947               	goto	l181
  2070  00FB                     l1946:	
  2071                           
  2072                           ;./Oscilador.h: 20:         case 4:
  2073  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2074  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2075  00FD  080F               	movf	15,w	;volatile
  2076  00FE  398F               	andlw	-113
  2077  00FF  3810               	iorlw	16
  2078  0100  291E               	goto	L14
  2079  0101                     l1948:	
  2080                           ;./Oscilador.h: 21: 
  2081                           
  2082                           
  2083                           ;./Oscilador.h: 24:         case 5:
  2084  0101  1683               	bsf	3,5	;RP0=1, select bank1
  2085  0102  1303               	bcf	3,6	;RP1=0, select bank1
  2086  0103  080F               	movf	15,w	;volatile
  2087  0104  398F               	andlw	-113
  2088  0105  3820               	iorlw	32
  2089  0106  291E               	goto	L14
  2090  0107                     l1950:	
  2091                           ;./Oscilador.h: 25: 
  2092                           
  2093                           
  2094                           ;./Oscilador.h: 28:         case 6:
  2095  0107  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0108  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0109  080F               	movf	15,w	;volatile
  2098  010A  398F               	andlw	-113
  2099  010B  3830               	iorlw	48
  2100  010C  291E               	goto	L14
  2101  010D                     l1952:	
  2102                           ;./Oscilador.h: 29: 
  2103                           
  2104                           
  2105                           ;./Oscilador.h: 32:         case 7:
  2106  010D  1683               	bsf	3,5	;RP0=1, select bank1
  2107  010E  1303               	bcf	3,6	;RP1=0, select bank1
  2108  010F  080F               	movf	15,w	;volatile
  2109  0110  398F               	andlw	-113
  2110  0111  3840               	iorlw	64
  2111  0112  291E               	goto	L14
  2112  0113                     l1954:	
  2113                           ;./Oscilador.h: 33: 
  2114                           
  2115                           
  2116                           ;./Oscilador.h: 36:         default:
  2117  0113  1683               	bsf	3,5	;RP0=1, select bank1
  2118  0114  1303               	bcf	3,6	;RP1=0, select bank1
  2119  0115  080F               	movf	15,w	;volatile
  2120  0116  398F               	andlw	-113
  2121  0117  3850               	iorlw	80
  2122  0118  291E               	goto	L14
  2123  0119                     l1956:	
  2124                           ;./Oscilador.h: 37: 
  2125                           
  2126                           
  2127                           ;./Oscilador.h: 40:     }
  2128  0119  1683               	bsf	3,5	;RP0=1, select bank1
  2129  011A  1303               	bcf	3,6	;RP1=0, select bank1
  2130  011B  080F               	movf	15,w	;volatile
  2131  011C  398F               	andlw	-113
  2132  011D  3860               	iorlw	96
  2133  011E                     L14:	
  2134  011E  008F               	movwf	15	;volatile
  2135                           
  2136                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  2137  011F  2947               	goto	l181
  2138  0120                     l1958:	
  2139  0120                     l1960:	
  2140  0120  3070               	movlw	112
  2141  0121  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0122  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0123  048F               	iorwf	15,f	;volatile
  2144  0124  2947               	goto	l181
  2145  0125                     l1964:	
  2146  0125  0872               	movf	initOscilador@option,w
  2147  0126  00F0               	movwf	??_initOscilador
  2148  0127  01F1               	clrf	??_initOscilador+1
  2149                           
  2150                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2151                           ; Switch size 1, requested type "simple"
  2152                           ; Number of cases is 1, Range of values is 0 to 0
  2153                           ; switch strategies available:
  2154                           ; Name         Instructions Cycles
  2155                           ; simple_byte            4     3 (average)
  2156                           ; direct_byte           11     8 (fixed)
  2157                           ; jumptable            260     6 (fixed)
  2158                           ;	Chosen strategy is simple_byte
  2159  0128  0871               	movf	??_initOscilador+1,w
  2160  0129  3A00               	xorlw	0	; case 0
  2161  012A  1903               	skipnz
  2162  012B  292D               	goto	l2474
  2163  012C  2920               	goto	l1960
  2164  012D                     l2474:	
  2165                           
  2166                           ; Switch size 1, requested type "simple"
  2167                           ; Number of cases is 8, Range of values is 0 to 7
  2168                           ; switch strategies available:
  2169                           ; Name         Instructions Cycles
  2170                           ; simple_byte           25    13 (average)
  2171                           ; direct_byte           32     8 (fixed)
  2172                           ; jumptable            260     6 (fixed)
  2173                           ;	Chosen strategy is simple_byte
  2174  012D  0870               	movf	??_initOscilador,w
  2175  012E  3A00               	xorlw	0	; case 0
  2176  012F  1903               	skipnz
  2177  0130  28F6               	goto	l1944
  2178  0131  3A01               	xorlw	1	; case 1
  2179  0132  1903               	skipnz
  2180  0133  28FB               	goto	l1946
  2181  0134  3A03               	xorlw	3	; case 2
  2182  0135  1903               	skipnz
  2183  0136  2901               	goto	l1948
  2184  0137  3A01               	xorlw	1	; case 3
  2185  0138  1903               	skipnz
  2186  0139  2907               	goto	l1950
  2187  013A  3A07               	xorlw	7	; case 4
  2188  013B  1903               	skipnz
  2189  013C  290D               	goto	l1952
  2190  013D  3A01               	xorlw	1	; case 5
  2191  013E  1903               	skipnz
  2192  013F  2913               	goto	l1954
  2193  0140  3A03               	xorlw	3	; case 6
  2194  0141  1903               	skipnz
  2195  0142  2919               	goto	l1956
  2196  0143  3A01               	xorlw	1	; case 7
  2197  0144  1903               	skipnz
  2198  0145  2920               	goto	l1958
  2199  0146  2920               	goto	l1960
  2200  0147                     l181:	
  2201  0147  140F               	bsf	15,0	;volatile
  2202  0148  0008               	return
  2203  0149                     __end_of_initOscilador:	
  2204                           
  2205                           	psect	text4
  2206  03B5                     __ptext4:	
  2207 ;; *************** function _UART_Init *****************
  2208 ;; Defined at:
  2209 ;;		line 8 in file "./UART.h"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  baudrate        4    6[BANK0 ] const long 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  x               2    9[COMMON] unsigned int 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      unsigned char 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       4       0       0       0
  2224 ;;      Locals:         2       0       0       0       0
  2225 ;;      Temps:          0      12       0       0       0
  2226 ;;      Totals:         2      16       0       0       0
  2227 ;;Total ram usage:       18 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    1
  2230 ;; This function calls:
  2231 ;;		___aldiv
  2232 ;; This function is called by:
  2233 ;;		_setup
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _UART_Init
  2239  03B5                     _UART_Init:	
  2240                           
  2241                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2245  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2246  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2247  03B7  0844               	movf	UART_Init@baudrate,w
  2248  03B8  00C8               	movwf	??_UART_Init
  2249  03B9  0845               	movf	UART_Init@baudrate+1,w
  2250  03BA  00C9               	movwf	??_UART_Init+1
  2251  03BB  0846               	movf	UART_Init@baudrate+2,w
  2252  03BC  00CA               	movwf	??_UART_Init+2
  2253  03BD  0847               	movf	UART_Init@baudrate+3,w
  2254  03BE  00CB               	movwf	??_UART_Init+3
  2255  03BF  3006               	movlw	6
  2256  03C0                     u1285:	
  2257  03C0  1003               	clrc
  2258  03C1  0DC8               	rlf	??_UART_Init,f
  2259  03C2  0DC9               	rlf	??_UART_Init+1,f
  2260  03C3  0DCA               	rlf	??_UART_Init+2,f
  2261  03C4  0DCB               	rlf	??_UART_Init+3,f
  2262  03C5  3EFF               	addlw	-1
  2263  03C6  1D03               	skipz
  2264  03C7  2BC0               	goto	u1285
  2265  03C8  084B               	movf	??_UART_Init+3,w
  2266  03C9  00F3               	movwf	___aldiv@divisor+3
  2267  03CA  084A               	movf	??_UART_Init+2,w
  2268  03CB  00F2               	movwf	___aldiv@divisor+2
  2269  03CC  0849               	movf	??_UART_Init+1,w
  2270  03CD  00F1               	movwf	___aldiv@divisor+1
  2271  03CE  0848               	movf	??_UART_Init,w
  2272  03CF  00F0               	movwf	___aldiv@divisor
  2273  03D0  0844               	movf	UART_Init@baudrate,w
  2274  03D1  00CC               	movwf	??_UART_Init+4
  2275  03D2  0845               	movf	UART_Init@baudrate+1,w
  2276  03D3  00CD               	movwf	??_UART_Init+5
  2277  03D4  0846               	movf	UART_Init@baudrate+2,w
  2278  03D5  00CE               	movwf	??_UART_Init+6
  2279  03D6  0847               	movf	UART_Init@baudrate+3,w
  2280  03D7  00CF               	movwf	??_UART_Init+7
  2281  03D8  3006               	movlw	6
  2282  03D9                     u1295:	
  2283  03D9  1003               	clrc
  2284  03DA  0DCC               	rlf	??_UART_Init+4,f
  2285  03DB  0DCD               	rlf	??_UART_Init+5,f
  2286  03DC  0DCE               	rlf	??_UART_Init+6,f
  2287  03DD  0DCF               	rlf	??_UART_Init+7,f
  2288  03DE  3EFF               	addlw	-1
  2289  03DF  1D03               	skipz
  2290  03E0  2BD9               	goto	u1295
  2291  03E1  3000               	movlw	0
  2292  03E2  00D0               	movwf	??_UART_Init+8
  2293  03E3  3012               	movlw	18
  2294  03E4  00D1               	movwf	??_UART_Init+9
  2295  03E5  307A               	movlw	122
  2296  03E6  00D2               	movwf	??_UART_Init+10
