

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1606  0676  3EFF               	addlw	-1
  1607  0677  1D03               	skipz
  1608  0678  2E74               	goto	u1015
  1609  0679  0876               	movf	??_get_time,w
  1610  067A  3E30               	addlw	48
  1611  067B  00F7               	movwf	??_get_time+1
  1612  067C  0877               	movf	??_get_time+1,w
  1613  067D  00A3               	movwf	get_time@string_time+3
  1614                           
  1615                           ;mainMaster.c: 109:     string_time[4] = (min & 0x0F) + '0';
  1616  067E  0827               	movf	get_time@min,w
  1617  067F  390F               	andlw	15
  1618  0680  3E30               	addlw	48
  1619  0681  00F6               	movwf	??_get_time
  1620  0682  0876               	movf	??_get_time,w
  1621  0683  00A4               	movwf	get_time@string_time+4
  1622                           
  1623                           ;mainMaster.c: 110:     string_time[5] = '\0';
  1624  0684  01A5               	clrf	get_time@string_time+5
  1625                           
  1626                           ;mainMaster.c: 112:     return (string_time);
  1627  0685  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1628  0686  0008               	return
  1629  0687                     __end_of_get_time:	
  1630                           
  1631                           	psect	text7
  1632  0687                     __ptext7:	
  1633 ;; *************** function _get_temp *****************
  1634 ;; Defined at:
  1635 ;;		line 129 in file "mainMaster.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  temperature     6   16[BANK0 ] unsigned char [6]
  1640 ;;  decimal         3   23[BANK0 ] unsigned char [3]
  1641 ;;  tempLSB         1   26[BANK0 ] unsigned char 
  1642 ;;  tempMSB         1   22[BANK0 ] unsigned char 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      PTR unsigned char 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0      11       0       0       0
  1654 ;;      Temps:          0       3       0       0       0
  1655 ;;      Totals:         0      14       0       0       0
  1656 ;;Total ram usage:       14 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    2
  1659 ;; This function calls:
  1660 ;;		_I2C_Master_Read
  1661 ;;		_I2C_Master_RepeatedStart
  1662 ;;		_I2C_Master_Start
  1663 ;;		_I2C_Master_Stop
  1664 ;;		_I2C_Master_Write
  1665 ;;		___bmul
  1666 ;;		_sprintf
  1667 ;;		_strcat
  1668 ;; This function is called by:
  1669 ;;		_main
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function _get_temp
  1675  0687                     _get_temp:	
  1676                           
  1677                           ;mainMaster.c: 130:     char tempLSB, tempMSB;;mainMaster.c: 131:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 133:     I2C_Master_Start();
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1681  0687  120A  118A  222C  120A  118A  	fcall	_I2C_Master_Start
  1682                           
  1683                           ;mainMaster.c: 134:     I2C_Master_Write(0xD0);
  1684  068C  30D0               	movlw	208
  1685  068D  00F0               	movwf	I2C_Master_Write@d
  1686  068E  3000               	movlw	0
  1687  068F  00F1               	movwf	I2C_Master_Write@d+1
  1688  0690  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  1689                           
  1690                           ;mainMaster.c: 135:     I2C_Master_Write(0x11);
  1691  0695  3011               	movlw	17
  1692  0696  00F0               	movwf	I2C_Master_Write@d
  1693  0697  3000               	movlw	0
  1694  0698  00F1               	movwf	I2C_Master_Write@d+1
  1695  0699  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  1696                           
  1697                           ;mainMaster.c: 136:     I2C_Master_RepeatedStart();
  1698  069E  120A  118A  223A  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1699                           
  1700                           ;mainMaster.c: 137:     I2C_Master_Write(0xD1);
  1701  06A3  30D1               	movlw	209
  1702  06A4  00F0               	movwf	I2C_Master_Write@d
  1703  06A5  3000               	movlw	0
  1704  06A6  00F1               	movwf	I2C_Master_Write@d+1
  1705  06A7  120A  118A  2241  120A  118A  	fcall	_I2C_Master_Write
  1706                           
  1707                           ;mainMaster.c: 138:     tempMSB = I2C_Master_Read(1);
  1708  06AC  3001               	movlw	1
  1709  06AD  00F0               	movwf	I2C_Master_Read@a
  1710  06AE  3000               	movlw	0
  1711  06AF  00F1               	movwf	I2C_Master_Read@a+1
  1712  06B0  120A  118A  230A  120A  118A  	fcall	_I2C_Master_Read
  1713  06B5  0870               	movf	?_I2C_Master_Read,w
  1714  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1715  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1716  06B8  00AD               	movwf	??_get_temp
  1717  06B9  082D               	movf	??_get_temp,w
  1718  06BA  00B6               	movwf	get_temp@tempMSB
  1719                           
  1720                           ;mainMaster.c: 139:     tempLSB = I2C_Master_Read(0);
  1721  06BB  3000               	movlw	0
  1722  06BC  00F0               	movwf	I2C_Master_Read@a
  1723  06BD  00F1               	movwf	I2C_Master_Read@a+1
  1724  06BE  120A  118A  230A  120A  118A  	fcall	_I2C_Master_Read
  1725  06C3  0870               	movf	?_I2C_Master_Read,w
  1726  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1727  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1728  06C6  00AD               	movwf	??_get_temp
  1729  06C7  082D               	movf	??_get_temp,w
  1730  06C8  00BA               	movwf	get_temp@tempLSB
  1731                           
  1732                           ;mainMaster.c: 140:     I2C_Master_Stop();
  1733  06C9  120A  118A  2233  120A  118A  	fcall	_I2C_Master_Stop
  1734                           
  1735                           ;mainMaster.c: 143:     tempLSB = (tempLSB >> 6) * 25;
  1736  06CE  3019               	movlw	25
  1737  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1738  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1739  06D1  00AD               	movwf	??_get_temp
  1740  06D2  082D               	movf	??_get_temp,w
  1741  06D3  00F0               	movwf	___bmul@multiplicand
  1742  06D4  083A               	movf	get_temp@tempLSB,w
  1743  06D5  00AE               	movwf	??_get_temp+1
  1744  06D6  3006               	movlw	6
  1745  06D7                     u1025:	
  1746  06D7  1003               	clrc
  1747  06D8  0CAE               	rrf	??_get_temp+1,f
  1748  06D9  3EFF               	addlw	-1
  1749  06DA  1D03               	skipz
  1750  06DB  2ED7               	goto	u1025
  1751  06DC  082E               	movf	??_get_temp+1,w
  1752  06DD  120A  118A  225D  120A  118A  	fcall	___bmul
  1753  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1754  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1755  06E4  00AF               	movwf	??_get_temp+2
  1756  06E5  082F               	movf	??_get_temp+2,w
  1757  06E6  00BA               	movwf	get_temp@tempLSB
  1758                           
  1759                           ;mainMaster.c: 144:     sprintf(temperature, "%d", tempMSB);
  1760  06E7  3023               	movlw	(low (((STR_5+1)-__stringbase)| (0+32768)))& (0+255)
  1761  06E8  00AD               	movwf	??_get_temp
  1762  06E9  082D               	movf	??_get_temp,w
  1763  06EA  00A0               	movwf	sprintf@f
  1764  06EB  0836               	movf	get_temp@tempMSB,w
  1765  06EC  00AE               	movwf	??_get_temp+1
  1766  06ED  01AF               	clrf	??_get_temp+2
  1767  06EE  082E               	movf	??_get_temp+1,w
  1768  06EF  00A1               	movwf	?_sprintf+1
  1769  06F0  082F               	movf	??_get_temp+2,w
  1770  06F1  00A2               	movwf	?_sprintf+2
  1771  06F2  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1772  06F3  120A  118A  271F  120A  118A  	fcall	_sprintf
  1773                           
  1774                           ;mainMaster.c: 145:     if (tempLSB == 0){
  1775  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1776  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1777  06FA  083A               	movf	get_temp@tempLSB,w
  1778  06FB  1D03               	btfss	3,2
  1779  06FC  2EFF               	goto	l1627
  1780                           
  1781                           ;mainMaster.c: 146:         sprintf(decimal, ".%d0", tempLSB);
  1782  06FD  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1783  06FE  2F00               	goto	L7
  1784  06FF                     l1627:	
  1785                           ;mainMaster.c: 147:     } else {
  1786                           
  1787                           
  1788                           ;mainMaster.c: 148:         sprintf(decimal, ".%d", tempLSB);
  1789  06FF  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1790  0700                     L7:	
  1791  0700  00AD               	movwf	??_get_temp
  1792  0701  082D               	movf	??_get_temp,w
  1793  0702  00A0               	movwf	sprintf@f
  1794  0703  083A               	movf	get_temp@tempLSB,w
  1795  0704  00AE               	movwf	??_get_temp+1
  1796  0705  01AF               	clrf	??_get_temp+2
  1797  0706  082E               	movf	??_get_temp+1,w
  1798  0707  00A1               	movwf	?_sprintf+1
  1799  0708  082F               	movf	??_get_temp+2,w
  1800  0709  00A2               	movwf	?_sprintf+2
  1801  070A  3037               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1802  070B  120A  118A  271F  120A  118A  	fcall	_sprintf
  1803                           
  1804                           ;mainMaster.c: 150:     strcat(temperature, decimal);
  1805  0710  3037               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1806  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0713  00AD               	movwf	??_get_temp
  1809  0714  082D               	movf	??_get_temp,w
  1810  0715  00F0               	movwf	strcat@from
  1811  0716  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1812  0717  120A  118A  22C1   	fcall	_strcat
  1813                           
  1814                           ;mainMaster.c: 151:     temperature[5] = '\0';
  1815  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1816  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1817  071C  01B5               	clrf	get_temp@temperature+5
  1818                           
  1819                           ;mainMaster.c: 153:     return (temperature);
  1820  071D  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1821  071E  0008               	return
  1822  071F                     __end_of_get_temp:	
  1823                           
  1824                           	psect	text8
  1825  02C1                     __ptext8:	
  1826 ;; *************** function _strcat *****************
  1827 ;; Defined at:
  1828 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  to              1    wreg     PTR unsigned char 
  1831 ;;		 -> get_temp@temperature(6), 
  1832 ;;  from            1    0[COMMON] PTR const unsigned char 
  1833 ;;		 -> get_temp@decimal(3), 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  to              1    2[COMMON] PTR unsigned char 
  1836 ;;		 -> get_temp@temperature(6), 
  1837 ;;  cp              1    3[COMMON] PTR unsigned char 
  1838 ;;		 -> get_temp@temperature(6), 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      PTR unsigned char 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         1       0       0       0       0
  1849 ;;      Locals:         2       0       0       0       0
  1850 ;;      Temps:          1       0       0       0       0
  1851 ;;      Totals:         4       0       0       0       0
  1852 ;;Total ram usage:        4 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_get_temp
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _strcat
  1863  02C1                     _strcat:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1867                           ;strcat@to stored from wreg
  1868  02C1  00F2               	movwf	strcat@to
  1869  02C2  0872               	movf	strcat@to,w
  1870  02C3  00F1               	movwf	??_strcat
  1871  02C4  0871               	movf	??_strcat,w
  1872  02C5  00F3               	movwf	strcat@cp
  1873  02C6                     l1533:	
  1874  02C6  0873               	movf	strcat@cp,w
  1875  02C7  0084               	movwf	4
  1876  02C8  1383               	bcf	3,7	;select IRP bank0
  1877  02C9  0800               	movf	0,w
  1878  02CA  1903               	btfsc	3,2
  1879  02CB  2AD9               	goto	l1537
  1880  02CC  3001               	movlw	1
  1881  02CD  00F1               	movwf	??_strcat
  1882  02CE  0871               	movf	??_strcat,w
  1883  02CF  07F3               	addwf	strcat@cp,f
  1884  02D0  2AC6               	goto	l1533
  1885  02D1                     l1535:	
  1886  02D1  3001               	movlw	1
  1887  02D2  00F1               	movwf	??_strcat
  1888  02D3  0871               	movf	??_strcat,w
  1889  02D4  07F3               	addwf	strcat@cp,f
  1890  02D5  3001               	movlw	1
  1891  02D6  00F1               	movwf	??_strcat
  1892  02D7  0871               	movf	??_strcat,w
  1893  02D8  07F0               	addwf	strcat@from,f
  1894  02D9                     l1537:	
  1895  02D9  0870               	movf	strcat@from,w
  1896  02DA  0084               	movwf	4
  1897  02DB  0800               	movf	0,w
  1898  02DC  00F1               	movwf	??_strcat
