

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1705  0230  00F2               	movwf	I2C_Master_Write@d
  1706  0231  3000               	movlw	0
  1707  0232  00F3               	movwf	I2C_Master_Write@d+1
  1708  0233  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  1709                           
  1710                           ;mainMaster.c: 115:     min = I2C_Master_Read(1);
  1711  0238  3001               	movlw	1
  1712  0239  00F2               	movwf	I2C_Master_Read@a
  1713  023A  3000               	movlw	0
  1714  023B  00F3               	movwf	I2C_Master_Read@a+1
  1715  023C  120A  118A  2544  120A  118A  	fcall	_I2C_Master_Read
  1716  0241  0872               	movf	?_I2C_Master_Read,w
  1717  0242  00F8               	movwf	??_get_time
  1718  0243  0878               	movf	??_get_time,w
  1719  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0246  00A7               	movwf	get_time@min
  1722                           
  1723                           ;mainMaster.c: 116:     hour = I2C_Master_Read(0);
  1724  0247  3000               	movlw	0
  1725  0248  00F2               	movwf	I2C_Master_Read@a
  1726  0249  00F3               	movwf	I2C_Master_Read@a+1
  1727  024A  120A  118A  2544  120A  118A  	fcall	_I2C_Master_Read
  1728  024F  0872               	movf	?_I2C_Master_Read,w
  1729  0250  00F8               	movwf	??_get_time
  1730  0251  0878               	movf	??_get_time,w
  1731  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0254  00A6               	movwf	get_time@hour
  1734                           
  1735                           ;mainMaster.c: 117:     I2C_Master_Stop();
  1736  0255  120A  118A  266A  120A  118A  	fcall	_I2C_Master_Stop
  1737                           
  1738                           ;mainMaster.c: 119:     string_time[0] = (hour >> 4) + '0';
  1739  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1740  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1741  025C  0826               	movf	get_time@hour,w
  1742  025D  00F8               	movwf	??_get_time
  1743  025E  3004               	movlw	4
  1744  025F                     u1075:	
  1745  025F  1003               	clrc
  1746  0260  0CF8               	rrf	??_get_time,f
  1747  0261  3EFF               	addlw	-1
  1748  0262  1D03               	skipz
  1749  0263  2A5F               	goto	u1075
  1750  0264  0878               	movf	??_get_time,w
  1751  0265  3E30               	addlw	48
  1752  0266  00F9               	movwf	??_get_time+1
  1753  0267  0879               	movf	??_get_time+1,w
  1754  0268  00A0               	movwf	get_time@string_time
  1755                           
  1756                           ;mainMaster.c: 120:     string_time[1] = (hour & 0x0F) + '0';
  1757  0269  0826               	movf	get_time@hour,w
  1758  026A  390F               	andlw	15
  1759  026B  3E30               	addlw	48
  1760  026C  00F8               	movwf	??_get_time
  1761  026D  0878               	movf	??_get_time,w
  1762  026E  00A1               	movwf	get_time@string_time+1
  1763                           
  1764                           ;mainMaster.c: 121:     string_time[2] = ':';
  1765  026F  303A               	movlw	58
  1766  0270  00F8               	movwf	??_get_time
  1767  0271  0878               	movf	??_get_time,w
  1768  0272  00A2               	movwf	get_time@string_time+2
  1769                           
  1770                           ;mainMaster.c: 122:     string_time[3] = (min >> 4) + '0';
  1771  0273  0827               	movf	get_time@min,w
  1772  0274  00F8               	movwf	??_get_time
  1773  0275  3004               	movlw	4
  1774  0276                     u1085:	
  1775  0276  1003               	clrc
  1776  0277  0CF8               	rrf	??_get_time,f
  1777  0278  3EFF               	addlw	-1
  1778  0279  1D03               	skipz
  1779  027A  2A76               	goto	u1085
  1780  027B  0878               	movf	??_get_time,w
  1781  027C  3E30               	addlw	48
  1782  027D  00F9               	movwf	??_get_time+1
  1783  027E  0879               	movf	??_get_time+1,w
  1784  027F  00A3               	movwf	get_time@string_time+3
  1785                           
  1786                           ;mainMaster.c: 123:     string_time[4] = (min & 0x0F) + '0';
  1787  0280  0827               	movf	get_time@min,w
  1788  0281  390F               	andlw	15
  1789  0282  3E30               	addlw	48
  1790  0283  00F8               	movwf	??_get_time
  1791  0284  0878               	movf	??_get_time,w
  1792  0285  00A4               	movwf	get_time@string_time+4
  1793                           
  1794                           ;mainMaster.c: 124:     string_time[5] = '\0';
  1795  0286  01A5               	clrf	get_time@string_time+5
  1796                           
  1797                           ;mainMaster.c: 126:     return (string_time);
  1798  0287  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1799  0288  0008               	return
  1800  0289                     __end_of_get_time:	
  1801                           
  1802                           	psect	text8
  1803  00F3                     __ptext8:	
  1804 ;; *************** function _get_temp *****************
  1805 ;; Defined at:
  1806 ;;		line 143 in file "mainMaster.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  temperature     6   22[BANK0 ] unsigned char [6]
  1811 ;;  decimal         3   28[BANK0 ] unsigned char [3]
  1812 ;;  tempLSB         1   32[BANK0 ] unsigned char 
  1813 ;;  tempMSB         1   31[BANK0 ] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      PTR unsigned char 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0      11       0       0       0
  1825 ;;      Temps:          0       3       0       0       0
  1826 ;;      Totals:         0      14       0       0       0
  1827 ;;Total ram usage:       14 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    3
  1830 ;; This function calls:
  1831 ;;		_I2C_Master_Read
  1832 ;;		_I2C_Master_RepeatedStart
  1833 ;;		_I2C_Master_Start
  1834 ;;		_I2C_Master_Stop
  1835 ;;		_I2C_Master_Write
  1836 ;;		___bmul
  1837 ;;		_sprintf
  1838 ;;		_strcat
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _get_temp
  1846  00F3                     _get_temp:	
  1847                           
  1848                           ;mainMaster.c: 144:     char tempLSB, tempMSB;;mainMaster.c: 145:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 147:     I2C_Master_Start();
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1852  00F3  120A  118A  2671  120A  118A  	fcall	_I2C_Master_Start
  1853                           
  1854                           ;mainMaster.c: 148:     I2C_Master_Write(0xD0);
  1855  00F8  30D0               	movlw	208
  1856  00F9  00F2               	movwf	I2C_Master_Write@d
  1857  00FA  3000               	movlw	0
  1858  00FB  00F3               	movwf	I2C_Master_Write@d+1
  1859  00FC  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  1860                           
  1861                           ;mainMaster.c: 149:     I2C_Master_Write(0x11);
  1862  0101  3011               	movlw	17
  1863  0102  00F2               	movwf	I2C_Master_Write@d
  1864  0103  3000               	movlw	0
  1865  0104  00F3               	movwf	I2C_Master_Write@d+1
  1866  0105  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  1867                           
  1868                           ;mainMaster.c: 150:     I2C_Master_RepeatedStart();
  1869  010A  120A  118A  2663  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1870                           
  1871                           ;mainMaster.c: 151:     I2C_Master_Write(0xD1);
  1872  010F  30D1               	movlw	209
  1873  0110  00F2               	movwf	I2C_Master_Write@d
  1874  0111  3000               	movlw	0
  1875  0112  00F3               	movwf	I2C_Master_Write@d+1
  1876  0113  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Write
  1877                           
  1878                           ;mainMaster.c: 152:     tempMSB = I2C_Master_Read(1);
  1879  0118  3001               	movlw	1
  1880  0119  00F2               	movwf	I2C_Master_Read@a
  1881  011A  3000               	movlw	0
  1882  011B  00F3               	movwf	I2C_Master_Read@a+1
  1883  011C  120A  118A  2544  120A  118A  	fcall	_I2C_Master_Read
  1884  0121  0872               	movf	?_I2C_Master_Read,w
  1885  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0124  00B3               	movwf	??_get_temp
  1888  0125  0833               	movf	??_get_temp,w
  1889  0126  00BF               	movwf	get_temp@tempMSB
  1890                           
  1891                           ;mainMaster.c: 153:     tempLSB = I2C_Master_Read(0);
  1892  0127  3000               	movlw	0
  1893  0128  00F2               	movwf	I2C_Master_Read@a
  1894  0129  00F3               	movwf	I2C_Master_Read@a+1
  1895  012A  120A  118A  2544  120A  118A  	fcall	_I2C_Master_Read
  1896  012F  0872               	movf	?_I2C_Master_Read,w
  1897  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0132  00B3               	movwf	??_get_temp
  1900  0133  0833               	movf	??_get_temp,w
  1901  0134  00C0               	movwf	get_temp@tempLSB
  1902                           
  1903                           ;mainMaster.c: 154:     I2C_Master_Stop();
  1904  0135  120A  118A  266A  120A  118A  	fcall	_I2C_Master_Stop
  1905                           
  1906                           ;mainMaster.c: 156:     tempMSB = tempMSB - 4;
  1907  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1908  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1909  013C  083F               	movf	get_temp@tempMSB,w
  1910  013D  3EFC               	addlw	252
  1911  013E  00B3               	movwf	??_get_temp
  1912  013F  0833               	movf	??_get_temp,w
  1913  0140  00BF               	movwf	get_temp@tempMSB
  1914                           
  1915                           ;mainMaster.c: 157:     tempLSB = (tempLSB >> 6) * 25;
  1916  0141  3019               	movlw	25
  1917  0142  00B3               	movwf	??_get_temp
  1918  0143  0833               	movf	??_get_temp,w
  1919  0144  00F2               	movwf	___bmul@multiplicand
  1920  0145  0840               	movf	get_temp@tempLSB,w
  1921  0146  00B4               	movwf	??_get_temp+1
  1922  0147  3006               	movlw	6
  1923  0148                     u1355:	
  1924  0148  1003               	clrc
  1925  0149  0CB4               	rrf	??_get_temp+1,f
  1926  014A  3EFF               	addlw	-1
  1927  014B  1D03               	skipz
  1928  014C  2948               	goto	u1355
  1929  014D  0834               	movf	??_get_temp+1,w
  1930  014E  120A  118A  2636  120A  118A  	fcall	___bmul
  1931  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0155  00B5               	movwf	??_get_temp+2
  1934  0156  0835               	movf	??_get_temp+2,w
  1935  0157  00C0               	movwf	get_temp@tempLSB
  1936                           
  1937                           ;mainMaster.c: 158:     sprintf(temperature, "%d", tempMSB);
  1938  0158  3029               	movlw	(low (((STR_6+1)-__stringbase)| (0+32768)))& (0+255)
  1939  0159  00B3               	movwf	??_get_temp
  1940  015A  0833               	movf	??_get_temp,w
  1941  015B  00A6               	movwf	sprintf@f
  1942  015C  083F               	movf	get_temp@tempMSB,w
  1943  015D  00B4               	movwf	??_get_temp+1
  1944  015E  01B5               	clrf	??_get_temp+2
  1945  015F  0834               	movf	??_get_temp+1,w
  1946  0160  00A7               	movwf	?_sprintf+1
  1947  0161  0835               	movf	??_get_temp+2,w
  1948  0162  00A8               	movwf	?_sprintf+2
  1949  0163  3036               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1950  0164  120A  118A  2019  120A  118A  	fcall	_sprintf
  1951                           
  1952                           ;mainMaster.c: 159:     if (tempLSB == 0){
  1953  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1954  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1955  016B  0840               	movf	get_temp@tempLSB,w
  1956  016C  1D03               	btfss	3,2
  1957  016D  2970               	goto	l1934
  1958                           
  1959                           ;mainMaster.c: 160:         sprintf(decimal, ".%d0", tempLSB);
  1960  016E  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1961  016F  2971               	goto	L7
  1962  0170                     l1934:	
  1963                           ;mainMaster.c: 161:     } else {
  1964                           
  1965                           
  1966                           ;mainMaster.c: 162:         sprintf(decimal, ".%d", tempLSB);
  1967  0170  3028               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1968  0171                     L7:	
  1969  0171  00B3               	movwf	??_get_temp
  1970  0172  0833               	movf	??_get_temp,w
  1971  0173  00A6               	movwf	sprintf@f
  1972  0174  0840               	movf	get_temp@tempLSB,w
  1973  0175  00B4               	movwf	??_get_temp+1
  1974  0176  01B5               	clrf	??_get_temp+2
  1975  0177  0834               	movf	??_get_temp+1,w
  1976  0178  00A7               	movwf	?_sprintf+1
  1977  0179  0835               	movf	??_get_temp+2,w
  1978  017A  00A8               	movwf	?_sprintf+2
  1979  017B  303C               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1980  017C  120A  118A  2019  120A  118A  	fcall	_sprintf
  1981                           
  1982                           ;mainMaster.c: 164:     strcat(temperature, decimal);
  1983  0181  303C               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1984  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0184  00B3               	movwf	??_get_temp
  1987  0185  0833               	movf	??_get_temp,w
  1988  0186  00F2               	movwf	strcat@from
  1989  0187  3036               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1990  0188  120A  118A  25BF   	fcall	_strcat
