

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2414  045A  2C5C               	goto	u1345
  2415  045B  2C5D               	goto	u1346
  2416  045C                     u1345:	
  2417  045C  02B5               	subwf	??_UART_Init+11,f
  2418  045D                     u1346:	
  2419  045D  0835               	movf	??_UART_Init+11,w
  2420  045E  00F7               	movwf	___aldiv@dividend+3
  2421  045F  0834               	movf	??_UART_Init+10,w
  2422  0460  00F6               	movwf	___aldiv@dividend+2
  2423  0461  0833               	movf	??_UART_Init+9,w
  2424  0462  00F5               	movwf	___aldiv@dividend+1
  2425  0463  0832               	movf	??_UART_Init+8,w
  2426  0464  00F4               	movwf	___aldiv@dividend
  2427  0465  120A  118A  2283  120A  118A  	fcall	___aldiv
  2428  046A  0871               	movf	?___aldiv+1,w
  2429  046B  00FA               	movwf	UART_Init@x+1
  2430  046C  0870               	movf	?___aldiv,w
  2431  046D  00F9               	movwf	UART_Init@x
  2432                           
  2433                           ;./UART.h: 15:   BRGH = 1;
  2434  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2435  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2436  0470  1518               	bsf	24,2	;volatile
  2437  0471                     l1970:	
  2438                           
  2439                           ;./UART.h: 17:  if(x<256)
  2440  0471  3001               	movlw	1
  2441  0472  027A               	subwf	UART_Init@x+1,w
  2442  0473  3000               	movlw	0
  2443  0474  1903               	skipnz
  2444  0475  0279               	subwf	UART_Init@x,w
  2445  0476  1803               	skipnc
  2446  0477  0008               	return
  2447                           
  2448                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  2449  0478  0879               	movf	UART_Init@x,w
  2450  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2451  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2452  047B  0099               	movwf	25	;volatile
  2453                           
  2454                           ;./UART.h: 20:    SYNC = 0;
  2455  047C  1218               	bcf	24,4	;volatile
  2456                           
  2457                           ;./UART.h: 21:    SPEN = 1;
  2458  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2459  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2460  047F  1798               	bsf	24,7	;volatile
  2461                           
  2462                           ;./UART.h: 22:           TRISC7 = 1;
  2463  0480  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0481  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0482  1787               	bsf	7,7	;volatile
  2466                           
  2467                           ;./UART.h: 23:           TRISC6 = 1;
  2468  0483  1707               	bsf	7,6	;volatile
  2469                           
  2470                           ;./UART.h: 24:           CREN = 1;
  2471  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0486  1618               	bsf	24,4	;volatile
  2474                           
  2475                           ;./UART.h: 25:           TXEN = 1;
  2476  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0489  1698               	bsf	24,5	;volatile
  2479  048A  0008               	return
  2480  048B                     __end_of_UART_Init:	
  2481                           
  2482                           	psect	text5
  2483  0283                     __ptext5:	
  2484 ;; *************** function ___aldiv *****************
  2485 ;; Defined at:
  2486 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  divisor         4    0[COMMON] long 
  2489 ;;  dividend        4    4[COMMON] long 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  quotient        4    2[BANK0 ] long 
  2492 ;;  sign            1    1[BANK0 ] unsigned char 
  2493 ;;  counter         1    0[BANK0 ] unsigned char 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  4    0[COMMON] long 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         8       0       0       0       0
  2504 ;;      Locals:         0       6       0       0       0
  2505 ;;      Temps:          1       0       0       0       0
  2506 ;;      Totals:         9       6       0       0       0
  2507 ;;Total ram usage:       15 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_UART_Init
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function ___aldiv
  2518  0283                     ___aldiv:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2522  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0285  01A1               	clrf	___aldiv@sign
  2525  0286  1FF3               	btfss	___aldiv@divisor+3,7
  2526  0287  2A95               	goto	l498
  2527  0288  09F0               	comf	___aldiv@divisor,f
  2528  0289  09F1               	comf	___aldiv@divisor+1,f
  2529  028A  09F2               	comf	___aldiv@divisor+2,f
  2530  028B  09F3               	comf	___aldiv@divisor+3,f
  2531  028C  0AF0               	incf	___aldiv@divisor,f
  2532  028D  1903               	skipnz
  2533  028E  0AF1               	incf	___aldiv@divisor+1,f
  2534  028F  1903               	skipnz
  2535  0290  0AF2               	incf	___aldiv@divisor+2,f
  2536  0291  1903               	skipnz
  2537  0292  0AF3               	incf	___aldiv@divisor+3,f
  2538  0293  01A1               	clrf	___aldiv@sign
  2539  0294  0AA1               	incf	___aldiv@sign,f
  2540  0295                     l498:	
  2541  0295  1FF7               	btfss	___aldiv@dividend+3,7
  2542  0296  2AA6               	goto	l1782
  2543  0297  09F4               	comf	___aldiv@dividend,f
  2544  0298  09F5               	comf	___aldiv@dividend+1,f
  2545  0299  09F6               	comf	___aldiv@dividend+2,f
  2546  029A  09F7               	comf	___aldiv@dividend+3,f
  2547  029B  0AF4               	incf	___aldiv@dividend,f
  2548  029C  1903               	skipnz
  2549  029D  0AF5               	incf	___aldiv@dividend+1,f
  2550  029E  1903               	skipnz
  2551  029F  0AF6               	incf	___aldiv@dividend+2,f
  2552  02A0  1903               	skipnz
  2553  02A1  0AF7               	incf	___aldiv@dividend+3,f
  2554  02A2  3001               	movlw	1
  2555  02A3  00F8               	movwf	??___aldiv
  2556  02A4  0878               	movf	??___aldiv,w
  2557  02A5  06A1               	xorwf	___aldiv@sign,f
  2558  02A6                     l1782:	
  2559  02A6  3000               	movlw	0
  2560  02A7  00A5               	movwf	___aldiv@quotient+3
  2561  02A8  3000               	movlw	0
  2562  02A9  00A4               	movwf	___aldiv@quotient+2
  2563  02AA  3000               	movlw	0
  2564  02AB  00A3               	movwf	___aldiv@quotient+1
  2565  02AC  3000               	movlw	0
  2566  02AD  00A2               	movwf	___aldiv@quotient
  2567  02AE  0873               	movf	___aldiv@divisor+3,w
  2568  02AF  0472               	iorwf	___aldiv@divisor+2,w
  2569  02B0  0471               	iorwf	___aldiv@divisor+1,w
  2570  02B1  0470               	iorwf	___aldiv@divisor,w
  2571  02B2  1903               	skipnz
  2572  02B3  2AFB               	goto	l1804
  2573  02B4  01A0               	clrf	___aldiv@counter
  2574  02B5  0AA0               	incf	___aldiv@counter,f
  2575  02B6                     l1790:	
  2576  02B6  1BF3               	btfsc	___aldiv@divisor+3,7
  2577  02B7  2AC6               	goto	l1792
  2578  02B8  3001               	movlw	1
  2579  02B9  00F8               	movwf	??___aldiv
  2580  02BA                     u1055:	
  2581  02BA  1003               	clrc
  2582  02BB  0DF0               	rlf	___aldiv@divisor,f
  2583  02BC  0DF1               	rlf	___aldiv@divisor+1,f
  2584  02BD  0DF2               	rlf	___aldiv@divisor+2,f
  2585  02BE  0DF3               	rlf	___aldiv@divisor+3,f
  2586  02BF  0BF8               	decfsz	??___aldiv,f
  2587  02C0  2ABA               	goto	u1055
  2588  02C1  3001               	movlw	1
  2589  02C2  00F8               	movwf	??___aldiv
  2590  02C3  0878               	movf	??___aldiv,w
  2591  02C4  07A0               	addwf	___aldiv@counter,f
  2592  02C5  2AB6               	goto	l1790
  2593  02C6                     l1792:	
  2594  02C6  3001               	movlw	1
  2595  02C7  00F8               	movwf	??___aldiv
  2596  02C8                     u1075:	
  2597  02C8  1003               	clrc
  2598  02C9  0DA2               	rlf	___aldiv@quotient,f
  2599  02CA  0DA3               	rlf	___aldiv@quotient+1,f
  2600  02CB  0DA4               	rlf	___aldiv@quotient+2,f
  2601  02CC  0DA5               	rlf	___aldiv@quotient+3,f
  2602  02CD  0BF8               	decfsz	??___aldiv,f
  2603  02CE  2AC8               	goto	u1075
  2604  02CF  0873               	movf	___aldiv@divisor+3,w
  2605  02D0  0277               	subwf	___aldiv@dividend+3,w
  2606  02D1  1D03               	skipz
  2607  02D2  2ADD               	goto	u1085
  2608  02D3  0872               	movf	___aldiv@divisor+2,w
  2609  02D4  0276               	subwf	___aldiv@dividend+2,w
  2610  02D5  1D03               	skipz
  2611  02D6  2ADD               	goto	u1085
  2612  02D7  0871               	movf	___aldiv@divisor+1,w
  2613  02D8  0275               	subwf	___aldiv@dividend+1,w
  2614  02D9  1D03               	skipz
  2615  02DA  2ADD               	goto	u1085
  2616  02DB  0870               	movf	___aldiv@divisor,w
  2617  02DC  0274               	subwf	___aldiv@dividend,w
  2618  02DD                     u1085:	
  2619  02DD  1C03               	skipc
  2620  02DE  2AEE               	goto	l1800
  2621  02DF  0870               	movf	___aldiv@divisor,w
  2622  02E0  02F4               	subwf	___aldiv@dividend,f
  2623  02E1  0871               	movf	___aldiv@divisor+1,w
  2624  02E2  1C03               	skipc
  2625  02E3  0F71               	incfsz	___aldiv@divisor+1,w
  2626  02E4  02F5               	subwf	___aldiv@dividend+1,f
  2627  02E5  0872               	movf	___aldiv@divisor+2,w
  2628  02E6  1C03               	skipc
  2629  02E7  0F72               	incfsz	___aldiv@divisor+2,w
  2630  02E8  02F6               	subwf	___aldiv@dividend+2,f
  2631  02E9  0873               	movf	___aldiv@divisor+3,w
  2632  02EA  1C03               	skipc
  2633  02EB  0F73               	incfsz	___aldiv@divisor+3,w
  2634  02EC  02F7               	subwf	___aldiv@dividend+3,f
  2635  02ED  1422               	bsf	___aldiv@quotient,0
  2636  02EE                     l1800:	
  2637  02EE  3001               	movlw	1
  2638  02EF                     u1095:	
  2639  02EF  1003               	clrc
  2640  02F0  0CF3               	rrf	___aldiv@divisor+3,f
  2641  02F1  0CF2               	rrf	___aldiv@divisor+2,f
  2642  02F2  0CF1               	rrf	___aldiv@divisor+1,f
  2643  02F3  0CF0               	rrf	___aldiv@divisor,f
  2644  02F4  3EFF               	addlw	-1
  2645  02F5  1D03               	skipz
  2646  02F6  2AEF               	goto	u1095
  2647  02F7  3001               	movlw	1
  2648  02F8  02A0               	subwf	___aldiv@counter,f
  2649  02F9  1D03               	btfss	3,2
  2650  02FA  2AC6               	goto	l1792
  2651  02FB                     l1804:	
  2652  02FB  0821               	movf	___aldiv@sign,w
  2653  02FC  1903               	btfsc	3,2
  2654  02FD  2B09               	goto	l1808
  2655  02FE  09A2               	comf	___aldiv@quotient,f
  2656  02FF  09A3               	comf	___aldiv@quotient+1,f
  2657  0300  09A4               	comf	___aldiv@quotient+2,f
  2658  0301  09A5               	comf	___aldiv@quotient+3,f
  2659  0302  0AA2               	incf	___aldiv@quotient,f
  2660  0303  1903               	skipnz
  2661  0304  0AA3               	incf	___aldiv@quotient+1,f
  2662  0305  1903               	skipnz
  2663  0306  0AA4               	incf	___aldiv@quotient+2,f
  2664  0307  1903               	skipnz
  2665  0308  0AA5               	incf	___aldiv@quotient+3,f
  2666  0309                     l1808:	
  2667  0309  0825               	movf	___aldiv@quotient+3,w
  2668  030A  00F3               	movwf	?___aldiv+3
  2669  030B  0824               	movf	___aldiv@quotient+2,w
  2670  030C  00F2               	movwf	?___aldiv+2
  2671  030D  0823               	movf	___aldiv@quotient+1,w
  2672  030E  00F1               	movwf	?___aldiv+1
  2673  030F  0822               	movf	___aldiv@quotient,w
  2674  0310  00F0               	movwf	?___aldiv
  2675  0311  0008               	return
  2676  0312                     __end_of___aldiv:	
  2677                           
  2678                           	psect	text6
  2679  0149                     __ptext6:	
  2680 ;; *************** function _Lcd_Init *****************
  2681 ;; Defined at:
  2682 ;;		line 65 in file "./LCD4bits.h"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         0       0       0       0       0
  2698 ;;      Temps:          2       0       0       0       0
  2699 ;;      Totals:         2       0       0       0       0
  2700 ;;Total ram usage:        2 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    2
  2703 ;; This function calls:
  2704 ;;		_Lcd_Cmd
  2705 ;;		_Lcd_Port
  2706 ;; This function is called by:
  2707 ;;		_setup
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _Lcd_Init
  2713  0149                     _Lcd_Init:	
  2714                           
  2715                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2719  0149  3000               	movlw	0
  2720  014A  120A  158A  2539  120A  118A  	fcall	_Lcd_Port
  2721                           
  2722                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2723  014F  3034               	movlw	52
