

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1638  050E  3001               	movlw	1
  1639  050F  00F8               	movwf	??___lldiv
  1640  0510                     u665:	
  1641  0510  1003               	clrc
  1642  0511  0DF9               	rlf	___lldiv@quotient,f
  1643  0512  0DFA               	rlf	___lldiv@quotient+1,f
  1644  0513  0DFB               	rlf	___lldiv@quotient+2,f
  1645  0514  0DFC               	rlf	___lldiv@quotient+3,f
  1646  0515  0BF8               	decfsz	??___lldiv,f
  1647  0516  2D10               	goto	u665
  1648  0517  0873               	movf	___lldiv@divisor+3,w
  1649  0518  0277               	subwf	___lldiv@dividend+3,w
  1650  0519  1D03               	skipz
  1651  051A  2D25               	goto	u675
  1652  051B  0872               	movf	___lldiv@divisor+2,w
  1653  051C  0276               	subwf	___lldiv@dividend+2,w
  1654  051D  1D03               	skipz
  1655  051E  2D25               	goto	u675
  1656  051F  0871               	movf	___lldiv@divisor+1,w
  1657  0520  0275               	subwf	___lldiv@dividend+1,w
  1658  0521  1D03               	skipz
  1659  0522  2D25               	goto	u675
  1660  0523  0870               	movf	___lldiv@divisor,w
  1661  0524  0274               	subwf	___lldiv@dividend,w
  1662  0525                     u675:	
  1663  0525  1C03               	skipc
  1664  0526  2D36               	goto	l1370
  1665  0527  0870               	movf	___lldiv@divisor,w
  1666  0528  02F4               	subwf	___lldiv@dividend,f
  1667  0529  0871               	movf	___lldiv@divisor+1,w
  1668  052A  1C03               	skipc
  1669  052B  0F71               	incfsz	___lldiv@divisor+1,w
  1670  052C  02F5               	subwf	___lldiv@dividend+1,f
  1671  052D  0872               	movf	___lldiv@divisor+2,w
  1672  052E  1C03               	skipc
  1673  052F  0F72               	incfsz	___lldiv@divisor+2,w
  1674  0530  02F6               	subwf	___lldiv@dividend+2,f
  1675  0531  0873               	movf	___lldiv@divisor+3,w
  1676  0532  1C03               	skipc
  1677  0533  0F73               	incfsz	___lldiv@divisor+3,w
  1678  0534  02F7               	subwf	___lldiv@dividend+3,f
  1679  0535  1479               	bsf	___lldiv@quotient,0
  1680  0536                     l1370:	
  1681  0536  3001               	movlw	1
  1682  0537                     u685:	
  1683  0537  1003               	clrc
  1684  0538  0CF3               	rrf	___lldiv@divisor+3,f
  1685  0539  0CF2               	rrf	___lldiv@divisor+2,f
  1686  053A  0CF1               	rrf	___lldiv@divisor+1,f
  1687  053B  0CF0               	rrf	___lldiv@divisor,f
  1688  053C  3EFF               	addlw	-1
  1689  053D  1D03               	skipz
  1690  053E  2D37               	goto	u685
  1691  053F  3001               	movlw	1
  1692  0540  02FD               	subwf	___lldiv@counter,f
  1693  0541  1D03               	btfss	3,2
  1694  0542  2D0E               	goto	l1362
  1695  0543                     l1374:	
  1696  0543  087C               	movf	___lldiv@quotient+3,w
  1697  0544  00F3               	movwf	?___lldiv+3
  1698  0545  087B               	movf	___lldiv@quotient+2,w
  1699  0546  00F2               	movwf	?___lldiv+2
  1700  0547  087A               	movf	___lldiv@quotient+1,w
  1701  0548  00F1               	movwf	?___lldiv+1
  1702  0549  0879               	movf	___lldiv@quotient,w
  1703  054A  00F0               	movwf	?___lldiv
  1704  054B  0008               	return
  1705  054C                     __end_of___lldiv:	
  1706                           
  1707                           	psect	text7
  1708  021C                     __ptext7:	
  1709 ;; *************** function _get_tripwire *****************
  1710 ;; Defined at:
  1711 ;;		line 184 in file "mainMaster.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  trip            1    7[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         1       0       0       0       0
  1727 ;;      Temps:          1       0       0       0       0
  1728 ;;      Totals:         2       0       0       0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    2
  1732 ;; This function calls:
  1733 ;;		_I2C_Master_Read
  1734 ;;		_I2C_Master_Start
  1735 ;;		_I2C_Master_Stop
  1736 ;;		_I2C_Master_Write
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _get_tripwire
  1744  021C                     _get_tripwire:	
  1745                           
  1746                           ;mainMaster.c: 185:     char trip;;mainMaster.c: 187:     I2C_Master_Start();
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _get_tripwire: [wreg+status,2+status,0+pclath+cstack]
  1750  021C  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  1751                           
  1752                           ;mainMaster.c: 188:     I2C_Master_Write(0x21);
  1753  0221  3021               	movlw	33
  1754  0222  00F0               	movwf	I2C_Master_Write@d
  1755  0223  3000               	movlw	0
  1756  0224  00F1               	movwf	I2C_Master_Write@d+1
  1757  0225  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1758                           
  1759                           ;mainMaster.c: 189:     trip = I2C_Master_Read(0);
  1760  022A  3000               	movlw	0
  1761  022B  00F0               	movwf	I2C_Master_Read@a
  1762  022C  00F1               	movwf	I2C_Master_Read@a+1
  1763  022D  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  1764  0232  0870               	movf	?_I2C_Master_Read,w
  1765  0233  00F6               	movwf	??_get_tripwire
  1766  0234  0876               	movf	??_get_tripwire,w
  1767  0235  00F7               	movwf	get_tripwire@trip
  1768                           
  1769                           ;mainMaster.c: 190:     I2C_Master_Stop();
  1770  0236  120A  118A  218E   	fcall	_I2C_Master_Stop
  1771                           
  1772                           ;mainMaster.c: 192:     return (trip);
  1773  0239  0877               	movf	get_tripwire@trip,w
  1774  023A  0008               	return
  1775  023B                     __end_of_get_tripwire:	
  1776                           
  1777                           	psect	text8
  1778  054C                     __ptext8:	
  1779 ;; *************** function _get_time *****************
  1780 ;; Defined at:
  1781 ;;		line 109 in file "mainMaster.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  string_time     6    0[BANK0 ] unsigned char [6]
  1786 ;;  min             1    7[BANK0 ] unsigned char 
  1787 ;;  hour            1    6[BANK0 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      PTR unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       8       0       0       0
  1799 ;;      Temps:          2       0       0       0       0
  1800 ;;      Totals:         2       8       0       0       0
  1801 ;;Total ram usage:       10 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    2
  1804 ;; This function calls:
  1805 ;;		_I2C_Master_Read
  1806 ;;		_I2C_Master_RepeatedStart
  1807 ;;		_I2C_Master_Start
  1808 ;;		_I2C_Master_Stop
  1809 ;;		_I2C_Master_Write
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _get_time
  1817  054C                     _get_time:	
  1818                           
  1819                           ;mainMaster.c: 110:     char hour, min;;mainMaster.c: 111:     char string_time[6];;main
      +                          Master.c: 113:     I2C_Master_Start();
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _get_time: [wreg+status,2+status,0+pclath+cstack]
  1823  054C  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  1824                           
  1825                           ;mainMaster.c: 114:     I2C_Master_Write(0xD0);
  1826  0551  30D0               	movlw	208
  1827  0552  00F0               	movwf	I2C_Master_Write@d
  1828  0553  3000               	movlw	0
  1829  0554  00F1               	movwf	I2C_Master_Write@d+1
  1830  0555  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1831                           
  1832                           ;mainMaster.c: 115:     I2C_Master_Write(0x01);
  1833  055A  3001               	movlw	1
  1834  055B  00F0               	movwf	I2C_Master_Write@d
  1835  055C  3000               	movlw	0
  1836  055D  00F1               	movwf	I2C_Master_Write@d+1
  1837  055E  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1838                           
  1839                           ;mainMaster.c: 116:     I2C_Master_RepeatedStart();
  1840  0563  120A  118A  2195  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1841                           
  1842                           ;mainMaster.c: 117:     I2C_Master_Write(0xD1);
  1843  0568  30D1               	movlw	209
  1844  0569  00F0               	movwf	I2C_Master_Write@d
  1845  056A  3000               	movlw	0
  1846  056B  00F1               	movwf	I2C_Master_Write@d+1
  1847  056C  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  1848                           
  1849                           ;mainMaster.c: 118:     min = I2C_Master_Read(1);
  1850  0571  3001               	movlw	1
  1851  0572  00F0               	movwf	I2C_Master_Read@a
  1852  0573  3000               	movlw	0
  1853  0574  00F1               	movwf	I2C_Master_Read@a+1
  1854  0575  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  1855  057A  0870               	movf	?_I2C_Master_Read,w
  1856  057B  00F6               	movwf	??_get_time
  1857  057C  0876               	movf	??_get_time,w
  1858  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1859  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1860  057F  00A7               	movwf	get_time@min
  1861                           
  1862                           ;mainMaster.c: 119:     hour = I2C_Master_Read(0);
  1863  0580  3000               	movlw	0
  1864  0581  00F0               	movwf	I2C_Master_Read@a
  1865  0582  00F1               	movwf	I2C_Master_Read@a+1
  1866  0583  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  1867  0588  0870               	movf	?_I2C_Master_Read,w
  1868  0589  00F6               	movwf	??_get_time
  1869  058A  0876               	movf	??_get_time,w
  1870  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1871  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1872  058D  00A6               	movwf	get_time@hour
  1873                           
  1874                           ;mainMaster.c: 120:     I2C_Master_Stop();
  1875  058E  120A  118A  218E  120A  118A  	fcall	_I2C_Master_Stop
  1876                           
  1877                           ;mainMaster.c: 122:     string_time[0] = (hour >> 4) + '0';
  1878  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0595  0826               	movf	get_time@hour,w
  1881  0596  00F6               	movwf	??_get_time
  1882  0597  3004               	movlw	4
  1883  0598                     u1045:	
  1884  0598  1003               	clrc
  1885  0599  0CF6               	rrf	??_get_time,f
  1886  059A  3EFF               	addlw	-1
  1887  059B  1D03               	skipz
  1888  059C  2D98               	goto	u1045
  1889  059D  0876               	movf	??_get_time,w
  1890  059E  3E30               	addlw	48
  1891  059F  00F7               	movwf	??_get_time+1
  1892  05A0  0877               	movf	??_get_time+1,w
  1893  05A1  00A0               	movwf	get_time@string_time
  1894                           
  1895                           ;mainMaster.c: 123:     string_time[1] = (hour & 0x0F) + '0';
  1896  05A2  0826               	movf	get_time@hour,w
  1897  05A3  390F               	andlw	15
  1898  05A4  3E30               	addlw	48
  1899  05A5  00F6               	movwf	??_get_time
  1900  05A6  0876               	movf	??_get_time,w
  1901  05A7  00A1               	movwf	get_time@string_time+1
  1902                           
  1903                           ;mainMaster.c: 124:     string_time[2] = ':';
  1904  05A8  303A               	movlw	58
  1905  05A9  00F6               	movwf	??_get_time
  1906  05AA  0876               	movf	??_get_time,w
  1907  05AB  00A2               	movwf	get_time@string_time+2
  1908                           
  1909                           ;mainMaster.c: 125:     string_time[3] = (min >> 4) + '0';
  1910  05AC  0827               	movf	get_time@min,w
  1911  05AD  00F6               	movwf	??_get_time
  1912  05AE  3004               	movlw	4
  1913  05AF                     u1055:	
  1914  05AF  1003               	clrc
  1915  05B0  0CF6               	rrf	??_get_time,f
  1916  05B1  3EFF               	addlw	-1
  1917  05B2  1D03               	skipz
  1918  05B3  2DAF               	goto	u1055
  1919  05B4  0876               	movf	??_get_time,w
  1920  05B5  3E30               	addlw	48
  1921  05B6  00F7               	movwf	??_get_time+1
  1922  05B7  0877               	movf	??_get_time+1,w
  1923  05B8  00A3               	movwf	get_time@string_time+3
  1924                           
  1925                           ;mainMaster.c: 126:     string_time[4] = (min & 0x0F) + '0';
  1926  05B9  0827               	movf	get_time@min,w
  1927  05BA  390F               	andlw	15
  1928  05BB  3E30               	addlw	48
  1929  05BC  00F6               	movwf	??_get_time
