

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1742                           ;mainMaster.c: 114:     string_time[2] = ':';
  1743  05E1  303A               	movlw	58
  1744  05E2  00F6               	movwf	??_get_time
  1745  05E3  0876               	movf	??_get_time,w
  1746  05E4  00A2               	movwf	get_time@string_time+2
  1747                           
  1748                           ;mainMaster.c: 115:     string_time[3] = (min >> 4) + '0';
  1749  05E5  0827               	movf	get_time@min,w
  1750  05E6  00F6               	movwf	??_get_time
  1751  05E7  3004               	movlw	4
  1752  05E8                     u1045:	
  1753  05E8  1003               	clrc
  1754  05E9  0CF6               	rrf	??_get_time,f
  1755  05EA  3EFF               	addlw	-1
  1756  05EB  1D03               	skipz
  1757  05EC  2DE8               	goto	u1045
  1758  05ED  0876               	movf	??_get_time,w
  1759  05EE  3E30               	addlw	48
  1760  05EF  00F7               	movwf	??_get_time+1
  1761  05F0  0877               	movf	??_get_time+1,w
  1762  05F1  00A3               	movwf	get_time@string_time+3
  1763                           
  1764                           ;mainMaster.c: 116:     string_time[4] = (min & 0x0F) + '0';
  1765  05F2  0827               	movf	get_time@min,w
  1766  05F3  390F               	andlw	15
  1767  05F4  3E30               	addlw	48
  1768  05F5  00F6               	movwf	??_get_time
  1769  05F6  0876               	movf	??_get_time,w
  1770  05F7  00A4               	movwf	get_time@string_time+4
  1771                           
  1772                           ;mainMaster.c: 117:     string_time[5] = '\0';
  1773  05F8  01A5               	clrf	get_time@string_time+5
  1774                           
  1775                           ;mainMaster.c: 119:     return (string_time);
  1776  05F9  3020               	movlw	(low (get_time@string_time| 0))& (0+255)
  1777  05FA  0008               	return
  1778  05FB                     __end_of_get_time:	
  1779                           
  1780                           	psect	text8
  1781  0682                     __ptext8:	
  1782 ;; *************** function _get_temp *****************
  1783 ;; Defined at:
  1784 ;;		line 136 in file "mainMaster.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  temperature     6   16[BANK0 ] unsigned char [6]
  1789 ;;  decimal         3   22[BANK0 ] unsigned char [3]
  1790 ;;  tempLSB         1   26[BANK0 ] unsigned char 
  1791 ;;  tempMSB         1   25[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      PTR unsigned char 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0      11       0       0       0
  1803 ;;      Temps:          0       3       0       0       0
  1804 ;;      Totals:         0      14       0       0       0
  1805 ;;Total ram usage:       14 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    2
  1808 ;; This function calls:
  1809 ;;		_I2C_Master_Read
  1810 ;;		_I2C_Master_RepeatedStart
  1811 ;;		_I2C_Master_Start
  1812 ;;		_I2C_Master_Stop
  1813 ;;		_I2C_Master_Write
  1814 ;;		___bmul
  1815 ;;		_sprintf
  1816 ;;		_strcat
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _get_temp
  1824  0682                     _get_temp:	
  1825                           
  1826                           ;mainMaster.c: 137:     char tempLSB, tempMSB;;mainMaster.c: 138:     char temperature[6
      +                          ], decimal[3];;mainMaster.c: 140:     I2C_Master_Start();
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1830  0682  120A  118A  21DF  120A  118A  	fcall	_I2C_Master_Start
  1831                           
  1832                           ;mainMaster.c: 141:     I2C_Master_Write(0xD0);
  1833  0687  30D0               	movlw	208
  1834  0688  00F0               	movwf	I2C_Master_Write@d
  1835  0689  3000               	movlw	0
  1836  068A  00F1               	movwf	I2C_Master_Write@d+1
  1837  068B  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  1838                           
  1839                           ;mainMaster.c: 142:     I2C_Master_Write(0x11);
  1840  0690  3011               	movlw	17
  1841  0691  00F0               	movwf	I2C_Master_Write@d
  1842  0692  3000               	movlw	0
  1843  0693  00F1               	movwf	I2C_Master_Write@d+1
  1844  0694  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  1845                           
  1846                           ;mainMaster.c: 143:     I2C_Master_RepeatedStart();
  1847  0699  120A  118A  21ED  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1848                           
  1849                           ;mainMaster.c: 144:     I2C_Master_Write(0xD1);
  1850  069E  30D1               	movlw	209
  1851  069F  00F0               	movwf	I2C_Master_Write@d
  1852  06A0  3000               	movlw	0
  1853  06A1  00F1               	movwf	I2C_Master_Write@d+1
  1854  06A2  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  1855                           
  1856                           ;mainMaster.c: 145:     tempMSB = I2C_Master_Read(1);
  1857  06A7  3001               	movlw	1
  1858  06A8  00F0               	movwf	I2C_Master_Read@a
  1859  06A9  3000               	movlw	0
  1860  06AA  00F1               	movwf	I2C_Master_Read@a+1
  1861  06AB  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Read
  1862  06B0  0870               	movf	?_I2C_Master_Read,w
  1863  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1864  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1865  06B3  00AD               	movwf	??_get_temp
  1866  06B4  082D               	movf	??_get_temp,w
  1867  06B5  00B9               	movwf	get_temp@tempMSB
  1868                           
  1869                           ;mainMaster.c: 146:     tempLSB = I2C_Master_Read(0);
  1870  06B6  3000               	movlw	0
  1871  06B7  00F0               	movwf	I2C_Master_Read@a
  1872  06B8  00F1               	movwf	I2C_Master_Read@a+1
  1873  06B9  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Read
  1874  06BE  0870               	movf	?_I2C_Master_Read,w
  1875  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1876  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1877  06C1  00AD               	movwf	??_get_temp
  1878  06C2  082D               	movf	??_get_temp,w
  1879  06C3  00BA               	movwf	get_temp@tempLSB
  1880                           
  1881                           ;mainMaster.c: 147:     I2C_Master_Stop();
  1882  06C4  120A  118A  21E6  120A  118A  	fcall	_I2C_Master_Stop
  1883                           
  1884                           ;mainMaster.c: 149:     tempMSB = tempMSB - 4;
  1885  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1886  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1887  06CB  0839               	movf	get_temp@tempMSB,w
  1888  06CC  3EFC               	addlw	252
  1889  06CD  00AD               	movwf	??_get_temp
  1890  06CE  082D               	movf	??_get_temp,w
  1891  06CF  00B9               	movwf	get_temp@tempMSB
  1892                           
  1893                           ;mainMaster.c: 150:     tempLSB = (tempLSB >> 6) * 25;
  1894  06D0  3019               	movlw	25
  1895  06D1  00AD               	movwf	??_get_temp
  1896  06D2  082D               	movf	??_get_temp,w
  1897  06D3  00F0               	movwf	___bmul@multiplicand
  1898  06D4  083A               	movf	get_temp@tempLSB,w
  1899  06D5  00AE               	movwf	??_get_temp+1
  1900  06D6  3006               	movlw	6
  1901  06D7                     u1055:	
  1902  06D7  1003               	clrc
  1903  06D8  0CAE               	rrf	??_get_temp+1,f
  1904  06D9  3EFF               	addlw	-1
  1905  06DA  1D03               	skipz
  1906  06DB  2ED7               	goto	u1055
  1907  06DC  082E               	movf	??_get_temp+1,w
  1908  06DD  120A  118A  2210  120A  118A  	fcall	___bmul
  1909  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1910  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1911  06E4  00AF               	movwf	??_get_temp+2
  1912  06E5  082F               	movf	??_get_temp+2,w
  1913  06E6  00BA               	movwf	get_temp@tempLSB
  1914                           
  1915                           ;mainMaster.c: 151:     sprintf(temperature, "%d", tempMSB);
  1916  06E7  3029               	movlw	(low (((STR_6+1)-__stringbase)| (0+32768)))& (0+255)
  1917  06E8  00AD               	movwf	??_get_temp
  1918  06E9  082D               	movf	??_get_temp,w
  1919  06EA  00A0               	movwf	sprintf@f
  1920  06EB  0839               	movf	get_temp@tempMSB,w
  1921  06EC  00AE               	movwf	??_get_temp+1
  1922  06ED  01AF               	clrf	??_get_temp+2
  1923  06EE  082E               	movf	??_get_temp+1,w
  1924  06EF  00A1               	movwf	?_sprintf+1
  1925  06F0  082F               	movf	??_get_temp+2,w
  1926  06F1  00A2               	movwf	?_sprintf+2
  1927  06F2  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1928  06F3  120A  118A  271F  120A  118A  	fcall	_sprintf
  1929                           
  1930                           ;mainMaster.c: 152:     if (tempLSB == 0){
  1931  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1932  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1933  06FA  083A               	movf	get_temp@tempLSB,w
  1934  06FB  1D03               	btfss	3,2
  1935  06FC  2EFF               	goto	l1665
  1936                           
  1937                           ;mainMaster.c: 153:         sprintf(decimal, ".%d0", tempLSB);
  1938  06FD  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1939  06FE  2F00               	goto	L7
  1940  06FF                     l1665:	
  1941                           ;mainMaster.c: 154:     } else {
  1942                           
  1943                           
  1944                           ;mainMaster.c: 155:         sprintf(decimal, ".%d", tempLSB);
  1945  06FF  3028               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1946  0700                     L7:	
  1947  0700  00AD               	movwf	??_get_temp
  1948  0701  082D               	movf	??_get_temp,w
  1949  0702  00A0               	movwf	sprintf@f
  1950  0703  083A               	movf	get_temp@tempLSB,w
  1951  0704  00AE               	movwf	??_get_temp+1
  1952  0705  01AF               	clrf	??_get_temp+2
  1953  0706  082E               	movf	??_get_temp+1,w
  1954  0707  00A1               	movwf	?_sprintf+1
  1955  0708  082F               	movf	??_get_temp+2,w
  1956  0709  00A2               	movwf	?_sprintf+2
  1957  070A  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1958  070B  120A  118A  271F  120A  118A  	fcall	_sprintf
  1959                           
  1960                           ;mainMaster.c: 157:     strcat(temperature, decimal);
  1961  0710  3036               	movlw	(low (get_temp@decimal| 0))& (0+255)
  1962  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0713  00AD               	movwf	??_get_temp
  1965  0714  082D               	movf	??_get_temp,w
  1966  0715  00F0               	movwf	strcat@from
  1967  0716  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1968  0717  120A  118A  2274   	fcall	_strcat
  1969                           
  1970                           ;mainMaster.c: 158:     temperature[5] = '\0';
  1971  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1972  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1973  071C  01B5               	clrf	get_temp@temperature+5
  1974                           
  1975                           ;mainMaster.c: 160:     return (temperature);
  1976  071D  3030               	movlw	(low (get_temp@temperature| 0))& (0+255)
  1977  071E  0008               	return
  1978  071F                     __end_of_get_temp:	
  1979                           
  1980                           	psect	text9
  1981  0274                     __ptext9:	
  1982 ;; *************** function _strcat *****************
  1983 ;; Defined at:
  1984 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strcat.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  to              1    wreg     PTR unsigned char 
  1987 ;;		 -> get_temp@temperature(6), 
  1988 ;;  from            1    0[COMMON] PTR const unsigned char 
  1989 ;;		 -> get_temp@decimal(3), 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  to              1    2[COMMON] PTR unsigned char 
  1992 ;;		 -> get_temp@temperature(6), 
  1993 ;;  cp              1    3[COMMON] PTR unsigned char 
  1994 ;;		 -> get_temp@temperature(6), 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      PTR unsigned char 
  1997 ;; Registers used:
  1998 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         1       0       0       0       0
  2005 ;;      Locals:         2       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         4       0       0       0       0
  2008 ;;Total ram usage:        4 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_get_temp
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _strcat
  2019  0274                     _strcat:	
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2023                           ;strcat@to stored from wreg
  2024  0274  00F2               	movwf	strcat@to
  2025  0275  0872               	movf	strcat@to,w
  2026  0276  00F1               	movwf	??_strcat
  2027  0277  0871               	movf	??_strcat,w
  2028  0278  00F3               	movwf	strcat@cp
  2029  0279                     l1567:	
  2030  0279  0873               	movf	strcat@cp,w
  2031  027A  0084               	movwf	4
  2032  027B  1383               	bcf	3,7	;select IRP bank0
  2033  027C  0800               	movf	0,w
  2034  027D  1903               	btfsc	3,2
  2035  027E  2A8C               	goto	l1571
  2036  027F  3001               	movlw	1
  2037  0280  00F1               	movwf	??_strcat
