

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1857  019A  1903               	skipnz
  1858  019B  2961               	goto	l1828
  1859  019C  3A01               	xorlw	1	; case 1
  1860  019D  1903               	skipnz
  1861  019E  2966               	goto	l1830
  1862  019F  3A03               	xorlw	3	; case 2
  1863  01A0  1903               	skipnz
  1864  01A1  296C               	goto	l1832
  1865  01A2  3A01               	xorlw	1	; case 3
  1866  01A3  1903               	skipnz
  1867  01A4  2972               	goto	l1834
  1868  01A5  3A07               	xorlw	7	; case 4
  1869  01A6  1903               	skipnz
  1870  01A7  2978               	goto	l1836
  1871  01A8  3A01               	xorlw	1	; case 5
  1872  01A9  1903               	skipnz
  1873  01AA  297E               	goto	l1838
  1874  01AB  3A03               	xorlw	3	; case 6
  1875  01AC  1903               	skipnz
  1876  01AD  2984               	goto	l1840
  1877  01AE  3A01               	xorlw	1	; case 7
  1878  01AF  1903               	skipnz
  1879  01B0  298B               	goto	l1842
  1880  01B1  298B               	goto	l1844
  1881  01B2                     l171:	
  1882  01B2  140F               	bsf	15,0	;volatile
  1883  01B3  0008               	return
  1884  01B4                     __end_of_initOscilador:	
  1885                           
  1886                           	psect	text4
  1887  0420                     __ptext4:	
  1888 ;; *************** function _UART_Init *****************
  1889 ;; Defined at:
  1890 ;;		line 8 in file "./UART.h"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  baudrate        4    6[BANK0 ] const long 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  x               2    9[COMMON] unsigned int 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      unsigned char 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       4       0       0       0
  1905 ;;      Locals:         2       0       0       0       0
  1906 ;;      Temps:          0      12       0       0       0
  1907 ;;      Totals:         2      16       0       0       0
  1908 ;;Total ram usage:       18 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    1
  1911 ;; This function calls:
  1912 ;;		___aldiv
  1913 ;; This function is called by:
  1914 ;;		_setup
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _UART_Init
  1920  0420                     _UART_Init:	
  1921                           
  1922                           ;./UART.h: 8: char UART_Init(const long int baudrate);./UART.h: 9: {;./UART.h: 10:  unsi
      +                          gned int x;;./UART.h: 11:  x = (8000000 - baudrate*64)/(baudrate*64);
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1926  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0422  0826               	movf	UART_Init@baudrate,w
  1929  0423  00AA               	movwf	??_UART_Init
  1930  0424  0827               	movf	UART_Init@baudrate+1,w
  1931  0425  00AB               	movwf	??_UART_Init+1
  1932  0426  0828               	movf	UART_Init@baudrate+2,w
  1933  0427  00AC               	movwf	??_UART_Init+2
  1934  0428  0829               	movf	UART_Init@baudrate+3,w
  1935  0429  00AD               	movwf	??_UART_Init+3
  1936  042A  3006               	movlw	6
  1937  042B                     u1275:	
  1938  042B  1003               	clrc
  1939  042C  0DAA               	rlf	??_UART_Init,f
  1940  042D  0DAB               	rlf	??_UART_Init+1,f
  1941  042E  0DAC               	rlf	??_UART_Init+2,f
  1942  042F  0DAD               	rlf	??_UART_Init+3,f
  1943  0430  3EFF               	addlw	-1
  1944  0431  1D03               	skipz
  1945  0432  2C2B               	goto	u1275
  1946  0433  082D               	movf	??_UART_Init+3,w
  1947  0434  00F3               	movwf	___aldiv@divisor+3
  1948  0435  082C               	movf	??_UART_Init+2,w
  1949  0436  00F2               	movwf	___aldiv@divisor+2
  1950  0437  082B               	movf	??_UART_Init+1,w
  1951  0438  00F1               	movwf	___aldiv@divisor+1
  1952  0439  082A               	movf	??_UART_Init,w
  1953  043A  00F0               	movwf	___aldiv@divisor
  1954  043B  0826               	movf	UART_Init@baudrate,w
  1955  043C  00AE               	movwf	??_UART_Init+4
  1956  043D  0827               	movf	UART_Init@baudrate+1,w
  1957  043E  00AF               	movwf	??_UART_Init+5
  1958  043F  0828               	movf	UART_Init@baudrate+2,w
  1959  0440  00B0               	movwf	??_UART_Init+6
  1960  0441  0829               	movf	UART_Init@baudrate+3,w
  1961  0442  00B1               	movwf	??_UART_Init+7
  1962  0443  3006               	movlw	6
  1963  0444                     u1285:	
  1964  0444  1003               	clrc
  1965  0445  0DAE               	rlf	??_UART_Init+4,f
  1966  0446  0DAF               	rlf	??_UART_Init+5,f
  1967  0447  0DB0               	rlf	??_UART_Init+6,f
  1968  0448  0DB1               	rlf	??_UART_Init+7,f
  1969  0449  3EFF               	addlw	-1
  1970  044A  1D03               	skipz
  1971  044B  2C44               	goto	u1285
  1972  044C  3000               	movlw	0
  1973  044D  00B2               	movwf	??_UART_Init+8
  1974  044E  3012               	movlw	18
  1975  044F  00B3               	movwf	??_UART_Init+9
  1976  0450  307A               	movlw	122
  1977  0451  00B4               	movwf	??_UART_Init+10
  1978  0452  3000               	movlw	0
  1979  0453  00B5               	movwf	??_UART_Init+11
  1980  0454  082E               	movf	??_UART_Init+4,w
  1981  0455  02B2               	subwf	??_UART_Init+8,f
  1982  0456  082F               	movf	??_UART_Init+5,w
  1983  0457  1C03               	skipc
  1984  0458  0F2F               	incfsz	??_UART_Init+5,w
  1985  0459  2C5B               	goto	u1291
  1986  045A  2C5C               	goto	u1292
  1987  045B                     u1291:	
  1988  045B  02B3               	subwf	??_UART_Init+9,f
  1989  045C                     u1292:	
  1990  045C  0830               	movf	??_UART_Init+6,w
  1991  045D  1C03               	skipc
  1992  045E  0F30               	incfsz	??_UART_Init+6,w
  1993  045F  2C61               	goto	u1293
  1994  0460  2C62               	goto	u1294
  1995  0461                     u1293:	
  1996  0461  02B4               	subwf	??_UART_Init+10,f
  1997  0462                     u1294:	
  1998  0462  0831               	movf	??_UART_Init+7,w
  1999  0463  1C03               	skipc
  2000  0464  0F31               	incfsz	??_UART_Init+7,w
  2001  0465  2C67               	goto	u1295
  2002  0466  2C68               	goto	u1296
  2003  0467                     u1295:	
  2004  0467  02B5               	subwf	??_UART_Init+11,f
  2005  0468                     u1296:	
  2006  0468  0835               	movf	??_UART_Init+11,w
  2007  0469  00F7               	movwf	___aldiv@dividend+3
  2008  046A  0834               	movf	??_UART_Init+10,w
  2009  046B  00F6               	movwf	___aldiv@dividend+2
  2010  046C  0833               	movf	??_UART_Init+9,w
  2011  046D  00F5               	movwf	___aldiv@dividend+1
  2012  046E  0832               	movf	??_UART_Init+8,w
  2013  046F  00F4               	movwf	___aldiv@dividend
  2014  0470  120A  118A  22EE  120A  118A  	fcall	___aldiv
  2015  0475  0871               	movf	?___aldiv+1,w
  2016  0476  00FA               	movwf	UART_Init@x+1
  2017  0477  0870               	movf	?___aldiv,w
  2018  0478  00F9               	movwf	UART_Init@x
  2019                           
  2020                           ;./UART.h: 12:  if(x>255)
  2021  0479  3001               	movlw	1
  2022  047A  027A               	subwf	UART_Init@x+1,w
  2023  047B  3000               	movlw	0
  2024  047C  1903               	skipnz
  2025  047D  0279               	subwf	UART_Init@x,w
  2026  047E  1C03               	skipc
  2027  047F  2CDC               	goto	l1862
  2028                           
  2029                           ;./UART.h: 13:  {;./UART.h: 14:   x = (8000000 - baudrate*16)/(baudrate*16);
  2030  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0482  0826               	movf	UART_Init@baudrate,w
  2033  0483  00AA               	movwf	??_UART_Init
  2034  0484  0827               	movf	UART_Init@baudrate+1,w
  2035  0485  00AB               	movwf	??_UART_Init+1
  2036  0486  0828               	movf	UART_Init@baudrate+2,w
  2037  0487  00AC               	movwf	??_UART_Init+2
  2038  0488  0829               	movf	UART_Init@baudrate+3,w
  2039  0489  00AD               	movwf	??_UART_Init+3
  2040  048A  3004               	movlw	4
  2041  048B                     u1315:	
  2042  048B  1003               	clrc
  2043  048C  0DAA               	rlf	??_UART_Init,f
  2044  048D  0DAB               	rlf	??_UART_Init+1,f
  2045  048E  0DAC               	rlf	??_UART_Init+2,f
  2046  048F  0DAD               	rlf	??_UART_Init+3,f
  2047  0490  3EFF               	addlw	-1
  2048  0491  1D03               	skipz
  2049  0492  2C8B               	goto	u1315
  2050  0493  082D               	movf	??_UART_Init+3,w
  2051  0494  00F3               	movwf	___aldiv@divisor+3
  2052  0495  082C               	movf	??_UART_Init+2,w
  2053  0496  00F2               	movwf	___aldiv@divisor+2
  2054  0497  082B               	movf	??_UART_Init+1,w
  2055  0498  00F1               	movwf	___aldiv@divisor+1
  2056  0499  082A               	movf	??_UART_Init,w
  2057  049A  00F0               	movwf	___aldiv@divisor
  2058  049B  0826               	movf	UART_Init@baudrate,w
  2059  049C  00AE               	movwf	??_UART_Init+4
  2060  049D  0827               	movf	UART_Init@baudrate+1,w
  2061  049E  00AF               	movwf	??_UART_Init+5
  2062  049F  0828               	movf	UART_Init@baudrate+2,w
  2063  04A0  00B0               	movwf	??_UART_Init+6
  2064  04A1  0829               	movf	UART_Init@baudrate+3,w
  2065  04A2  00B1               	movwf	??_UART_Init+7
  2066  04A3  3004               	movlw	4
  2067  04A4                     u1325:	
  2068  04A4  1003               	clrc
  2069  04A5  0DAE               	rlf	??_UART_Init+4,f
  2070  04A6  0DAF               	rlf	??_UART_Init+5,f
  2071  04A7  0DB0               	rlf	??_UART_Init+6,f
  2072  04A8  0DB1               	rlf	??_UART_Init+7,f
  2073  04A9  3EFF               	addlw	-1
  2074  04AA  1D03               	skipz
  2075  04AB  2CA4               	goto	u1325
  2076  04AC  3000               	movlw	0
  2077  04AD  00B2               	movwf	??_UART_Init+8
  2078  04AE  3012               	movlw	18
  2079  04AF  00B3               	movwf	??_UART_Init+9
  2080  04B0  307A               	movlw	122
  2081  04B1  00B4               	movwf	??_UART_Init+10
  2082  04B2  3000               	movlw	0
  2083  04B3  00B5               	movwf	??_UART_Init+11
  2084  04B4  082E               	movf	??_UART_Init+4,w
  2085  04B5  02B2               	subwf	??_UART_Init+8,f
  2086  04B6  082F               	movf	??_UART_Init+5,w
  2087  04B7  1C03               	skipc
  2088  04B8  0F2F               	incfsz	??_UART_Init+5,w
  2089  04B9  2CBB               	goto	u1331
  2090  04BA  2CBC               	goto	u1332
  2091  04BB                     u1331:	
  2092  04BB  02B3               	subwf	??_UART_Init+9,f
  2093  04BC                     u1332:	
  2094  04BC  0830               	movf	??_UART_Init+6,w
  2095  04BD  1C03               	skipc
  2096  04BE  0F30               	incfsz	??_UART_Init+6,w
  2097  04BF  2CC1               	goto	u1333
  2098  04C0  2CC2               	goto	u1334
  2099  04C1                     u1333:	
  2100  04C1  02B4               	subwf	??_UART_Init+10,f
  2101  04C2                     u1334:	
  2102  04C2  0831               	movf	??_UART_Init+7,w
  2103  04C3  1C03               	skipc
  2104  04C4  0F31               	incfsz	??_UART_Init+7,w
  2105  04C5  2CC7               	goto	u1335
  2106  04C6  2CC8               	goto	u1336
  2107  04C7                     u1335:	
  2108  04C7  02B5               	subwf	??_UART_Init+11,f
  2109  04C8                     u1336:	
  2110  04C8  0835               	movf	??_UART_Init+11,w
  2111  04C9  00F7               	movwf	___aldiv@dividend+3
  2112  04CA  0834               	movf	??_UART_Init+10,w
  2113  04CB  00F6               	movwf	___aldiv@dividend+2
  2114  04CC  0833               	movf	??_UART_Init+9,w
  2115  04CD  00F5               	movwf	___aldiv@dividend+1
  2116  04CE  0832               	movf	??_UART_Init+8,w
  2117  04CF  00F4               	movwf	___aldiv@dividend
  2118  04D0  120A  118A  22EE  120A  118A  	fcall	___aldiv
  2119  04D5  0871               	movf	?___aldiv+1,w
  2120  04D6  00FA               	movwf	UART_Init@x+1
  2121  04D7  0870               	movf	?___aldiv,w
  2122  04D8  00F9               	movwf	UART_Init@x
  2123                           
  2124                           ;./UART.h: 15:   BRGH = 1;
  2125  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2126  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2127  04DB  1518               	bsf	24,2	;volatile
  2128  04DC                     l1862:	
  2129                           
  2130                           ;./UART.h: 17:  if(x<256)
  2131  04DC  3001               	movlw	1
  2132  04DD  027A               	subwf	UART_Init@x+1,w
  2133  04DE  3000               	movlw	0
  2134  04DF  1903               	skipnz
  2135  04E0  0279               	subwf	UART_Init@x,w
  2136  04E1  1803               	skipnc
  2137  04E2  0008               	return
  2138                           
  2139                           ;./UART.h: 18:  {;./UART.h: 19:    SPBRG = x;
  2140  04E3  0879               	movf	UART_Init@x,w
  2141  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2142  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2143  04E6  0099               	movwf	25	;volatile
  2144                           
  2145                           ;./UART.h: 20:    SYNC = 0;
  2146  04E7  1218               	bcf	24,4	;volatile
  2147                           
  2148                           ;./UART.h: 21:    SPEN = 1;
  2149  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2150  04E9  1303               	bcf	3,6	;RP1=0, select bank0
