

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _Lcd_Init
  2165  0293                     _Lcd_Init:	
  2166                           
  2167                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2171  0293  3000               	movlw	0
  2172  0294  120A  158A  26E4  120A  118A  	fcall	_Lcd_Port
  2173                           
  2174                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2175  0299  3034               	movlw	52
  2176  029A  00F5               	movwf	??_Lcd_Init+1
  2177  029B  30F1               	movlw	241
  2178  029C  00F4               	movwf	??_Lcd_Init
  2179  029D                     u1717:	
  2180  029D  0BF4               	decfsz	??_Lcd_Init,f
  2181  029E  2A9D               	goto	u1717
  2182  029F  0BF5               	decfsz	??_Lcd_Init+1,f
  2183  02A0  2A9D               	goto	u1717
  2184  02A1  2AA2               	nop2
  2185                           
  2186                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  2187  02A2  3003               	movlw	3
  2188  02A3  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2189                           
  2190                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2191  02A8  300D               	movlw	13
  2192  02A9  00F5               	movwf	??_Lcd_Init+1
  2193  02AA  30FB               	movlw	251
  2194  02AB  00F4               	movwf	??_Lcd_Init
  2195  02AC                     u1727:	
  2196  02AC  0BF4               	decfsz	??_Lcd_Init,f
  2197  02AD  2AAC               	goto	u1727
  2198  02AE  0BF5               	decfsz	??_Lcd_Init+1,f
  2199  02AF  2AAC               	goto	u1727
  2200  02B0  2AB1               	nop2
  2201                           
  2202                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  2203  02B1  3003               	movlw	3
  2204  02B2  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2205                           
  2206                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2207  02B7  301D               	movlw	29
  2208  02B8  00F5               	movwf	??_Lcd_Init+1
  2209  02B9  3091               	movlw	145
  2210  02BA  00F4               	movwf	??_Lcd_Init
  2211  02BB                     u1737:	
  2212  02BB  0BF4               	decfsz	??_Lcd_Init,f
  2213  02BC  2ABB               	goto	u1737
  2214  02BD  0BF5               	decfsz	??_Lcd_Init+1,f
  2215  02BE  2ABB               	goto	u1737
  2216                           
  2217                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  2218  02BF  3003               	movlw	3
  2219  02C0  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2220                           
  2221                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  2222  02C5  3002               	movlw	2
  2223  02C6  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2224                           
  2225                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  2226  02CB  3002               	movlw	2
  2227  02CC  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2228                           
  2229                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  2230  02D1  3008               	movlw	8
  2231  02D2  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2232                           
  2233                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  2234  02D7  3000               	movlw	0
  2235  02D8  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2236                           
  2237                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  2238  02DD  300C               	movlw	12
  2239  02DE  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2240                           
  2241                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  2242  02E3  3000               	movlw	0
  2243  02E4  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2244                           
  2245                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  2246  02E9  3006               	movlw	6
  2247  02EA  120A  158A  26FE   	fcall	_Lcd_Cmd
  2248  02ED  0008               	return
  2249  02EE                     __end_of_Lcd_Init:	
  2250                           
  2251                           	psect	text7
  2252  00D1                     __ptext7:	
  2253 ;; *************** function _I2C_Master_Init *****************
  2254 ;; Defined at:
  2255 ;;		line 16 in file "./I2C.h"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  c               4    0[BANK0 ] const unsigned long 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       4       0       0       0
  2270 ;;      Locals:         0       0       0       0       0
  2271 ;;      Temps:          0       4       0       0       0
  2272 ;;      Totals:         0       8       0       0       0
  2273 ;;Total ram usage:        8 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		___lldiv
  2278 ;; This function is called by:
  2279 ;;		_setup
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _I2C_Master_Init
  2285  00D1                     _I2C_Master_Init:	
  2286                           
  2287                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2291  00D1  3028               	movlw	40
  2292  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2293  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2294  00D4  0094               	movwf	20	;volatile
  2295                           
  2296                           ;./I2C.h: 19:     SSPCON2 = 0;
  2297  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  2298  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  2299  00D7  0191               	clrf	17	;volatile
  2300                           
  2301                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  2302  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2303  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2304  00DA  0820               	movf	I2C_Master_Init@c,w
  2305  00DB  00A4               	movwf	??_I2C_Master_Init
  2306  00DC  0821               	movf	I2C_Master_Init@c+1,w
  2307  00DD  00A5               	movwf	??_I2C_Master_Init+1
  2308  00DE  0822               	movf	I2C_Master_Init@c+2,w
  2309  00DF  00A6               	movwf	??_I2C_Master_Init+2
  2310  00E0  0823               	movf	I2C_Master_Init@c+3,w
  2311  00E1  00A7               	movwf	??_I2C_Master_Init+3
  2312  00E2  3002               	movlw	2
  2313  00E3                     u1235:	
  2314  00E3  1003               	clrc
  2315  00E4  0DA4               	rlf	??_I2C_Master_Init,f
  2316  00E5  0DA5               	rlf	??_I2C_Master_Init+1,f
  2317  00E6  0DA6               	rlf	??_I2C_Master_Init+2,f
  2318  00E7  0DA7               	rlf	??_I2C_Master_Init+3,f
  2319  00E8  3EFF               	addlw	-1
  2320  00E9  1D03               	skipz
  2321  00EA  28E3               	goto	u1235
  2322  00EB  0827               	movf	??_I2C_Master_Init+3,w
  2323  00EC  00F3               	movwf	___lldiv@divisor+3
  2324  00ED  0826               	movf	??_I2C_Master_Init+2,w
  2325  00EE  00F2               	movwf	___lldiv@divisor+2
  2326  00EF  0825               	movf	??_I2C_Master_Init+1,w
  2327  00F0  00F1               	movwf	___lldiv@divisor+1
  2328  00F1  0824               	movf	??_I2C_Master_Init,w
  2329  00F2  00F0               	movwf	___lldiv@divisor
  2330  00F3  3000               	movlw	0
  2331  00F4  00F7               	movwf	___lldiv@dividend+3
  2332  00F5  307A               	movlw	122
  2333  00F6  00F6               	movwf	___lldiv@dividend+2
  2334  00F7  3012               	movlw	18
  2335  00F8  00F5               	movwf	___lldiv@dividend+1
  2336  00F9  3000               	movlw	0
  2337  00FA  00F4               	movwf	___lldiv@dividend
  2338  00FB  120A  118A  22EE   	fcall	___lldiv
  2339  00FE  0870               	movf	?___lldiv,w
  2340  00FF  3EFF               	addlw	255
  2341  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2342  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0102  0093               	movwf	19	;volatile
  2344                           
  2345                           ;./I2C.h: 21:     SSPSTAT = 0;
  2346  0103  0194               	clrf	20	;volatile
  2347                           
  2348                           ;./I2C.h: 22:     TRISC3 = 1;
  2349  0104  1587               	bsf	7,3	;volatile
  2350                           
  2351                           ;./I2C.h: 23:     TRISC4 = 1;
  2352  0105  1607               	bsf	7,4	;volatile
  2353  0106  0008               	return
  2354  0107                     __end_of_I2C_Master_Init:	
  2355                           
  2356                           	psect	text8
  2357  02EE                     __ptext8:	
  2358 ;; *************** function ___lldiv *****************
  2359 ;; Defined at:
  2360 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  divisor         4    0[COMMON] unsigned long 
  2363 ;;  dividend        4    4[COMMON] unsigned long 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  quotient        4    9[COMMON] unsigned long 
  2366 ;;  counter         1   13[COMMON] unsigned char 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  4    0[COMMON] unsigned long 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         8       0       0       0       0
  2377 ;;      Locals:         5       0       0       0       0
  2378 ;;      Temps:          1       0       0       0       0
  2379 ;;      Totals:        14       0       0       0       0
  2380 ;;Total ram usage:       14 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_I2C_Master_Init
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function ___lldiv
  2391  02EE                     ___lldiv:	
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2395  02EE  3000               	movlw	0
  2396  02EF  00FC               	movwf	___lldiv@quotient+3
  2397  02F0  3000               	movlw	0
  2398  02F1  00FB               	movwf	___lldiv@quotient+2
  2399  02F2  3000               	movlw	0
  2400  02F3  00FA               	movwf	___lldiv@quotient+1
  2401  02F4  3000               	movlw	0
  2402  02F5  00F9               	movwf	___lldiv@quotient
  2403  02F6  0873               	movf	___lldiv@divisor+3,w
  2404  02F7  0472               	iorwf	___lldiv@divisor+2,w
  2405  02F8  0471               	iorwf	___lldiv@divisor+1,w
  2406  02F9  0470               	iorwf	___lldiv@divisor,w
  2407  02FA  1903               	skipnz
  2408  02FB  2B43               	goto	l1633
  2409  02FC  01FD               	clrf	___lldiv@counter
  2410  02FD  0AFD               	incf	___lldiv@counter,f
  2411  02FE                     l1619:	
  2412  02FE  1BF3               	btfsc	___lldiv@divisor+3,7
  2413  02FF  2B0E               	goto	l1621
  2414  0300  3001               	movlw	1
  2415  0301  00F8               	movwf	??___lldiv
  2416  0302                     u945:	
  2417  0302  1003               	clrc
  2418  0303  0DF0               	rlf	___lldiv@divisor,f
  2419  0304  0DF1               	rlf	___lldiv@divisor+1,f
  2420  0305  0DF2               	rlf	___lldiv@divisor+2,f
  2421  0306  0DF3               	rlf	___lldiv@divisor+3,f
  2422  0307  0BF8               	decfsz	??___lldiv,f
  2423  0308  2B02               	goto	u945
  2424  0309  3001               	movlw	1
  2425  030A  00F8               	movwf	??___lldiv
  2426  030B  0878               	movf	??___lldiv,w
  2427  030C  07FD               	addwf	___lldiv@counter,f
  2428  030D  2AFE               	goto	l1619
  2429  030E                     l1621:	
  2430  030E  3001               	movlw	1
  2431  030F  00F8               	movwf	??___lldiv
  2432  0310                     u965:	
  2433  0310  1003               	clrc
  2434  0311  0DF9               	rlf	___lldiv@quotient,f
  2435  0312  0DFA               	rlf	___lldiv@quotient+1,f
  2436  0313  0DFB               	rlf	___lldiv@quotient+2,f
  2437  0314  0DFC               	rlf	___lldiv@quotient+3,f
  2438  0315  0BF8               	decfsz	??___lldiv,f
  2439  0316  2B10               	goto	u965
  2440  0317  0873               	movf	___lldiv@divisor+3,w
  2441  0318  0277               	subwf	___lldiv@dividend+3,w
  2442  0319  1D03               	skipz
  2443  031A  2B25               	goto	u975
  2444  031B  0872               	movf	___lldiv@divisor+2,w
  2445  031C  0276               	subwf	___lldiv@dividend+2,w
  2446  031D  1D03               	skipz
  2447  031E  2B25               	goto	u975
  2448  031F  0871               	movf	___lldiv@divisor+1,w
  2449  0320  0275               	subwf	___lldiv@dividend+1,w
  2450  0321  1D03               	skipz
  2451  0322  2B25               	goto	u975
  2452  0323  0870               	movf	___lldiv@divisor,w
  2453  0324  0274               	subwf	___lldiv@dividend,w
  2454  0325                     u975:	
  2455  0325  1C03               	skipc
  2456  0326  2B36               	goto	l1629
  2457  0327  0870               	movf	___lldiv@divisor,w
  2458  0328  02F4               	subwf	___lldiv@dividend,f
  2459  0329  0871               	movf	___lldiv@divisor+1,w
  2460  032A  1C03               	skipc
  2461  032B  0F71               	incfsz	___lldiv@divisor+1,w
  2462  032C  02F5               	subwf	___lldiv@dividend+1,f
  2463  032D  0872               	movf	___lldiv@divisor+2,w
  2464  032E  1C03               	skipc
  2465  032F  0F72               	incfsz	___lldiv@divisor+2,w
  2466  0330  02F6               	subwf	___lldiv@dividend+2,f
  2467  0331  0873               	movf	___lldiv@divisor+3,w
  2468  0332  1C03               	skipc
  2469  0333  0F73               	incfsz	___lldiv@divisor+3,w
  2470  0334  02F7               	subwf	___lldiv@dividend+3,f
  2471  0335  1479               	bsf	___lldiv@quotient,0
  2472  0336                     l1629:	
  2473  0336  3001               	movlw	1
  2474  0337                     u985:	
  2475  0337  1003               	clrc
  2476  0338  0CF3               	rrf	___lldiv@divisor+3,f
  2477  0339  0CF2               	rrf	___lldiv@divisor+2,f
  2478  033A  0CF1               	rrf	___lldiv@divisor+1,f
  2479  033B  0CF0               	rrf	___lldiv@divisor,f
  2480  033C  3EFF               	addlw	-1
  2481  033D  1D03               	skipz
  2482  033E  2B37               	goto	u985
  2483  033F  3001               	movlw	1
  2484  0340  02FD               	subwf	___lldiv@counter,f
  2485  0341  1D03               	btfss	3,2
  2486  0342  2B0E               	goto	l1621
  2487  0343                     l1633:	
  2488  0343  087C               	movf	___lldiv@quotient+3,w
