

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2074  0DD1  01F1               	clrf	?_strcmp+1
  2075  0DD2  1BF0               	btfsc	?_strcmp,7
  2076  0DD3  03F1               	decf	?_strcmp+1,f
  2077  0DD4  0008               	return
  2078  0DD5                     __end_of_strcmp:	
  2079                           
  2080                           	psect	text2
  2081  0F1F                     __ptext2:	
  2082 ;; *************** function _setup *****************
  2083 ;; Defined at:
  2084 ;;		line 274 in file "mainMaster.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         0       0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    3
  2105 ;; This function calls:
  2106 ;;		_I2C_Master_Init
  2107 ;;		_Lcd_Init
  2108 ;;		_UART_Init
  2109 ;;		_initOscilador
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _setup
  2117  0F1F                     _setup:	
  2118                           
  2119                           ;mainMaster.c: 275:     initOscilador(7);
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2123  0F1F  3007               	movlw	7
  2124  0F20  120A  158A  27AB  120A  158A  	fcall	_initOscilador
  2125                           
  2126                           ;mainMaster.c: 276:     ANSELH = 0;
  2127  0F25  1683               	bsf	3,5	;RP0=1, select bank3
  2128  0F26  1703               	bsf	3,6	;RP1=1, select bank3
  2129  0F27  0189               	clrf	9	;volatile
  2130                           
  2131                           ;mainMaster.c: 277:     ANSEL = 0;
  2132  0F28  0188               	clrf	8	;volatile
  2133                           
  2134                           ;mainMaster.c: 278:     TRISB = 0;
  2135  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0F2B  0186               	clrf	6	;volatile
  2138                           
  2139                           ;mainMaster.c: 279:     TRISA = 0;
  2140  0F2C  0185               	clrf	5	;volatile
  2141                           
  2142                           ;mainMaster.c: 280:     TRISD = 15;
  2143  0F2D  300F               	movlw	15
  2144  0F2E  0088               	movwf	8	;volatile
  2145                           
  2146                           ;mainMaster.c: 281:     PORTB = 0;
  2147  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0F31  0186               	clrf	6	;volatile
  2150                           
  2151                           ;mainMaster.c: 282:     PORTA = 0;
  2152  0F32  0185               	clrf	5	;volatile
  2153                           
  2154                           ;mainMaster.c: 283:     TRISC = 0x01;
  2155  0F33  3001               	movlw	1
  2156  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0F36  0087               	movwf	7	;volatile
  2159                           
  2160                           ;mainMaster.c: 284:     PORTC = 0;
  2161  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0F39  0187               	clrf	7	;volatile
  2164                           
  2165                           ;mainMaster.c: 285:     i = 0;
  2166  0F3A  01AD               	clrf	_i
  2167                           
  2168                           ;mainMaster.c: 286:     door = 0;
  2169  0F3B  01B3               	clrf	_door
  2170                           
  2171                           ;mainMaster.c: 287:     trip = 0;
  2172  0F3C  01B2               	clrf	_trip
  2173                           
  2174                           ;mainMaster.c: 288:     IR = 0;
  2175  0F3D  01B0               	clrf	_IR
  2176                           
  2177                           ;mainMaster.c: 289:     PIR = 0;
  2178  0F3E  01B1               	clrf	_PIR
  2179                           
  2180                           ;mainMaster.c: 290:     Lcd_Init();
  2181  0F3F  120A  118A  20E8  120A  158A  	fcall	_Lcd_Init
  2182                           
  2183                           ;mainMaster.c: 291:     UART_Init(9600);
  2184  0F44  3000               	movlw	0
  2185  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0F47  00CA               	movwf	UART_Init@baudrate+3
  2188  0F48  3000               	movlw	0
  2189  0F49  00C9               	movwf	UART_Init@baudrate+2
  2190  0F4A  3025               	movlw	37
  2191  0F4B  00C8               	movwf	UART_Init@baudrate+1
  2192  0F4C  3080               	movlw	128
  2193  0F4D  00C7               	movwf	UART_Init@baudrate
  2194  0F4E  120A  118A  2354  120A  158A  	fcall	_UART_Init
  2195                           
  2196                           ;mainMaster.c: 292:     I2C_Master_Init(100000);
  2197  0F53  3000               	movlw	0
  2198  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0F56  00C4               	movwf	I2C_Master_Init@c+3
  2201  0F57  3001               	movlw	1
  2202  0F58  00C3               	movwf	I2C_Master_Init@c+2
  2203  0F59  3086               	movlw	134
  2204  0F5A  00C2               	movwf	I2C_Master_Init@c+1
  2205  0F5B  30A0               	movlw	160
  2206  0F5C  00C1               	movwf	I2C_Master_Init@c
  2207  0F5D  120A  158A  2637   	fcall	_I2C_Master_Init
  2208  0F60  0008               	return
  2209  0F61                     __end_of_setup:	
  2210                           
  2211                           	psect	text3
  2212  0FAB                     __ptext3:	
  2213 ;; *************** function _initOscilador *****************
  2214 ;; Defined at:
  2215 ;;		line 11 in file "./Oscilador.h"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  option          1    wreg     unsigned char 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  option          1    2[COMMON] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         1       0       0       0       0
  2231 ;;      Temps:          2       0       0       0       0
  2232 ;;      Totals:         3       0       0       0       0
  2233 ;;Total ram usage:        3 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_setup
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _initOscilador
  2244  0FAB                     _initOscilador:	
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
  2248                           ;initOscilador@option stored from wreg
  2249  0FAB  00F2               	movwf	initOscilador@option
  2250                           
  2251                           ;./Oscilador.h: 13: 
  2252  0FAC  2FDC               	goto	l2077
  2253  0FAD                     l2057:	
  2254                           
  2255                           ;./Oscilador.h: 16:         case 3:
  2256  0FAD  308F               	movlw	-113
  2257  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0FB0  058F               	andwf	15,f	;volatile
  2260                           
  2261                           ;./Oscilador.h: 17: 
  2262  0FB1  2FFE               	goto	l187
  2263  0FB2                     l2059:	
  2264                           
  2265                           ;./Oscilador.h: 20:         case 4:
  2266  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  2267  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  2268  0FB4  080F               	movf	15,w	;volatile
  2269  0FB5  398F               	andlw	-113
  2270  0FB6  3810               	iorlw	16
  2271  0FB7  2FD5               	goto	L14
  2272  0FB8                     l2061:	
  2273                           ;./Oscilador.h: 21: 
  2274                           
  2275                           
  2276                           ;./Oscilador.h: 24:         case 5:
  2277  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  2278  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  2279  0FBA  080F               	movf	15,w	;volatile
  2280  0FBB  398F               	andlw	-113
  2281  0FBC  3820               	iorlw	32
  2282  0FBD  2FD5               	goto	L14
  2283  0FBE                     l2063:	
  2284                           ;./Oscilador.h: 25: 
  2285                           
  2286                           
  2287                           ;./Oscilador.h: 28:         case 6:
  2288  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0FC0  080F               	movf	15,w	;volatile
  2291  0FC1  398F               	andlw	-113
  2292  0FC2  3830               	iorlw	48
  2293  0FC3  2FD5               	goto	L14
  2294  0FC4                     l2065:	
  2295                           ;./Oscilador.h: 29: 
  2296                           
  2297                           
  2298                           ;./Oscilador.h: 32:         case 7:
  2299  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  2300  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  2301  0FC6  080F               	movf	15,w	;volatile
  2302  0FC7  398F               	andlw	-113
  2303  0FC8  3840               	iorlw	64
  2304  0FC9  2FD5               	goto	L14
  2305  0FCA                     l2067:	
  2306                           ;./Oscilador.h: 33: 
  2307                           
  2308                           
  2309                           ;./Oscilador.h: 36:         default:
  2310  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0FCC  080F               	movf	15,w	;volatile
  2313  0FCD  398F               	andlw	-113
  2314  0FCE  3850               	iorlw	80
  2315  0FCF  2FD5               	goto	L14
  2316  0FD0                     l2069:	
  2317                           ;./Oscilador.h: 37: 
  2318                           
  2319                           
  2320                           ;./Oscilador.h: 40:     }
  2321  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  2322  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  2323  0FD2  080F               	movf	15,w	;volatile
  2324  0FD3  398F               	andlw	-113
  2325  0FD4  3860               	iorlw	96
  2326  0FD5                     L14:	
  2327  0FD5  008F               	movwf	15	;volatile
  2328                           
  2329                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
  2330  0FD6  2FFE               	goto	l187
  2331  0FD7                     l2071:	
  2332  0FD7                     l2073:	
  2333  0FD7  3070               	movlw	112
  2334  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  2335  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  2336  0FDA  048F               	iorwf	15,f	;volatile
  2337  0FDB  2FFE               	goto	l187
  2338  0FDC                     l2077:	
  2339  0FDC  0872               	movf	initOscilador@option,w
  2340  0FDD  00F0               	movwf	??_initOscilador
  2341  0FDE  01F1               	clrf	??_initOscilador+1
  2342                           
  2343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 1, Range of values is 0 to 0
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte            4     3 (average)
  2349                           ; direct_byte           11     8 (fixed)
  2350                           ; jumptable            260     6 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352  0FDF  0871               	movf	??_initOscilador+1,w
  2353  0FE0  3A00               	xorlw	0	; case 0
  2354  0FE1  1903               	skipnz
  2355  0FE2  2FE4               	goto	l2661
  2356  0FE3  2FD7               	goto	l2073
  2357  0FE4                     l2661:	
  2358                           
  2359                           ; Switch size 1, requested type "simple"
  2360                           ; Number of cases is 8, Range of values is 0 to 7
  2361                           ; switch strategies available:
  2362                           ; Name         Instructions Cycles
  2363                           ; simple_byte           25    13 (average)
  2364                           ; direct_byte           32     8 (fixed)
  2365                           ; jumptable            260     6 (fixed)
  2366                           ;	Chosen strategy is simple_byte
  2367  0FE4  0870               	movf	??_initOscilador,w
  2368  0FE5  3A00               	xorlw	0	; case 0
  2369  0FE6  1903               	skipnz
  2370  0FE7  2FAD               	goto	l2057
  2371  0FE8  3A01               	xorlw	1	; case 1
  2372  0FE9  1903               	skipnz
