

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  1648  01DD  29DF               	goto	l3377
  1649  01DE  29D0               	goto	l3233
  1650  01DF                     l3377:	
  1651                           
  1652                           ; Switch size 1, requested type "simple"
  1653                           ; Number of cases is 7, Range of values is 1 to 7
  1654                           ; switch strategies available:
  1655                           ; Name         Instructions Cycles
  1656                           ; simple_byte           22    12 (average)
  1657                           ; direct_byte           32    11 (fixed)
  1658                           ; jumptable            263     9 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660  01DF  083F               	movf	??_main,w
  1661  01E0  3A01               	xorlw	1	; case 1
  1662  01E1  1903               	skipnz
  1663  01E2  29C2               	goto	l3219
  1664  01E3  3A03               	xorlw	3	; case 2
  1665  01E4  1903               	skipnz
  1666  01E5  29C4               	goto	l3221
  1667  01E6  3A01               	xorlw	1	; case 3
  1668  01E7  1903               	skipnz
  1669  01E8  29C6               	goto	l3223
  1670  01E9  3A07               	xorlw	7	; case 4
  1671  01EA  1903               	skipnz
  1672  01EB  29C8               	goto	l3225
  1673  01EC  3A01               	xorlw	1	; case 5
  1674  01ED  1903               	skipnz
  1675  01EE  29CA               	goto	l3227
  1676  01EF  3A03               	xorlw	3	; case 6
  1677  01F0  1903               	skipnz
  1678  01F1  29CC               	goto	l3229
  1679  01F2  3A01               	xorlw	1	; case 7
  1680  01F3  1903               	skipnz
  1681  01F4  29CE               	goto	l3231
  1682  01F5  29D0               	goto	l3233
  1683  01F6                     l3239:	
  1684                           
  1685                           ;mainMaster.c: 231:         if (strcmp(temp,"23.50") > 0){
  1686  01F6  3095               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1687  01F7  00BF               	movwf	??_main
  1688  01F8  083F               	movf	??_main,w
  1689  01F9  00F3               	movwf	strcmp@s2
  1690  01FA  304F               	movlw	(low (_temp| 0))& (0+255)
  1691  01FB  120A  158A  2570  120A  118A  	fcall	_strcmp
  1692  0200  0874               	movf	?_strcmp+1,w
  1693  0201  3A80               	xorlw	128
  1694  0202  00FF               	movwf	127
  1695  0203  3080               	movlw	128
  1696  0204  027F               	subwf	127,w
  1697  0205  1D03               	skipz
  1698  0206  2A09               	goto	u2685
  1699  0207  3001               	movlw	1
  1700  0208  0273               	subwf	?_strcmp,w
  1701  0209                     u2685:	
  1702  0209  1C03               	skipc
  1703  020A  2A0F               	goto	l319
  1704                           
  1705                           ;mainMaster.c: 232:             PORTAbits.RA0 = 1;
  1706  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1707  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1708  020D  1405               	bsf	5,0	;volatile
  1709                           
  1710                           ;mainMaster.c: 233:         } else {
  1711  020E  2A12               	goto	l320
  1712  020F                     l319:	
  1713                           
  1714                           ;mainMaster.c: 234:             PORTAbits.RA0 = 0;
  1715  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0211  1005               	bcf	5,0	;volatile
  1718  0212                     l320:	
  1719                           ;mainMaster.c: 235:         }
  1720                           
  1721                           
  1722                           ;mainMaster.c: 238:         if(PORTCbits.RC0 == 1){
  1723  0212  1C07               	btfss	7,0	;volatile
  1724  0213  2A33               	goto	l3261
  1725                           
  1726                           ;mainMaster.c: 239:             if (change == 0){
  1727  0214  0848               	movf	_change,w
  1728  0215  1D03               	btfss	3,2
  1729  0216  2A34               	goto	l3263
  1730                           
  1731                           ;mainMaster.c: 240:                 state++;
  1732  0217  3001               	movlw	1
  1733  0218  00BF               	movwf	??_main
  1734  0219  083F               	movf	??_main,w
  1735  021A  07F8               	addwf	_state,f
  1736                           
  1737                           ;mainMaster.c: 241:                 Lcd_Clear();
  1738  021B  120A  158A  241B  120A  118A  	fcall	_Lcd_Clear
  1739                           
  1740                           ;mainMaster.c: 242:                 if (state > 2){
  1741  0220  3003               	movlw	3
  1742  0221  0278               	subwf	_state,w
  1743  0222  1803               	btfsc	3,0
  1744                           
  1745                           ;mainMaster.c: 243:                     state = 0;
  1746  0223  01F8               	clrf	_state
  1747  0224                     l3255:	
  1748                           
  1749                           ;mainMaster.c: 245:                 while(j < 50){
  1750  0224  3032               	movlw	50
  1751  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0227  0249               	subwf	_j,w
  1754  0228  1803               	btfsc	3,0
  1755  0229  2A2F               	goto	l3257
  1756                           
  1757                           ;mainMaster.c: 246:                     j++;
  1758  022A  3001               	movlw	1
  1759  022B  00BF               	movwf	??_main
  1760  022C  083F               	movf	??_main,w
  1761  022D  07C9               	addwf	_j,f
  1762  022E  2A24               	goto	l3255
  1763  022F                     l3257:	
  1764                           
  1765                           ;mainMaster.c: 248:                 j = 0;
  1766  022F  01C9               	clrf	_j
  1767                           
  1768                           ;mainMaster.c: 249:                 change = 1;
  1769  0230  01C8               	clrf	_change
  1770  0231  0AC8               	incf	_change,f
  1771  0232  2A34               	goto	l3263
  1772  0233                     l3261:	
  1773                           
  1774                           ;mainMaster.c: 252:             change =0;
  1775  0233  01C8               	clrf	_change
  1776  0234                     l3263:	
  1777                           
  1778                           ;mainMaster.c: 255:         if (state == 0){
  1779  0234  0878               	movf	_state,w
  1780  0235  1D03               	btfss	3,2
  1781  0236  2A83               	goto	l3275
  1782                           
  1783                           ;mainMaster.c: 257:             Lcd_Set_Cursor(1,1);
  1784  0237  01F7               	clrf	Lcd_Set_Cursor@b
  1785  0238  0AF7               	incf	Lcd_Set_Cursor@b,f
  1786  0239  3001               	movlw	1
  1787  023A  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1788                           
  1789                           ;mainMaster.c: 258:             Lcd_Write_String(time);
  1790  023F  3055               	movlw	(low (_time| 0))& (0+255)
  1791  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0242  00A0               	movwf	Lcd_Write_String@a
  1794  0243  3000               	movlw	0
  1795  0244  00A1               	movwf	Lcd_Write_String@a+1
  1796  0245  120A  158A  26B9  120A  118A  	fcall	_Lcd_Write_String
  1797                           
  1798                           ;mainMaster.c: 260:             Lcd_Set_Cursor(1,7);
  1799  024A  3007               	movlw	7
  1800  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1801  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1802  024D  00BF               	movwf	??_main
  1803  024E  083F               	movf	??_main,w
  1804  024F  00F7               	movwf	Lcd_Set_Cursor@b
  1805  0250  3001               	movlw	1
  1806  0251  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1807                           
  1808                           ;mainMaster.c: 261:             Lcd_Write_String(day2);
  1809  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0258  084E               	movf	_day2,w
  1812  0259  00A0               	movwf	Lcd_Write_String@a
  1813  025A  3000               	movlw	0
  1814  025B  1D03               	btfss	3,2
  1815  025C  3080               	movlw	128
  1816  025D  00A1               	movwf	Lcd_Write_String@a+1
  1817  025E  120A  158A  26B9  120A  118A  	fcall	_Lcd_Write_String
  1818                           
  1819                           ;mainMaster.c: 263:             Lcd_Set_Cursor(2,1);
  1820  0263  01F7               	clrf	Lcd_Set_Cursor@b
  1821  0264  0AF7               	incf	Lcd_Set_Cursor@b,f
  1822  0265  3002               	movlw	2
  1823  0266  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1824                           
  1825                           ;mainMaster.c: 264:             Lcd_Write_String(temp);
  1826  026B  304F               	movlw	(low (_temp| 0))& (0+255)
  1827  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1828  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1829  026E  00A0               	movwf	Lcd_Write_String@a
  1830  026F  3000               	movlw	0
  1831  0270  00A1               	movwf	Lcd_Write_String@a+1
  1832  0271  120A  158A  26B9  120A  118A  	fcall	_Lcd_Write_String
  1833                           
  1834                           ;mainMaster.c: 265:             Lcd_Write_Char(223);
  1835  0276  30DF               	movlw	223
  1836  0277  120A  158A  2608  120A  118A  	fcall	_Lcd_Write_Char
  1837                           
  1838                           ;mainMaster.c: 266:             Lcd_Write_Char('C');
  1839  027C  3043               	movlw	67
  1840  027D  120A  158A  2608  120A  118A  	fcall	_Lcd_Write_Char
  1841                           
  1842                           ;mainMaster.c: 268:         } else if (state == 1){
  1843  0282  282B               	goto	l3109
  1844  0283                     l3275:	
  1845  0283  0378               	decf	_state,w
  1846  0284  1D03               	btfss	3,2
  1847  0285  2AC1               	goto	l3293
  1848                           
  1849                           ;mainMaster.c: 270:             Lcd_Set_Cursor(1,1);
  1850  0286  01F7               	clrf	Lcd_Set_Cursor@b
  1851  0287  0AF7               	incf	Lcd_Set_Cursor@b,f
  1852  0288  3001               	movlw	1
  1853  0289  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1854                           
  1855                           ;mainMaster.c: 271:             if (door == 1){
  1856  028E  037A               	decf	_door,w
  1857  028F  1D03               	btfss	3,2
  1858  0290  2A93               	goto	l3283
  1859                           
  1860                           ;mainMaster.c: 272:                 Lcd_Write_String("Door OPEN  ");
  1861  0291  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1862  0292  2A94               	goto	L9
  1863  0293                     l3283:	
  1864                           ;mainMaster.c: 273:             } else {
  1865                           
  1866                           
  1867                           ;mainMaster.c: 274:                 Lcd_Write_String("Door CLOSED");
  1868  0293  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1869  0294                     L9:	
  1870  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0296  00A0               	movwf	Lcd_Write_String@a
  1873  0297  3080               	movlw	128
  1874  0298  00A1               	movwf	Lcd_Write_String@a+1
  1875  0299  120A  158A  26B9  120A  118A  	fcall	_Lcd_Write_String
  1876                           
  1877                           ;mainMaster.c: 277:             Lcd_Set_Cursor(2,1);
  1878  029E  01F7               	clrf	Lcd_Set_Cursor@b
  1879  029F  0AF7               	incf	Lcd_Set_Cursor@b,f
  1880  02A0  3002               	movlw	2
  1881  02A1  120A  118A  24B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1882                           
  1883                           ;mainMaster.c: 278:             if (trip == 1){
  1884  02A6  0379               	decf	_trip,w
  1885  02A7  1D03               	btfss	3,2
  1886  02A8  2AB5               	goto	l3291
  1887                           
  1888                           ;mainMaster.c: 279:                 Lcd_Write_String("Trip ON ");
  1889  02A9  3073               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1890  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1891  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1892  02AC  00A0               	movwf	Lcd_Write_String@a
  1893  02AD  3080               	movlw	128
  1894  02AE  00A1               	movwf	Lcd_Write_String@a+1
  1895  02AF  120A  158A  26B9  120A  118A  	fcall	_Lcd_Write_String
  1896                           
  1897                           ;mainMaster.c: 280:             } else {
  1898  02B4  282B               	goto	l3109
  1899  02B5                     l3291:	
  1900                           
  1901                           ;mainMaster.c: 281:                 Lcd_Write_String("Trip OFF");
  1902  02B5  307C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1903  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1904  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1905  02B8  00A0               	movwf	Lcd_Write_String@a
  1906  02B9  3080               	movlw	128
  1907  02BA  00A1               	movwf	Lcd_Write_String@a+1
  1908  02BB  120A  158A  26B9  120A  118A  	fcall	_Lcd_Write_String
  1909  02C0  282B               	goto	l3109
